<title>《滄元圖》▷ 第26集 第44章 暗星會的襲殺</title></p><p>&emsp;&emsp;東太河域的一片幽暗虛空，黑袍白髮的孟川出現在了這。</p>
</p><p>&emsp;&emsp;“出來了。”孟川看着周圍，意識循着空間波動迅速蔓延開去。</p>
</p><p>&emsp;&emsp;就像一滴水，滴落，一圈波紋波及向四面八方，波及的範圍比較小。</p>
</p><p>&emsp;&emsp;但無數滴水，便是無數圈波紋。相鄰的‘圈’彼此影響，一圈圈傳遞，範圍就幾何提升。</p>
</p><p>&emsp;&emsp;空間層面的影響，還要複雜得多。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;孟川仔細感應下，範圍迅速擴大，蔓延一座河系，甚至繼續蔓延，越遠越模糊，只能感應到大概輪廓。
            шωш ◆тт kán ◆c o</p>
</p><p>&emsp;&emsp;“能模糊感應的極限，就是一座河域。”孟川模糊感應着東太河域三千兩百五十七個河系。</p>
</p><p>&emsp;&emsp;“時空令。”</p>
</p><p>&emsp;&emsp;孟川藉助異寶時空令，一縷元神之力滲透進‘時空令’的玄妙陣法，掌握空間規則才能勉強施展，一念起，陣法的九千九百九十九條鎖鏈立即引動那條微型時空長河，小宇宙的時空力量盪漾着從時空令傳遞開，譁，小宇宙時空之力和外界的時空長河共鳴。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;共鳴的一剎那，孟川藉助時空令便感應到了整個時空長河。</p>
</p><p>&emsp;&emsp;浩瀚的時空長河，無數支流，一切映照在心。</p>
</p><p>&emsp;&emsp;“這就是整個宇宙嗎？”孟川有些震撼。</p>
</p><p>&emsp;&emsp;雖然曾看過滄元祖師記錄下的‘時空疆域圖’，可親眼觀看整個宇宙的感覺，要震撼千倍萬倍。</p>
</p><p>&emsp;&emsp;一切河域一切河系都映照在心，一座河系內像能量強大的太陽星太陰星、黑暗混洞、一座座生命世界、陣法強大的洞府、宇宙險地、古老遺蹟……這些地方孟川都能模糊感應，像五劫境等強大生命體也能感應到，但更微弱能量的就難以感知了。</p>
</p><p>&emsp;&emsp;“竟然有百餘座河系被徹底封鎖，連我都進不去？”孟川發現，整個宇宙有百餘座河系，從時空層面封鎖保護，堪稱固若金湯，藉助‘時空令’也無法滲透，只能遙遙觀之。</p>
</p><p>&emsp;&emsp;“似乎都和八劫境大能有關。”</p>
</p><p>&emsp;&emsp;孟川很快就發現了，“這些被封鎖保護的河系，和龍祖有關的有九座，和山吳道君有關的也有一座，和鳳凰始祖有關的有三座……不愧是八劫境，將一座河系佈置成自家領地，七劫境都休想靠近。”</p>
</p><p>&emsp;&emsp;費羽前輩說過，八劫境以下，應該找不到他的家鄉‘費羽界’。</p>
</p><p>&emsp;&emsp;孟川顯然愈加理解這句話了。</p>
</p><p>&emsp;&emsp;“嗯？”孟川看着前方，前方遠處一位柺杖老者憑空出現，跟着他的身側又出現了四道身影。</p>
</p><p>&emsp;&emsp;柺杖老者、俊美男子、樹人、羽翼女子、流水生命。</p>
</p><p>&emsp;&emsp;“暗星會？”孟川一眼就認出來。</p>
</p><p>&emsp;&emsp;眼前這五位，都是時空長河赫赫有名的頂尖六劫境，而且同屬於‘暗星會’。</p>
</p><p>&emsp;&emsp;暗星會和黑魔殿區別很大，黑魔殿歷史悠久勢力龐大，成員衆多，肆意爲禍，劫掠處處，卻儘量避開六劫境、七劫境大能們，它們就彷彿一羣四處狩獵的惡狼，會避開強敵，只有惹怒它們，它們纔會圍攻強敵。而‘暗星會’不同，暗星會更像是‘毒蛇’，輕易不出手。</p>
</p><p>&emsp;&emsp;一旦出手，都是爲了大收穫，毒蛇吐信，一擊斃命。</p>
</p><p>&emsp;&emsp;他們的目標，以六劫境大能爲主。爲了寶藏，暗星會有時對七劫境也敢出手，當然那時便是暗星會主親自出手了。</p>
</p><p>&emsp;&emsp;“我被暗星會盯上了？剛離開九煉塔，僅僅兩息時間，他們就到了。看來是一直透過因果監視我。”孟川立即明白了，他透過時空令感應宇宙，說來長，實際時間很短，但暗星會已然抵達。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;暗星會的五位大能出現的剎那，殺招已然降臨。</p>
</p><p>&emsp;&emsp;龐大的陣圖虛影籠罩着足足百億裡範圍，五位大能已然出手。</p>
</p><p>&emsp;&emsp;俊美男子已然化作了了一道耀眼金光，這一道光……比太陽都耀眼億萬倍，便是普通劫境大能肉眼觀看，金光映照眼睛剎那，普通劫境大能都會灰飛煙滅。這是融入了‘光之規則’‘金之規則’後的力量，這耀眼的金光已然蔓延在陣圖中，點亮了陣圖無數符紋。</p>
</p><p>&emsp;&emsp;樹人眼神沒有任何情感，站在那卻爆發出了耀眼的雷霆，充滿生機的樹人軀體雷霆環繞，道道蘊含綠色的雷霆也融入了陣圖中。</p>
</p><p>&emsp;&emsp;羽翼女子展開了火紅的羽翼，羽翼火焰耀眼肆意迸發，更有狂風呼嘯，風火之威匯聚，風火之力也蔓延進陣圖內。</p>
</p><p>&emsp;&emsp;流水生命周圍更有浩浩蕩蕩的黑水，無數黑水融入陣圖，沿着符紋蔓延處處。</p>
</p><p>&emsp;&emsp;柺杖老者輕輕一敲擊手中柺杖，整個陣圖處處都浮現了厚重濁氣，濁氣滾滾，這濁氣出現在百億裡陣圖的每一處，另外四位大能的力量融入這陣圖後，在濁氣引領下，完美融合，於是——輪迴之地，降臨了。</p>
</p><p>&emsp;&emsp;轟隆隆~~~</p>
</p><p>&emsp;&emsp;“厲害。”孟川讚歎看着周圍，百億裡範圍已然化作輪迴之地，洶涌的輪迴大陣圍繞着自己，壓迫着自己，欲要將自己碾壓粉碎。</p>
</p><p>&emsp;&emsp;輪迴之地的壓迫非常可怕，在六劫境層次，怕是唯有‘巔峰六劫境’才能抵抗住。</p>
</p><p>&emsp;&emsp;而顯然，孟川如今便是巔峰六劫境。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;以孟川爲中心，周圍十萬裡空間，層層抵擋着輪迴之地的壓迫。</p>
</p><p>&emsp;&emsp;絕對空間！</p>
</p><p>&emsp;&emsp;一位空間規則的掌控者，想要保持對空間的最大掌控力，是有範圍限制的。‘十萬裡範圍’就是極致，若是範圍更大，對空間掌控也會不斷衰弱。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“擋住了？”</p>
</p><p>&emsp;&emsp;柺杖老者、俊美男子、樹人、羽翼女子、滾滾的黑水，此刻都心頭一顫。</p>
</p><p>&emsp;&emsp;他們五個聯手，方纔能令‘輪迴之地’降臨！這使得他們五個合力足以匹敵一位巔峰六劫境，他們這支隊伍也是暗星會的核心隊伍之一。他們本以爲‘東寧城主’即便憑藉微子不死身，在輪迴之地不死，也會被碾壓成微子羣，失去反抗之力。誰想站在原地不動，就這麼擋住了輪迴之地的壓迫？</p>
</p><p>&emsp;&emsp;甚至他們猜想過，東寧城主早有準備，先下手爲強以‘黑暗之瞳’偷襲了其中一位，另外四位也能勉強形成輪迴之地，只是威力要削弱近半，但也足以對付東寧城主了。</p>
</p><p>&emsp;&emsp;“轟隆隆！！！”</p>
</p><p>&emsp;&emsp;輪迴之地和絕對空間碰撞在一起，轟鳴不斷，絕對空間隱隱還略處下風。</p>
</p><p>&emsp;&emsp;但空間規則掌控者，身法變化莫測，足以和他們鬥下去。</p>
</p><p>&emsp;&emsp;“是絕對空間！”</p>
</p><p>&emsp;&emsp;“糟了，撤！”他們五位都知道不妙，他們偷襲是針對頂尖六劫境的，而不是對付一位巔峰六劫境。</p>
</p><p>&emsp;&emsp;雖然不明白，東寧城主一個新晉六劫境爲何能掌握空間規則，但他們知道‘撤’是最明智選擇。因爲他們五個聯手纔有如此威力，一點稍有破綻，就會被逐個擊破。而巔峰六劫境能完美掌握局勢，長久鬥下去，只會他們五個吃虧。</p>
</p><p>&emsp;&emsp;更何況，他們早知道，東寧城主還有一門元神秘術‘黑暗之瞳’。</p>
</p><p>&emsp;&emsp;然而他們意識到不妙，孟川已然施展了黑暗之瞳，爲了有十足把握，他並沒有羣攻，而是針對了那位化作金光的俊美男子。</p>
</p><p>&emsp;&emsp;“是黑暗之瞳。”俊美男子正要撤退，他的腦海中卻浮現了一雙幽暗的眸子。</p>
</p><p>&emsp;&emsp;過去，他化作金光，弱小者不可直視，直視便會化作灰燼。</p>
</p><p>&emsp;&emsp;而這一次，他卻不願看到這雙眸子，可躲也躲不掉，這雙黑暗之眸鑽進了他的心靈，彷彿無底的深淵，他的意識難以反抗的沉淪下去。</p>
</p><p>&emsp;&emsp;“不——”俊美男子意識竭力掙扎，但沉淪之下，他已經無法配合佈陣了。</p>
</p><p>&emsp;&emsp;輪迴之地陣法，缺了一位。</p>
