<title>《滄元圖》▷ 第28集 第29章 傷勢</title></p><p>&emsp;&emsp;家鄉世界內，萬星天帝站在一座高山之巔，目光透過世界膜壁觀察着外界。</p>
</p><p>&emsp;&emsp;“我躲在家鄉世界內，赤寧真君破不開庇護規則，也殺不了我。”萬星天帝思索着，“八劫境大能的時間，可比我的時間寶貴多了，不可能一直盯着我。等赤寧真君離去，我就可以派出一尊域外真身，出去再次動手。只可惜……這次，域外真身死去，那一份命核也落到了赤寧真君手裡。”</p>
</p><p>&emsp;&emsp;他驅使七劫境禁忌生物吞吃生命世界獲得的寶藏，自然是第一時間轉移到家鄉世界內，域外真身隨身攜帶的除了秘寶兵器外，也就一份七劫境命核。</p>
</p><p>&emsp;&emsp;雖然有些心疼命核，萬星天帝倒也能承受這點損失。</p>
</p><p>&emsp;&emsp;“嗯？”萬星天帝臉色微變，“赤寧真君在做什麼？”</p>
</p><p>&emsp;&emsp;透過世界膜壁，能看到赤寧真君撒下一道道流光，流光分散在這座生命世界的周圍。萬星天帝看出來了，赤寧真君在佈置一座固定大陣！</p>
</p><p>&emsp;&emsp;他只能眼睜睜看着，不敢出去。</p>
</p><p>&emsp;&emsp;片刻後……</p>
</p><p>&emsp;&emsp;這座浩瀚陣法運轉，自然凝練出一條條鎖鏈，鎖鏈浮現在生命世界膜壁表面，彷彿是生命世界膜壁的一部分。近萬道鎖鏈徹底封鎖整個生命世界，令它和外界徹底隔絕。</p>
</p><p>&emsp;&emsp;萬星天帝只感覺目光無法透過世界膜壁了，也無法感應外界，甚至和星雲宮的感應都隔絕了。</p>
</p><p>&emsp;&emsp;“我感應不到外界了。”萬星天帝有些慌，一邁步，出現在世界最高處，擡頭盯着上方蒼穹膜壁，看着膜壁上浮現的巨大鎖鏈，他觀察着鎖鏈中蘊含的玄妙。</p>
</p><p>&emsp;&emsp;“我掌握時空規則，都無法感應外界？”萬星天帝有些急了，他知道高等生命世界有類似陣法，和外界完全隔絕，不到八劫境，都無法找到那些高等生命世界。但他也同樣清楚，那等陣法代價非常大！所以八劫境大能，一般也只是爲家鄉世界佈置一座。</p>
</p><p>&emsp;&emsp;怎麼可能僅僅爲了囚禁他，就佈置如此大陣？</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;浩瀚陣法運轉，蔓延的力量氣息萬星天帝非常熟悉。</p>
</p><p>&emsp;&emsp;“白鳥，是你在主持大陣？”萬星天帝開口喊道。</p>
</p><p>&emsp;&emsp;封禁大陣運轉着，白鳥館主沒有理會他。</p>
</p><p>&emsp;&emsp;“你不說我也猜得出。”萬星天帝聲音傳遞向陣法，“徹底隔絕時空的大陣，非常罕見，但那些高等生命世界的神靈，有的最強只是六劫境，也有最強是七劫境的，他們根本無法完美運轉那等大陣。都是陣法汲取外界力量，長期自然運轉。”</p>
</p><p>&emsp;&emsp;“這座大陣，並非自然運轉，而是你這個半步八劫境主持，所以赤寧真君短時間能佈置大陣。”</p>
</p><p>&emsp;&emsp;“但你一位半步八劫境，就這麼一直和我耗下去？”</p>
</p><p>&emsp;&emsp;“你也是肉身劫境，你僅有一尊域外真身，你和我耗在這，修行路就毀掉大半了。”萬星天帝連說道，“值得嗎？”</p>
</p><p>&emsp;&emsp;“值得！”一道淡然聲音傳了進來。</p>
</p><p>&emsp;&emsp;萬星天帝聽到白鳥館主的迴應，立即道：“我知道，你這次請赤寧真君，付出了很大的代價。說吧，什麼條件，你才願意放我出去！我們可以好好談談，談一個讓你滿意的條件。這樣，你也不用耽誤修行。”</p>
</p><p>&emsp;&emsp;“真君剛纔說了，給你最後一次機會，你放棄了。現在，你就待在你家鄉世界，永遠別想出來。”白鳥館主冷然道。</p>
</p><p>&emsp;&emsp;萬星天帝一愣，連道：“白鳥，你瘋了？”</p>
</p><p>&emsp;&emsp;白鳥館主沒理他。</p>
</p><p>&emsp;&emsp;“你這是毀自己的修行路。”</p>
</p><p>&emsp;&emsp;”我可以立誓，不對你這一方修行者的家鄉世界動手，甚至我可以立誓，最多再吞吃三座生命世界，到時候可以分你三十億方……”萬星天帝不斷說着，不斷降低自己的要求。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白鳥館主聽着萬星天帝的乞求條件，微微搖頭：“到了這時候，還沒放棄吞吃生命世界，真不愧是萬星。”鬥了怎麼多年，他早就知道萬星的性子，所以他願意付出代價鎮壓。如果放任下去，比如再過數萬年，壽命所剩越來越少，萬星天帝的瘋狂程度還會急劇提升。</p>
</p><p>&emsp;&emsp;如今吞吃這些生命世界，還是萬星比較收斂的結果。</p>
</p><p>&emsp;&emsp;站在虛空中，白鳥館主看向周圍，赤寧真君已然離去，只剩他在此。</p>
</p><p>&emsp;&emsp;“以後要一直在這鎮守了。”</p>
</p><p>&emsp;&emsp;白鳥館主一揮手，便有一座修行洞府出現在虛空中，並且周圍萬億裡虛空徹底被遮掩。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;半個時辰後，孟川、界祖、影魔之主、熾陽副館主、青龍副館主都來到了萬星天帝家鄉世界旁。</p>
</p><p>&emsp;&emsp;“萬星天帝的家鄉世界，消失了？”孟川和界祖等一個個匯聚在一起，有些驚訝看着周圍，遠處虛空蕩漾，顯現出一座洞府，洞府前一襲灰色衣袍的白鳥館主正在等待他們。</p>
</p><p>&emsp;&emsp;“館主。”</p>
</p><p>&emsp;&emsp;孟川、界祖、影魔之主等一個個都到了近處。</p>
</p><p>&emsp;&emsp;“發生什麼事了？萬星天帝的家鄉世界呢？”影魔之主問道。</p>
</p><p>&emsp;&emsp;“萬星天帝我也感應不到了，他死了？”界祖眼中有着期待，如果死了，就太好了。</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;白鳥館主帶着孟川他們進入洞府，在院落中分而坐下，雖然面前有美食美酒，但孟川他們卻沒心思喝酒，都想知道萬星天帝怎麼消失了？</p>
</p><p>&emsp;&emsp;“我請八劫境大能赤寧真君出手，殺萬星。”白鳥館主坐在那，知道大家的困惑，悠然道，“只是萬星天帝的背後，竟然是黑魔始祖，黑魔始祖賜予了他保命之法……便是赤寧真君，受黑魔始祖陣法影響，也無法破開生命世界膜壁，殺那萬星的家鄉真身。”</p>
</p><p>&emsp;&emsp;“赤寧真君？黑魔始祖？”孟川他們幾個都有些震撼，竟牽扯到兩位八劫境大能。</p>
</p><p>&emsp;&emsp;白鳥館主一拂手，孟川他們目光越過院落看到外界虛空出現了一座龐大的生命世界，密密麻麻近萬條鎖鏈纏繞在生命世界上。</p>
</p><p>&emsp;&emsp;“萬星的家鄉世界，就在這。”白鳥館主說道，“赤寧真君佈置陣法，徹底封禁隔絕這座生命世界。萬星天帝永遠困在家鄉世界內，無法出家鄉世界一步。”</p>
</p><p>&emsp;&emsp;“永遠無法出來？”界祖聽了露出喜色，“他就沒法禍害外界了，出不來，他修行路都要毀掉大半。”</p>
</p><p>&emsp;&emsp;能到這一步，界祖挺滿意了。</p>
</p><p>&emsp;&emsp;畢竟一位半步八劫境，哪是那麼好殺的。</p>
</p><p>&emsp;&emsp;“這座陣法能困住一位半步八劫境？”青龍副館主吃驚，作爲當代龍族族長，他很清楚這等陣法何等難。</p>
</p><p>&emsp;&emsp;“這陣法需要掌握‘時空規則’的修行者才能主持。”白鳥館主解釋道，“否則困不住萬星。”</p>
</p><p>&emsp;&emsp;孟川、影魔之主、界祖、青龍副館主、熾陽副館主個個震驚看着白鳥館主。</p>
</p><p>&emsp;&emsp;他們都聽明白了。</p>
</p><p>&emsp;&emsp;當代除了萬星，僅有白鳥館主掌握時空規則。也就是說……白鳥館主需要一直在這主持陣法，無法離開半步，對修行影響太大了。</p>
