<title>《滄元圖》▷ 第十二集 第四章 煞氣練成</title></p><p>&emsp;&emsp;“你建城，可真是快。”孟川讚歎道。</p>
</p><p>&emsp;&emsp;柳七月笑道：“暗星領域配合火焰道之境，融化些泥土岩石重新塑形罷了，任何一個封王神魔，憑藉‘無間領域’建城都要比我快些。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;無間領域神秘詭異，有種種匪夷所思能力，自己肉身強橫，堪稱不死之身，又有神通，再加上速度冠絕天下……也只估摸着媲美普通封王神魔。實在是瞭解越多，就明白封王神魔的可怕。而封王神魔的實力，一半就在‘無間領域’當中。</p>
</p><p>&emsp;&emsp;冰冷、熾熱、狂風、雷電……在無間領域中都能一念形成，簡直有‘言出法隨’的能耐了。</p>
</p><p>&emsp;&emsp;罪孽、怨氣、壽命……無間領域都能察覺。施展的元神之力，也無法逃脫無間領域的探查。</p>
</p><p>&emsp;&emsp;至於殺敵、防護、鎮壓等能力，更是遠超暗星領域。</p>
</p><p>&emsp;&emsp;“我大周也只是要建數十座城池，建城並不難。”孟川說道，“難的是，如何抗住妖王們的攻打。”</p>
</p><p>&emsp;&emsp;“百萬妖王。”柳七月眉宇間也有着愁意，誰想到百萬妖王在人族世界內肆虐，都覺得是一場噩夢。</p>
</p><p>&emsp;&emsp;“元初山和黑沙洞天，面對如此形勢，依舊要建城，儘量庇護凡人。”孟川說道，“便是有一定底氣的，等戰爭開始時，便知道秘密了。”</p>
</p><p>&emsp;&emsp;“是得保密。”</p>
</p><p>&emsp;&emsp;柳七月說道，“過去就有神魔和天妖門勾結，若是百萬妖王殺入人族世界的消息傳開，怕會有更多神魔背叛。”</p>
</p><p>&emsp;&emsp;神魔，雖然大多數都站在人族這邊。</p>
</p><p>&emsp;&emsp;可人有千百種，神魔便有千百種！在這等關頭，有少數背叛都是完全能預料的，應對妖族的真正手段，自然得保密。知曉的人越少，外泄可能性就越低。</p>
</p><p>&emsp;&emsp;連孟川都不知道……可見保密程度之高。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這個春節，絕大多數府縣的人們都遷移到大城定居下來，可並沒有多少喜意。</p>
</p><p>&emsp;&emsp;因爲一則消息，在整個人族世界處處傳播開來，隨着時間，越傳越廣，凡俗中議論的都衆多。</p>
</p><p>&emsp;&emsp;夜，江州城外城的一處民居內。</p>
</p><p>&emsp;&emsp;“我們大周王朝和那黑沙王朝，連所有府縣都捨棄了，就是因爲知道擋不住。”這處民居小院內聚集着數十人，一名瘦小青年低聲道，“之前一兩位妖王屠戮縣城時，我們凡人都被殺的很慘。這次可是百萬妖王殺過來，聽說天下的神魔一共也就過萬，怎麼擋？以一當百？”</p>
</p><p>&emsp;&emsp;“難不成擋不住了？”</p>
</p><p>&emsp;&emsp;“我們現在可都是在州城。”</p>
</p><p>&emsp;&emsp;周圍人們低聲說着，牽扯到妖王，牽扯到生死，都是人們最關心的事。</p>
</p><p>&emsp;&emsp;“難。”瘦小青年搖頭，“未戰先怯，神魔們都怕了，都退縮到大城。真的要殺起來，怕是很可能會戰敗。一旦戰敗，我們凡俗便猶如豬羊一般任由宰割。”</p>
</p><p>&emsp;&emsp;“我們可以躲進地道。”</p>
</p><p>&emsp;&emsp;“州城人口衆多，躲進地道，會有強大神魔來的。”</p>
</p><p>&emsp;&emsp;“蠢。”</p>
</p><p>&emsp;&emsp;瘦小青年嗤笑，“過去是我們人族有強大神魔救援，這次是真正的決戰，如果全面潰敗，哪還有救援？沒神魔救援，妖族會將我們全部殺光。”</p>
</p><p>&emsp;&emsp;周圍人們聽的心頭髮慌。</p>
</p><p>&emsp;&emsp;“我倒是聽說一個法子，在妖族屠戮時，有望活命。”瘦小青年壓低聲音神秘道。</p>
</p><p>&emsp;&emsp;“什麼法子？”周圍人們都看着他。</p>
</p><p>&emsp;&emsp;“面對妖王，高喊我是天妖門的探子。”瘦小青年說道，“或許就能活命。天妖門和妖族是一夥的，妖族不殺天妖門的人。”</p>
</p><p>&emsp;&emsp;“我們說，妖王就信？”</p>
</p><p>&emsp;&emsp;瘦小青年嗤笑道：“百萬妖王呢，哪都能詳細辨別清楚，而且我也只是說個救命法子罷了。”</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;院門忽然被踹開。</p>
</p><p>&emsp;&emsp;一名青年帶着數名兵衛衝進來，惹得裡面的人一陣慌亂。</p>
</p><p>&emsp;&emsp;“二狗子，你幹什麼。”瘦小青年臉色大變怒喝道。</p>
</p><p>&emsp;&emsp;那名‘二狗’青年立即指着道：“就是他，他蠱惑人加入天妖門，散播百萬妖王殺入人族世界的消息。”</p>
</p><p>&emsp;&emsp;“帶走。”數名兵衛立即衝來。</p>
</p><p>&emsp;&emsp;旁邊人們剛纔聽得熱鬧，此刻都不敢吭聲，不敢阻擋。</p>
</p><p>&emsp;&emsp;“我也只是說說而已，我和天妖門可什麼關係都沒有。”瘦小青年連高聲喊道。</p>
</p><p>&emsp;&emsp;可兵衛們卻毫不留情將其帶走。</p>
</p><p>&emsp;&emsp;那名‘二狗’青年看向周圍熟悉的老鄉們，朗聲道：“諸位叔伯，我服兵役七年，看多了妖王被殺。過去妖王殺到我們家鄉縣城，不最終都狼狽而逃？神魔們若是擋不住，何必辛辛苦苦讓我們都遷移過來？既然天下間處處建大城，就是一定擋得住。”</p>
</p><p>&emsp;&emsp;“而且我們人族歷史不知道多少萬年，早遇到過多次劫難，過去能擋得住。這些妖族就休想滅掉我們。”這名青年說道。</p>
</p><p>&emsp;&emsp;“是，既然一處處遷移，神魔一定是有底氣。”</p>
</p><p>&emsp;&emsp;“對，神魔們更強大，輕易斬殺那些妖王。建城也快的很，一座小山般的城牆，寧月侯半盞茶功夫就建成了，聽說她丈夫東寧侯更厲害，也坐鎮江州城呢。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;江州城如今人口直逼兩千萬，魚龍混雜，每日都有被抓捕的。</p>
</p><p>&emsp;&emsp;夜色中。</p>
</p><p>&emsp;&emsp;柳七月回到了孟府湖心閣，書房內，孟川則是在悠然繪畫。</p>
</p><p>&emsp;&emsp;“回來了？”孟川擡頭笑看着妻子一眼。</p>
</p><p>&emsp;&emsp;“的確如所料，妖族滿天下散播消息，甚至發酵到如今，城內議論此事的太多了。”柳七月搖頭道，“那些主動宣揚的，雖然都抓進大牢。可安排神魔探查……真是天妖門派遣的極少極少，絕大多數都是道聽途說。”</p>
</p><p>&emsp;&emsp;“元初山不是早就定下方案了麼？”孟川淡然笑道，“讓這些人們去忙碌，忙的太累了，就沒心思去湊熱鬧了。”</p>
</p><p>&emsp;&emsp;“你的意思是？”柳七月看向孟川。</p>
</p><p>&emsp;&emsp;“如今依舊有人們在遷移過來。”孟川說道，“那麼多人，是需要相應的建築的，比如新的道院，比如一處處朝廷的建築，都是超大範圍建築，神魔建造快，但可以讓凡俗去幹！一來，讓他們沒閒情逸致去談。如此情況下依舊不斷宣揚的，是天妖門的人可能性就高了。二來，也可以讓那些人們藉此多賺些銀子，這些遷移來的人們焦躁的很，怕是有州城糧食價高的原因。”</p>
</p><p>&emsp;&emsp;柳七月微微點頭。</p>
</p><p>&emsp;&emsp;這些能在府城縣城定居的，條件不差。但州城人口太密集，每日所耗糧食都驚人，令糧食成本更高。每日開銷大，人們自然不安焦躁。</p>
</p><p>&emsp;&emsp;“對了，阿川，你煞氣練成了麼？”柳七月問道。</p>
</p><p>&emsp;&emsp;“應該就在今夜。”孟川平靜繪畫。</p>
</p><p>&emsp;&emsp;深夜，靜室內。</p>
</p><p>&emsp;&emsp;孟川盤膝坐着，面前放着大的青銅葫蘆，恐怖氣息瀰漫着，周圍虛空都彷彿被凍結，沒有任何波動。</p>
</p><p>&emsp;&emsp;絕對的冰冷！令一切都欲要靜止。</p>
</p><p>&emsp;&emsp;便是孟川的肉身血液都彷彿要停止流淌，連粒子移動都彷彿被凍結，可孟川強大的‘不死境’肉身完全能夠抵抗住。</p>
