<title>《滄元圖》▷ 第十二集 第三章 建城</title></p><p>&emsp;&emsp;“最終決戰？”孟川心頭一緊。</p>
</p><p>&emsp;&emsp;“這消息藏不住的，甚至妖界那邊可能會主動在人族世界散播，引發人心惶惶。”元初山主冷笑，“恐怕會有更多人族投靠妖族，加入天妖門的也會更多。”</p>
</p><p>&emsp;&emsp;“到底發生什麼事了？”孟川追問。</p>
</p><p>&emsp;&emsp;元初山主說道：“妖界已是盡知，妖界三大帝君召集所有四重天大妖王，四重天大妖王個個必須參加抽籤，甭管什麼身份來歷，就是帝君的親傳弟子都必須參與抽籤。十個會抽中三個，抽中的大妖王必須參與對人族的征戰。”</p>
</p><p>&emsp;&emsp;孟川臉色微變。</p>
</p><p>&emsp;&emsp;“當場抽中了六百零五位，雖然這些大妖王都暫時居住在帝君的宮殿中，都無法和外界聯繫，妖族想要儘量保密。”元初山主冷笑，“但我人族自有法子，如今我們的大周王朝和黑沙王朝，都捨棄衆多府縣。妖族那邊應該明白，消息已經外泄。”</p>
</p><p>&emsp;&emsp;“所以據我猜測，妖族知道保密不了，怕會主動散播消息。”元初山主說道。</p>
</p><p>&emsp;&emsp;孟川一邊驚歎人族對妖界的滲透，一邊也感到壓力極大。</p>
</p><p>&emsp;&emsp;“六百零五位四重天妖王，它們有法子潛入人族世界？”孟川問道，“能讓四重天大妖王進出的，只有大型城關和超大型城關。”</p>
</p><p>&emsp;&emsp;“它們既然調動大軍，就是有十足把握能進得來。”元初山主說道，“大型城關太多，大周境內就有六座，天下間如今有十九座。只要攻破一座，就能進來了。”</p>
</p><p>&emsp;&emsp;“超過六百位，算上這些年潛進來的本就有近百位四重天大妖王。到時候人族世界將會有七百位四重天大妖王！”孟川臉色變了。</p>
</p><p>&emsp;&emsp;“不但如此。”</p>
</p><p>&emsp;&emsp;元初山主說道，“四重天大妖王，都被迫上戰場。恐怕普通妖王也會大規模被調動，估計會有超過百萬之數。”</p>
</p><p>&emsp;&emsp;“超過百萬之數的普通妖王？”孟川臉色發白，人族世界一共才數萬神魔，人族還得儘量保護着，都不敢放出去戰鬥，戰鬥的話，怕要不了多久就會消耗光了。</p>
</p><p>&emsp;&emsp;“凡俗妖族，更是命賤如蟻，怕如海般會從各個世界通道涌進來。”元初山主平靜道，“對妖族而言，也最多再發起一次類似的戰爭。而對我人族……這就是最終決戰。抗不過去，人族就完了。”</p>
</p><p>&emsp;&emsp;“抗得過去嗎？”孟川看向元初山主。</p>
</p><p>&emsp;&emsp;“既然選擇建造大城，就是有底氣守。”元初山主看着孟川，“否則僅僅守着州城，其他全部捨棄，不更容易？”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;每一州，像吳州、江州、錢州等人口較多的，是三座大城。也有少數地廣人稀的州，是僅僅兩座大城的。</p>
</p><p>&emsp;&emsp;多建造大城，自然要要分出力量去守。</p>
