<title>《滄元圖》▷ 第27集 第5章 關注</title></p><p>&emsp;&emsp;“找到了。”站在水面上的孟川，心頭一喜。</p>
</p><p>&emsp;&emsp;殺六劫境禁忌生物，最關鍵的是找到命核！</p>
</p><p>&emsp;&emsp;命核，可能是任何物品。比如一艘船、一面旗子、一個酒杯、一滴血、一粒沙、一葉草、一具屍體、一座山、一顆星辰、一件秘寶……萬事萬物都有可能是禁忌生物的命核，並且它還可以僞裝，僞裝時從表面看不出任何特殊。</p>
</p><p>&emsp;&emsp;這就使得擊敗禁忌生物容易，但徹底擊殺卻很難。</p>
</p><p>&emsp;&emsp;孟川故意示敵以弱，是怕嚇着禁忌生物。如果暴露出‘巔峰六劫境’實力，滅掉對方的真身，對方會嚇得在命核內，根本不敢再凝聚真身。孟川在茫茫混沌濁河，又怎麼去找命核呢？</p>
</p><p>&emsp;&emsp;“命核普普通通，唯有凝聚新的真身，會有力量波動。”</p>
</p><p>&emsp;&emsp;“而且凝聚出的真身，和命核距離不會太遠。”</p>
</p><p>&emsp;&emsp;孟川的三尊元神分身，暗中環繞周圍，個個藉助空間規則仔細感應。</p>
</p><p>&emsp;&emsp;在黑影藉助命核，重新凝聚出真身的剎那——</p>
</p><p>&emsp;&emsp;命核的波動，暴露了命核的位置。</p>
</p><p>&emsp;&emsp;“在那。”</p>
</p><p>&emsp;&emsp;孟川發現了，在距離他一千兩百萬裡的河水深處，一團水流隱匿在混沌濁河中，彷彿濁河的一部分。但在黑影凝聚時，它暴露了。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;孟川身影憑空消失，再出現已經到了那一團隱匿水流的近處，絕對空間令周圍的其他水流全部排斥開，唯有一團拳頭大的水流被囚禁。</p>
</p><p>&emsp;&emsp;這拳頭大水流上，立即浮現了一張面孔，張嘴欲要求饒：“不……”</p>
</p><p>&emsp;&emsp;“啪。”</p>
</p><p>&emsp;&emsp;孟川看着，絕對空間便將這拳頭大水流，瞬間切割成八份，那張面孔在絕望哀嚎中徹底破滅。</p>
</p><p>&emsp;&emsp;切割碎裂後，命核才徹底顯露，是碎裂成八份的‘晶球’。</p>
</p><p>&emsp;&emsp;“晶球？”孟川一伸手，這命核碎片飛到了手中，一片片半透明的晶球碎片。</p>
</p><p>&emsp;&emsp;“這些命核碎片，也不知道有什麼用處。也就魔山主人大肆收購。”孟川微微搖頭，斬妖刀也僅能吞吸煞氣類的命核碎片，但命核碎片是有很多種類的，煞氣類僅是其中一個分支。</p>
</p><p>&emsp;&emsp;孟川隱隱覺得，禁忌生物應該代表了另一種強大路線，它們某些方面比劫境還厲害。比如‘七劫境禁忌生物’的命核都開始規則概念化，保命能力凌駕大部分七劫境大能之上。它們能夠吞吃萬事萬物，連生命世界都能吞吃。它們能活很久很久，活到意識徹底腐朽潰散，命核中還會孕育新的意識。活到‘意識消散’，壽命之長可想而知。</p>
</p><p>&emsp;&emsp;生存能力、吞吃能力、壽命，都是整體超越修行者的。</p>
</p><p>&emsp;&emsp;然而這一體系，顯然不是那麼好研究的，否則其他八劫境們早就收購命核了。</p>
</p><p>&emsp;&emsp;在手中琢磨片刻，沒發現晶球碎片有任何特殊，孟川這才收了起來，又飛向遠處那黑影屍體。</p>
</p><p>&emsp;&emsp;“真身屍體。”孟川觀察着。</p>
