<title>《滄元圖》▷ 第26集 第25章 除惡務盡</title></p><p>&emsp;&emsp;孟川對這些黑魔殿魔頭們充滿殺心，出手就是他的殺手鐗之一‘黑暗之瞳’。</p>
</p><p>&emsp;&emsp;“那是——”</p>
</p><p>&emsp;&emsp;焚海星主等六位五劫境大能們，看到了孟川的那一雙眼睛，只覺得那一雙眼睛充滿吸引力，情不自禁沉淪其中，意識沉淪陷入了黑暗，他們的元神也都湮滅。</p>
</p><p>&emsp;&emsp;“嗤。”</p>
</p><p>&emsp;&emsp;他們隨身都攜帶着不死符，也都留下自身印記，在元神湮滅的剎那，不死符就自然激發，過去映照現在，元神徹底恢復。</p>
</p><p>&emsp;&emsp;本書由公衆號整理製作。關注VX【書友大本營】，看書領現金紅包！</p>
</p><p>&emsp;&emsp;可焚海星主他們恢復清醒的剎那，又看到了那一雙幽暗眼眸，再度沉淪。</p>
</p><p>&emsp;&emsp;不死符，蘊含的是過去規則的運用，在六劫境大能層次中都堪稱最強保命手段。外界販賣的不死符……一般都是七劫境大能們隨手煉製，他們能夠大批量煉製，弱小劫境們一般都會準備幾份。</p>
</p><p>&emsp;&emsp;一份不死符蘊含力量有限，僅僅能復活五劫境大能一次！</p>
</p><p>&emsp;&emsp;“這個黑魔殿四劫境成員，竟然攜帶足足二十份不死符？他在販賣不死符麼？”孟川一念，便將這些劫境們身上攜帶的還未激發的不死符，直接粉碎破壞掉。留下印記的不死符只能破壞，無法再讓其他生命使用。</p>
</p><p>&emsp;&emsp;一份不死符，復活五劫境一次，能復活四劫境約莫十次，復活新晉劫境過百次。</p>
</p><p>&emsp;&emsp;但對帝君卻是能維持一個時辰的不死，因爲帝君和劫境，是截然不同的生命層次。‘不死符’維持帝君的不死要輕鬆得多。</p>
</p><p>&emsp;&emsp;焚海星主他們這些厲害的劫境們，個個身死，屍體漂浮在虛空中。</p>
</p><p>&emsp;&emsp;反而弱小劫境們多撐了會兒，可他們身體震顫，顯然復活剎那立即死去，很快也徹底失去生機。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“不——”這次攻打妙法星的五劫境大能當中，僅有一位是特殊生命‘霧嶂星主’，他的真身是在一位六劫境大能的洞府內，也受這位六劫境大能的庇護。</p>
</p><p>&emsp;&emsp;他一襲灰袍，虛幻霧氣在衣袍內，霧氣頭顱露出驚恐絕望色。</p>
</p><p>&emsp;&emsp;按理說一位六劫境大能，隔着遙遠距離藉助因果出手，威力大減不太可能殺死一位五劫境大能，但孟川的黑暗之瞳威力顯然有些超乎尋常。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;灰袍特殊生命又看到了那一雙幽暗眸子，情不自禁沉淪，永遠陷入黑暗。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;一位紅髮老者憑空出現，看着灰袍特殊生命遺留下的灰霧屍體，不由臉色微變：“霧嶂死了？藉助因果斬殺五劫境？難不成出手是巔峰六劫境？”</p>
</p><p>&emsp;&emsp;面對面，六劫境自然翻手能滅五劫境。</p>
</p><p>&emsp;&emsp;可隔着遙遠距離，僅僅藉助因果襲殺，普通六劫境不太可能做到。要麼是精通因果一脈，要麼是某方面實力極強。</p>
</p><p>&emsp;&emsp;“查查，到底是誰。”紅髮老者作爲六劫境大能，立即透過黑魔殿調查此事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在一座中等生命世界內，這座世界的最強者便居住在白骨山。</p>
</p><p>&emsp;&emsp;“這位東寧城主下手好狠。”白骨生命驚怒，“殺一個分身還不夠，要徹底滅殺我們？霧嶂死了，四劫境成員也死了八位，弱小劫境更幾乎死光了。”</p>
</p><p>&emsp;&emsp;弱小劫境們，就算躲在家鄉世界內，也無法承受孟川的黑暗之瞳借因果降臨的襲擊，幾乎死絕，僅有兩位三劫境在家鄉世界活了下來。</p>
</p><p>&emsp;&emsp;四劫境死的八位，以及五劫境死的那一位，都是特殊生命。</p>
</p><p>&emsp;&emsp;特殊生命沒有家鄉世界庇護，保命能力的確弱得多，當然若是能夠成爲六劫境大能，就能前往黑魔殿時空長河總部，黑魔殿總部的庇護能力比生命世界弱不了多少，也長期有七劫境大能坐鎮。</p>
</p><p>&emsp;&emsp;這些黑魔殿成員終究還是底層，沒真正進入黑魔殿核心。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;妙法星外。</p>
</p><p>&emsp;&emsp;孟川看向了黑魔殿的那些帝君們。</p>
</p><p>&emsp;&emsp;“這些帝君們，都是被逼迫的僕從罷了。不過作爲黑魔殿爪牙，滅其真身以做懲戒吧。”孟川明白這些帝君們是捨不得寶物，畢竟有些寶物可能是族羣代代積累，不惜代價也得保住，所以寧願當爪牙。有些帝君是不在乎其他修行者死活，只要保住自身寶物即可。</p>
</p><p>&emsp;&emsp;不管怎樣，當了黑魔殿的爪牙，就得付出代價。</p>
</p><p>&emsp;&emsp;他們不是最在意寶物嗎？</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;孟川一個念頭，這三百餘名帝君身上的所有寶物，包括保命之物全部一閃都到了孟川身邊，孟川揮手，將這些帝君的寶物以及劫境們遺留寶物都收了起來。</p>
</p><p>&emsp;&emsp;跟着三百餘名帝君的肉身也都盡皆化作齏粉，那些劫境們的肉身孟川倒是收了起來，劫境肉身還是有許多用途的。</p>
</p><p>&emsp;&emsp;孟川轉頭看去，看到飛來的妙法宮主。</p>
</p><p>&emsp;&emsp;“拜見東寧城主。”妙法宮主眼中有着感激，“謝東寧城主出手，救妙法星數萬修行者。”</p>
</p><p>&emsp;&emsp;“我恰好在蘭化河域。”孟川看向妙法星上。</p>
</p><p>&emsp;&emsp;妙法星上如今歡騰了起來，妙法星上的修行者們都精明的很，能看出這位白衣白髮人大能者是來幫助妙法星的，輕易就滅殺了黑魔殿一方所有成員，那位身高百萬裡要撕裂妙法星陣法的焚海星主，僅僅被白衣白髮人看一眼就成了漂浮的屍體。</p>
</p><p>&emsp;&emsp;在歡呼興奮中，今天剛來到妙法星的負劍男子等人也很激動。</p>
</p><p>&emsp;&emsp;“這位大能者太厲害了，王兄，你見識最廣，可知道他是哪位大能？”</p>
</p><p>&emsp;&emsp;“我哪知道？連妙法宮主都那般恭敬，或許是整個時空長河的巔峰大能吧。”負劍男子眼中有着嚮往，“我們今日能逃過一劫，多虧了這位大能者前輩。我們也算是幸運了，這輩子能夠看到如此場面……那麼多劫境大能，那麼多帝君們，轉眼就被殺了個乾淨。”</p>
</p><p>&emsp;&emsp;“是，那麼多劫境、帝君呢，說沒就沒了。”</p>
</p><p>&emsp;&emsp;“等回家鄉世界，我一定要寫在宗派卷宗上，讓後輩們也都瞭解一二，這是我闖蕩域外五百年來經歷的最大場面了。”</p>
</p><p>&emsp;&emsp;“虔姆申，那你得多打聽打聽，相信很快城內就有這位大能者前輩的情報。”幾位同伴笑着聊着，他們都是尊者級，本就和孟川實力相差太遠太遠，又因孟川而活命，自然又感激又欽佩，越加敬仰。</p>
</p><p>&emsp;&emsp;“嗯，我一定好好打聽。”名叫虔姆申的年輕尊者眼睛放光，他此刻最欽佩的大能者，就是那位白衣白髮男子了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妙法星外虛空中。</p>
</p><p>&emsp;&emsp;孟川看着那歡呼慶興奮中的數萬名修行者，有追憶之色，一旁的妙法宮主也看向下方說道：“五萬多名修行者，之前還處於絕望中，面對黑魔殿他們毫無反抗之力。如今活命也是因爲東寧城主前輩……在域外虛空就是如此，他們是生還是死，不是取決於他們自己，而是取決於強者的決定。”</p>
</p><p>&emsp;&emsp;“修行者本就有強弱之分。”孟川說道，“踏入域外虛空，就得做好面對種種危險的準備。”</p>
</p><p>&emsp;&emsp;“強者可以制定秩序，庇護弱者。”妙法宮主說道。</p>
</p><p>&emsp;&emsp;“環境可能好，可能惡劣。”孟川說道，“而作爲修行者，唯一能把握的就是讓自己變得強大。”</p>
</p><p>&emsp;&emsp;妙法宮主微微一愣。</p>
</p><p>&emsp;&emsp;“修行者世界，本就強者生存。”孟川微笑道，“踏入域外虛空的修行者，一個個都已經活了數百年乃至數千年，豈能永遠奢望得他人庇護？”</p>
</p><p>&emsp;&emsp;妙法宮主若有所思，跟着道：“東寧城主救了整個妙法星，還請到妙法星歇息一二。”</p>
</p><p>&emsp;&emsp;“不了。”</p>
</p><p>&emsp;&emsp;孟川搖頭，“我還有要事。”</p>
</p><p>&emsp;&emsp;孟川遙看遠處。</p>
</p><p>&emsp;&emsp;自己在無盡環風帶修行至今，如今因爲永恆樓任務中斷，也差不多該停止無盡環風帶修行了。最初的目的‘虛空之行走’已經悟透，也差不多了。</p>
</p><p>&emsp;&emsp;想要悟出完整的空間規則，自己可是有一系列準備的。</p>
</p><p>&emsp;&emsp;“該去畫聖山了。”孟川默默道。</p>
</p><p>&emsp;&emsp;“走了。”</p>
</p><p>&emsp;&emsp;孟川說了一句，一邁步便已消失不見。</p>
</p><p>&emsp;&emsp;妙法宮主站在虛空中思忖片刻，跟着才飛回妙法星。</p>
