<title>《滄元圖》▷ 第二十集 第九章 選擇</title></p><p>&emsp;&emsp;“這是哪？”</p>
</p><p>&emsp;&emsp;在巍峨羣山的另一處，其中一處山腰上，青古尊者愣愣看着周圍，“我是誰？我怎麼會出現在這？”</p>
</p><p>&emsp;&emsp;青古尊者遺忘了修行手段，懵懵懂懂在大山中辛苦攀爬。</p>
</p><p>&emsp;&emsp;而在另一處。</p>
</p><p>&emsp;&emsp;孟川終究達到元神七層，又修煉‘元神星辰’法門，卻是保持着清醒。</p>
</p><p>&emsp;&emsp;“這是幻境世界。”</p>
</p><p>&emsp;&emsp;“元神劫境大能，才能施展出的幻境世界。”孟川暗道，元神八層號稱‘一念一世界’，幻境世界是最基本的手段。</p>
</p><p>&emsp;&emsp;“這位鬍鬚男子，應該就是洞府主人。只是洞府主人……我猜他已經死了，如今只是他死前留下的手段。”孟川做出推測，像元初山的‘心海殿’，心海殿內就蘊含幻境世界，而且漫長歲月能長久存在。</p>
</p><p>&emsp;&emsp;如果洞府主人還活着。</p>
</p><p>&emsp;&emsp;想要怎麼揉捏自己，就這麼揉捏。糅成圓的？捏成方的？孟川根本毫無反抗之力。</p>
</p><p>&emsp;&emsp;“你應該能猜到。”</p>
</p><p>&emsp;&emsp;盤膝坐在高山之巔的鬍鬚男子，遙遙看着孟川，微笑道，“我已經死了，如今只是幻境世界內殘留的一縷意念。”</p>
</p><p>&emsp;&emsp;“東寧，拜見前輩。”孟川恭敬行禮。</p>
</p><p>&emsp;&emsp;修行路，達者爲先。</p>
</p><p>&emsp;&emsp;一位元神劫境大能值得自己行禮！而且在域外，想要活得久，面對強者保持‘尊敬’這是最基本的。</p>
</p><p>&emsp;&emsp;“東寧？”</p>
</p><p>&emsp;&emsp;鬍鬚男子微笑點頭，“我等了三萬餘年，運氣還不錯，等到的也是一位人族。”</p>
</p><p>&emsp;&emsp;孟川乖乖聆聽。</p>
</p><p>&emsp;&emsp;“我叫龐明，我的家鄉是一個低等世界‘龐明界’。”鬍鬚男子說道。</p>
</p><p>&emsp;&emsp;龐明界？</p>
</p><p>&emsp;&emsp;以此人名字爲名？</p>
</p><p>&emsp;&emsp;“你沒猜錯，我是龐明界歷史上修行境界最高的。”鬍鬚男子微微點頭，“我的家鄉世界自誕生至今，也超過六億年，算比較年輕的生命世界……在八千萬年前，我的家鄉世界才勉強摸索出一條達到帝君的道路。而我是家鄉歷史上第二位劫境。”</p>
</p><p>&emsp;&emsp;“我元神劫境、肉身劫境兼修。”鬍鬚男子又道。</p>
</p><p>&emsp;&emsp;孟川聽了暗暗咋舌。</p>
</p><p>&emsp;&emsp;兼修？</p>
