<title>《滄元圖》▷ 第五集 第八章 一日千里</title></p><p>&emsp;&emsp;“阿川。”柳七月露出喜色。</p>
</p><p>&emsp;&emsp;“七月。”孟川走來，隨即看向錢鈺，“這位是？”</p>
</p><p>&emsp;&emsp;錢鈺微笑道：“我叫錢鈺，洞天閣講法、論道會上我們也見過。只是沒聊過。”</p>
</p><p>&emsp;&emsp;論道會上，沒成神魔的弟子們在一起。成神魔的弟子們又在另一處。自然從來沒聊過。</p>
</p><p>&emsp;&emsp;“錢師兄。”孟川微笑道。</p>
</p><p>&emsp;&emsp;“師弟據說是去年入門考覈第一？”錢鈺笑道，“不過作爲師兄，也勸一句，每年新弟子能修煉成超品神魔體的也就一兩個，想要修煉成功是講緣分的。師弟如果覺得修行艱難，還是早早放棄。師尊也說了，修行時間寶貴，容不得浪費。在超品神魔法門上耗費五六年卻一無所獲，那損失就大了。”</p>
</p><p>&emsp;&emsp;“謝師兄指點，我修煉雷霆滅世魔體，還挺順利的。”孟川說道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;錢鈺微笑點頭，“兩百多名沒下山弟子，修煉雷霆滅世魔體成功的有兩位，一位是七煉成了神魔，是章泰師兄，另一位如今還是七煉的侯倉師弟，他已經耗費近七年時間，想要在十年界限前達到八煉境界。僅僅也就這兩位成功，孟師弟，這超品神魔法門遠超你想象的艱難痛苦，越往後是急劇增加的艱難，有時候，該放棄的時候就得放棄。”</p>
</p><p>&emsp;&emsp;“好了，我說的有些多了，事情終究是自己決定的。”錢鈺對着孟川一笑，隨即看向柳七月，“那我也不打擾柳師妹了。”</p>
</p><p>&emsp;&emsp;說完錢鈺便轉頭離去。</p>
</p><p>&emsp;&emsp;“師兄慢走。”孟川客氣道。</p>
</p><p>&emsp;&emsp;“師兄慢走。”柳七月也說道。</p>
</p><p>&emsp;&emsp;聽着這二人一唱一和的模樣，錢鈺在轉頭離去時，背對着孟川、柳七月時，臉色卻更加難看。</p>
