<title>《滄元圖》▷ 第十三集 第二十二章 在山上</title></p><p>&emsp;&emsp;“孟川的身法？”李觀、秦五、洛棠他們三位尊者都看向孟川。</p>
</p><p>&emsp;&emsp;“孟師弟這次起了很大作用，爭奪‘本源寶物’，若無孟師弟，定會被妖族先得手。火鳳大妖王單獨飛行遁逃，孟師弟帶着我們速度受影響，怕就追不上火鳳大妖王。”真武王感慨道。</p>
</p><p>&emsp;&emsp;在一旁沉默許久的安海王，終於說道：“這次功勞王師兄第一，孟師弟第二。”</p>
</p><p>&emsp;&emsp;孟川一聽，立即道：“這次對敵，主要靠兩位師兄。我僅僅施展身法而已。”</p>
</p><p>&emsp;&emsp;“若無薛師弟，我殺不了血修羅，真不一定最後能搶到本源寶物。”真武王也道。</p>
</p><p>&emsp;&emsp;“哈哈，行了，我們都明白了。”李觀尊者笑呵呵道，“你們修行收穫如何？”</p>
</p><p>&emsp;&emsp;“我等進步緩慢，倒是三位還在暗星境的師弟，都頗有收穫。”真武王說道，“進去世界間隙兩個多月，閻師弟達到‘道之境巔峰’。進去半年後，薛峰師弟練成《金風十五劍》成了法域境。進去九個月，孟師弟達到道之境巔峰。”</p>
</p><p>&emsp;&emsp;他知道尊者們關心什麼，關鍵點都說了。</p>
</p><p>&emsp;&emsp;“哦？”三位尊者聽了微微點頭，這也在他們預料中。</p>
</p><p>&emsp;&emsp;“時空浮冰和本源寶物，需交給宗派，你們也無法利用。”李觀尊者說道，“會按照各自貢獻給你們功勞。至於其他寶物？你們可以直接收着，用不了也可以交給宗派換功勞。”</p>
</p><p>&emsp;&emsp;“換功勞吧。”</p>
</p><p>&emsp;&emsp;孟川、閻赤桐、薛峰都開始取出奇物。</p>
</p><p>&emsp;&emsp;這些奇物他們都是聽都沒聽過，自然難以有效利用。孟川這些年也曾有很多戰利品，比如斬殺五重天妖王、四重天妖王們的戰利品，幾乎都是獻給了宗派。使得孟川如今功勞已經超過十一億！其中大多數都是地底追殺妖王積累的。</p>
</p><p>&emsp;&emsp;每天積累功勞過百萬，連續追殺兩年，積累起來就很驚人了。</p>
</p><p>&emsp;&emsp;論積累功勞……便是真武王、安海王他們也沒法和孟川相比。整個人族世界，也就‘白鈺王’積累功勞同樣驚人。</p>
</p><p>&emsp;&emsp;“薛峰這兩件奇物，算作八千萬功勞。閻赤桐的三件奇物，算作九千萬功勞。孟川的這三件奇物，也算作九千萬功勞。”李觀尊者很快做出評判，“時空浮冰和本源寶物的功勞分配……待得我們仔細鑑別之後，會告訴你們。”</p>
</p><p>&emsp;&emsp;孟川等人都聽着。</p>
</p><p>&emsp;&emsp;“你們三個提前近一個月出來，可還要再進去？”李觀尊者看着孟川三人。</p>
</p><p>&emsp;&emsp;“不必了。”孟川、閻赤桐、薛峰都開口。</p>
</p><p>&emsp;&emsp;觀看世界誕生那麼久，多一個少一個月，區別不大。</p>
</p><p>&emsp;&emsp;“那好，真武王和安海王留下，你們三個就先回吧。”李觀尊者說道，“有什麼想要換取的，可以去找易長老。”</p>
</p><p>&emsp;&emsp;“是。”孟川三人都行禮。</p>
</p><p>&emsp;&emsp;閻赤桐、薛峰的功勞已定，沒有變數。</p>
</p><p>&emsp;&emsp;孟川在‘時空浮冰’‘本源寶物’上都會有功勞賜予，只是他本身並不太在意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川三人飛離開去。</p>
</p><p>&emsp;&emsp;“孟師兄，我弟弟晏燼的事，就麻煩你了。”薛峰傳音道。</p>
</p><p>&emsp;&emsp;“交給我，我等會兒就過去見他。”孟川也傳音應道。</p>
</p><p>&emsp;&emsp;薛峰這才放心。</p>
</p><p>&emsp;&emsp;他和閻赤桐先去藏寶樓，畢竟‘窮’了太久，有很多想要換的。孟川則是飛往景明峰去見兒女。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;景明峰，孟川洞府內，如今也是兒子‘孟安’的洞府。</p>
</p><p>&emsp;&emsp;此刻一對兒女都頗爲興奮。</p>
</p><p>&emsp;&emsp;“爹。”</p>
</p><p>&emsp;&emsp;“爹。”</p>
</p><p>&emsp;&emsp;孟悠、孟安姐弟倆都很開心看到父親。</p>
</p><p>&emsp;&emsp;“嗯。”孟川看着兒女，滿意點頭。</p>
</p><p>&emsp;&emsp;兒子孟安十三歲上山，還是少年模樣。如今十六歲了，又因爲修煉緣故，也是一俊秀青年。</p>
</p><p>&emsp;&emsp;女兒孟悠也同樣都長大了，女大十八變啊。</p>
</p><p>&emsp;&emsp;“在山上日子過的如何？”孟川詢問道。</p>
</p><p>&emsp;&emsp;“山上很熱鬧。”孟安立即道，“同門師兄弟們也經常彼此切磋，彼此競爭。”</p>
</p><p>&emsp;&emsp;“熱鬧？”</p>
</p><p>&emsp;&emsp;孟川一愣，便了然。</p>
</p><p>&emsp;&emsp;當年他和柳七月在山上修煉的時候，可沒那麼熱鬧。同門師兄弟更多是孤寂修行，也就‘論道峰’上偶爾聚聚。現如今因爲妖王潛伏在天下處處……使得大日境神魔們大多數都還在山上，山上的神魔數量比當初多多了，自然熱鬧得多。</p>
</p><p>&emsp;&emsp;許多神魔，特別是大日境神魔們進步緩慢，這時候苦修就不適合了。交流、切磋、競爭……自然就更多了。</p>
</p><p>&emsp;&emsp;“是很熱鬧呢。”孟悠也笑的挺開心。</p>
</p><p>&emsp;&emsp;“有不少師兄追求我姐呢。”孟安連道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;孟川心頭一緊。</p>
</p><p>&emsp;&emsp;追求自己女兒？一定得查一查！自己女兒別給矇騙了。</p>
</p><p>&emsp;&emsp;“我都沒理會。”孟悠立即解釋，“如今自然是先修煉成神魔最重要。”</p>
</p><p>&emsp;&emsp;“這纔對嘛，你們倆才十六歲，先努力修煉成神魔。”孟川說道，“都修煉的如何了？”</p>
</p><p>&emsp;&emsp;孟悠道：“我選的‘青蓮神體’，修煉挺難，晏叔叔經常指點我，令我修煉順利不少。如今已經青蓮神體小成，至於大成？可能還需要一年。至於‘圓滿’，我也沒把握。”</p>
</p><p>&emsp;&emsp;“別急，踏踏實實修煉，多耗費幾年沒什麼。”孟川聽的頗爲滿意，都青蓮神體小成了？晏燼還幫忙指點？</p>
</p><p>&emsp;&emsp;“我選的‘輪迴神體’的確挺難，三年了都沒練成。”孟安低聲道。</p>
</p><p>&emsp;&emsp;“可要換神魔法門？”孟川問道。</p>
</p><p>&emsp;&emsp;“不用，我有把握能練成。”孟安眼中有着自信，“我已經練成三種意之境，接下來兩種也有積累。”</p>
</p><p>&emsp;&emsp;孟川聽的有些感慨。</p>
</p><p>&emsp;&emsp;兒子天賦可比自己當初高多了。</p>
</p><p>&emsp;&emsp;十六歲，就三種意之境了！</p>
</p><p>&emsp;&emsp;這輪迴神體是滄元祖師所創，《輪迴》槍法也是人族最高深的絕學。兒子選這條路，孟川還是認同的。</p>
</p><p>&emsp;&emsp;只是入門太難，悟出分屬五行的五種‘意之境’，再完美融合爲‘輪迴意境’，方纔能修煉成輪迴神體。孟安這等絕世奇才，又很契合《輪迴》槍法都修煉如此之艱難。</p>
