<title>《滄元圖》▷ 第八集 第二十四章 莊孚大妖王</title></p><p>&emsp;&emsp;“長豐府就剩下這三頭妖王，可不少神魔都死在它們手裡。”</p>
</p><p>&emsp;&emsp;“特別是那蛇妖王，有妖族神通，能噴毒霧，連樊琮奇師兄都瞬間被殺。”</p>
</p><p>&emsp;&emsp;“沒有神魔，能擋住蛇妖王一招。”</p>
</p><p>&emsp;&emsp;這些神魔們都連說道。</p>
</p><p>&emsp;&emsp;他們也怕，孟川和張筠封這兩位大名鼎鼎的師兄也栽跟頭。</p>
</p><p>&emsp;&emsp;“沒有神魔能擋它一招？”孟川和張筠封相視一眼，“張師兄，有些不對勁。樊琮奇師兄雖然修煉的只是上品神魔體，可也達到‘道之境’。就算是你我聯手，也無法一招殺他吧。”</p>
</p><p>&emsp;&emsp;“這蛇妖的毒霧很厲害，又或者有其他暗藏手段？”張筠封也仔細看着遠處的黑色水霧。</p>
</p><p>&emsp;&emsp;黑色水霧籠罩在蛇妖周圍一里，卻也讓外界難以窺伺。</p>
</p><p>&emsp;&emsp;忽然遠處黑色水霧中傳來凡人們的絕望嘶喊，這讓孟川、張筠封臉色變了。</p>
</p><p>&emsp;&emsp;“我先出手。”張筠封一瞬間領域就籠罩下去。</p>
</p><p>&emsp;&emsp;以他爲中心，白茫茫的領域籠罩周圍兩裡距離，自然也將蛇妖王等三名妖王都盡皆籠罩。</p>
</p><p>&emsp;&emsp;“轟——”</p>
</p><p>&emsp;&emsp;黑水水霧堅韌無比，可在一片白茫茫領域下，盡皆被擊潰。</p>
</p><p>&emsp;&emsp;“不好。”蛇妖王大驚失色，莊孚大妖王選中它，就是因爲蛇妖王的領域足夠厲害。在大日境神魔中想要找到領域能擊潰它的非常難。藉助領域，才能將莊孚大妖王的刺殺完全掩蓋住。</p>
</p><p>&emsp;&emsp;而如今，領域竟然被擊潰？</p>
</p><p>&emsp;&emsp;白茫茫的領域，籠罩住了三名妖王。</p>
</p><p>&emsp;&emsp;蛇妖王、犀牛妖王、螳螂妖王被這白茫茫領域籠罩後，都覺得身上無比沉重，彷彿處處都在擠壓身體。</p>
</p><p>&emsp;&emsp;“噗。”身體相對弱些的螳螂妖王，被領域壓迫的都不由吐血。</p>
