<title>《滄元圖》▷ 第四集 第十一章 排名</title></p><p>&emsp;&emsp;大羣天才們以及家眷親朋們，都立即朝那位山羊鬍男子趕過去。</p>
</p><p>&emsp;&emsp;“諸位彆着急，我會將這金卷懸掛在牆壁上，讓諸位看得清清楚楚。”山羊鬍男子說着便走向了一條走廊上的牆壁處，直接在那展開了金色卷軸，並且懸掛好，同時朗聲笑道，“凡是在榜上的，今晚和一名家眷可居住在烈陽宮內，明天一早前往元初山進行終選。至於沒在榜上的，可以離開了。”</p>
</p><p>&emsp;&emsp;嗖嗖嗖。</p>
</p><p>&emsp;&emsp;許多家眷親朋們都施展身法，趕到了那面牆壁面前，仔細觀看着卷軸上的名字。</p>
</p><p>&emsp;&emsp;一些天才們也顧不得臉面，也施展身法衝到近前，朝裡面仔細看。</p>
</p><p>&emsp;&emsp;“名字呢？我的名字呢？”有天才臉色蒼白焦急看着，那金卷榜上的一百個名字，卻根本找不到他的名字。</p>
</p><p>&emsp;&emsp;“排名第三十九？還好，至少過了初選，終選我一定能一鳴驚人，得到一名額。”</p>
</p><p>&emsp;&emsp;“我兒的名字呢？”</p>
</p><p>&emsp;&emsp;“沒在前一百，罷了罷了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川和父親卻並不着急，他們倆和晏燼一同朝那懸掛金卷處走了過去。</p>
</p><p>&emsp;&emsp;“沒事，今年沒通過初選，我們明年再來。”一位滄桑男子安慰着自己的兒子，“明年你二十歲，還有一次機會。今年不管如何……初選三項考覈你都達到了最低界限。再修行一年，你實力再有所突破。明年一定能獲得名額的。”</p>
</p><p>&emsp;&emsp;“爹，我算是感受到天才之多了。和他們比起來，我還平庸的很，我回去一定會更努力的。”兒子也低沉道。</p>
</p><p>&emsp;&emsp;滄桑男子露出笑容。</p>
</p><p>&emsp;&emsp;過去兒子驕傲的很，畢竟在家鄉一府之地，是遠遠超越同齡人的。做事特立獨行，一副天才有天才的做派。這次兒子的傲氣是被徹底打破了，在元初山入門考覈中，他的確算非常平庸的一個。幸好他還有一年時間，明年還能再來嘗試。</p>
</p><p>&emsp;&emsp;“族長，我會直接去服兵役的。”一名白衣女子平靜和身旁銀髮老者說道，“我的確和其他人差距挺大，進不了元初山，無話可說。”</p>
</p><p>&emsp;&emsp;“服兵役，積攢功勞，將來也有機會闖生死關成神魔。”銀髮老者點頭。</p>
</p><p>&emsp;&emsp;白衣女子平靜道：“要麼戰死戰場，要麼成神魔。”</p>
</p><p>&emsp;&emsp;此生她就以成神魔爲目標，從來沒想過苟活。</p>
</p><p>&emsp;&emsp;許多天才和家眷們都一一離去。</p>
</p><p>&emsp;&emsp;沒在名單上，自然就得走了。</p>
</p><p>&emsp;&emsp;“不可能，我竟然不在名單上？”一名錦袍青年呆呆看着那金卷。</p>
</p><p>&emsp;&emsp;“走吧。”他身旁的老者將他一把給拉走。</p>
</p><p>&emsp;&emsp;“一定是哪裡弄錯的，我應該進元初山的。我必須得進去啊。”錦袍青年喃喃低語。</p>
</p><p>&emsp;&emsp;“輸了就得認輸。”老者說道。</p>
</p><p>&emsp;&emsp;“我還沒有參加終選，元初山的神魔們還沒發現我真正的潛力，他們一定弄錯了。”錦袍青年自言自語。</p>
</p><p>&emsp;&emsp;老者搖搖頭嘆口氣，強行拽着他離去。</p>
</p><p>&emsp;&emsp;大半的天才們都得離去，因爲只有一百名在名單上。</p>
</p><p>&emsp;&emsp;孟川看着許多失敗的天才們或是沉默，或是瘋狂，或是淡然……種種表現各異，也心中複雜。能不能進元初山，對於凡俗天才們簡直是天和地的區別。他孟川身上同樣寄託了太多的希望，不過他要好很多，且才僅僅十八歲。</p>
</p><p>&emsp;&emsp;不像很多天才都二十歲了，是最後一次參加元初山入門考覈。</p>
</p><p>&emsp;&emsp;“孟公子厲害。”</p>
</p><p>&emsp;&emsp;“孟公子，你可是排在第一。”</p>
</p><p>&emsp;&emsp;孟川還沒走到金卷前，前面就有人恭喜孟川。</p>
</p><p>&emsp;&emsp;“第一？”</p>
</p><p>&emsp;&emsp;孟川和父親從人羣中走到近前，總算看到了那懸掛着的金卷。金捲上的字跡隱隱有着壓迫力。</p>
</p><p>&emsp;&emsp;目光掃過排名榜單，就看到了金煥、晏燼、楚雍等很多人名字，而最上面就是‘孟川’這個名字。</p>
</p><p>&emsp;&emsp;孟川：甲下、甲上、超品</p>
</p><p>&emsp;&emsp;姬元通：甲上、甲中、甲上</p>
</p><p>&emsp;&emsp;宗沙：甲上、甲中、甲中</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川看完便了然：“姬元通和宗沙，在初選第一項考覈都定爲甲上！顯然元初山神魔們對神箭手是特殊照顧的。”</p>
</p><p>&emsp;&emsp;宗沙第一項考覈轟破的層數，比孟川還低些，可評價卻是和姬元通一個層次，顯然對神箭手的評判標準有些區別，而他們倆也是第一項考覈僅有的兩個‘甲上’。</p>
</p><p>&emsp;&emsp;第二項考覈也僅有兩個甲上，一個是金煥，一個是孟川。其實說起來，孟川速度比金煥還快了一成多，自然強得多，可孟川依舊只是‘甲上’，還達不到‘超品’，顯然超品的門檻很高。</p>
</p><p>&emsp;&emsp;所有天才所有評價……</p>
</p><p>&emsp;&emsp;唯有孟川在第三項考覈，是‘超品’。</p>
</p><p>&emsp;&emsp;“超品？今年竟然出現了一個超品？”姬元通看着榜單上那唯一一個超品，沉默了。</p>
</p><p>&emsp;&emsp;他姬元通的初選，兩個甲上，一個甲中……絕對是非常妖孽水準了，可孟川卻多出來一個‘超品’。</p>
</p><p>&emsp;&emsp;姬元通看了不遠處的孟川、孟大江，轉頭便走，眼神中卻滿是戰意：“等終選結束後，我一定會成爲第一。”</p>
</p><p>&emsp;&emsp;“第九。”晏燼平靜看了眼排名，神魔根基能和他媲美的也就大概十個左右，他排在第九算是較低了。</p>
</p><p>&emsp;&emsp;“我修煉的雙劍之術，這初選只是驗證我一柄劍的威力。”晏燼看着排名，“終選，才能證明我的實力。”</p>
</p><p>&emsp;&emsp;他自認比孟川弱些。</p>
</p><p>&emsp;&emsp;可還是比金煥等人強的！可上面的排名，金煥排在第六，他卻排到了第九。</p>
</p><p>&emsp;&emsp;“竟然有一個超品？”楚雍、燕鳳、金煥、公主李英、董方、寧一卜、閻赤桐等很多天才們看到那個‘超品’都有些被震住，特別是那些來自強大神魔家族的，很清楚初選考覈中‘超品’是何等的罕見。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;烈陽宮佔地頗大，早就準備好了許多屋子，宮牆的左右邊上有許多屋子，加起來有兩三百間。如今卻是讓所有天才們和家眷親朋住下。</p>
</p><p>&emsp;&emsp;孟川和孟大江是臨近的兩間屋子。</p>
</p><p>&emsp;&emsp;“呼呼呼~~~”夜已深，雪越下越大。</p>
</p><p>&emsp;&emsp;孟川透過窗戶看着這烈陽宮內的大雪，思緒飄蕩。</p>
</p><p>&emsp;&emsp;明天就要參加終選了，而他是有把握得到名額的，唯一不確定的是終選排名罷了。</p>
</p><p>&emsp;&emsp;“一旦得到名額，就正式進入元初山了。”孟川想着，“按照元初山規矩，實力必須達到極高層次才允許下山的，不知道下次回家鄉，會是什麼時候。五年後？十年後？”</p>
</p><p>&emsp;&emsp;下一次回家鄉，肯定是很遠的事了。</p>
