<title>《滄元圖》▷ 第十八集 第三章 主動進攻</title></p><p>&emsp;&emsp;南方一海島。</p>
</p><p>&emsp;&emsp;“嘩嘩譁。”海水輕輕衝擊着沙灘，孟川赤着腳走着白色沙灘上，遠處還有海鳥振翅高飛。</p>
</p><p>&emsp;&emsp;這就是孟川隱居的地方，離他五千裡範圍內，有好些‘連接點’。加上這裡遠離陸地，妖族選擇從這一帶進入‘世界間隙’的可能性極高。</p>
</p><p>&emsp;&emsp;“這南方海島，一年到頭都沒有雪。七月鎮守的‘風雪關’，卻是經常下雪。”孟川笑着，他每月也回去一天陪陪妻子，雖然彼此距離數萬裡，對孟川而言卻是片刻便到。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川感應到懷中的傳訊令牌的召集訊號。</p>
</p><p>&emsp;&emsp;“元初山？”孟川略有些疑惑，跟着化作一道電光劃過蒼穹，直奔元初山。</p>
</p><p>&emsp;&emsp;正常飛行，半盞茶後孟川便來到元初山，降落進洞天閣。作爲元初山地位最高的‘掌令者’之一，很多地方可以直接進了。</p>
</p><p>&emsp;&emsp;“孟川來了。”李觀、秦五、洛棠都坐在那早在等了，李觀更是指着旁邊一凳子，“坐。”</p>
</p><p>&emsp;&emsp;“師尊，尊者。”孟川坐了下來，笑道，“什麼事找我。”</p>
</p><p>&emsp;&emsp;“我們打算賜予‘真武王’一件劫境層次的秘寶兵器。”李觀說道，“此事關係重大，自然得要你同意。”</p>
</p><p>&emsp;&emsp;“劫境秘寶兵器？”孟川心中一動仔細聆聽。</p>
</p><p>&emsp;&emsp;尊者們有此提議，定有緣由。</p>
</p><p>&emsp;&emsp;秦五解釋道：“真武王在世界間隙征戰八年，又得羣星樓絕學參悟了大半年，如今有所突破，達到‘洞天境後期’，他的真武一脈本就擅長越階戰鬥，即便還是封王神魔之身。論實力也足以匹敵九淵妖聖。他不是造化尊者，卻比一般造化尊者強得多。若是配上一件劫境秘寶兵器……戰力將大增。足以匹敵得到暗紅牢獄的九淵妖聖。”</p>
</p><p>&emsp;&emsp;“得到暗紅牢獄的九淵妖聖？”孟川暗暗吃驚。</p>
</p><p>&emsp;&emsp;若非魔錐秘術，他和妻子聯手都敵不過得到‘暗紅牢獄’的九淵妖聖的。</p>
</p><p>&emsp;&emsp;真武王也達到如此實力了？</p>
</p><p>&emsp;&emsp;不過仔細想想也正常。</p>
</p><p>&emsp;&emsp;洞天境的修行，分爲前期、中期、後期、圓滿四個層次，也是在完善自我的洞天。</p>
</p><p>&emsp;&emsp;而不同絕學的體系並不一樣，像羣星樓的《金蓮降世》，雖然是尊者級絕學，可修煉到洞天境圓滿地步，卻是能越階斬帝君的！是非常逆天的戰鬥絕學的。</p>
</p><p>&emsp;&emsp;真武一脈，自然不及《金蓮降世》那般逆天，可也非常強大了，達到‘洞天境後期’的真武一脈，媲美正常體系的‘洞天境圓滿’了，即便受封王神魔之身的影響，也足以匹敵九淵妖聖。</p>
</p><p>&emsp;&emsp;“我同意，沒意見。”孟川點頭，己方多一強大戰力是大好事。</p>
</p><p>&emsp;&emsp;“好。”李觀點頭。</p>
</p><p>&emsp;&emsp;孟川也是掌令者，此事得他點頭同意。</p>
</p><p>&emsp;&emsp;“這大半年來，妖族一直沒有破壞世界膜壁，顯然在準備着。”李觀接着道，“而我們也不能就這麼看着它們準備。”</p>
</p><p>&emsp;&emsp;“它們一直藏着，那怎麼辦？”孟川詢問道。</p>
</p><p>&emsp;&emsp;領域探查並非無所不能。</p>
</p><p>&emsp;&emsp;像小型洞天就很擅長遮掩，所以妖族的老巢、天妖門老巢，孟川至今都找不到。</p>
</p><p>&emsp;&emsp;“我們想過。”秦五說道，“妖族依仗的，是五重天妖王數量足夠多。一旦潛入人族世界，它們在暗，我們在明。它們衆多的五重天妖王們可以分襲各處！特別其中一些極厲害的五重天妖王，是能輕易擊殺普通封王神魔的。更是能屠戮封侯神魔。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;人族封王神魔，有強大者，也有很多較弱的。普通封王都守不住城池，封侯神魔們就更別說了。那麼人族世界將迎來一場大浩劫。</p>
</p><p>&emsp;&emsp;“妖族既然不急着去世界間隙接引，我們就先進去。”秦五說道，“派遣人族最強的封王神魔進去，追殺所有妖王。”</p>
</p><p>&emsp;&emsp;洛棠也道：“若是那些厲害五重天妖王，被殺了大半！就算將來接引到人族世界，威脅要會小很多。”</p>
</p><p>&emsp;&emsp;“先殺，能殺多少殺多少。”李觀也道，“有羣星樓和心海殿的絕學秘術，我們有這樣的實力。”</p>
</p><p>&emsp;&emsp;“真武王會持有一件劫境秘寶兵器，並且也修煉了‘魔錐’秘術。”李觀說道，“他一人，在世界間隙足以橫着走。”</p>
</p><p>&emsp;&emsp;孟川點頭贊同。</p>
</p><p>&emsp;&emsp;修煉魔錐秘術後，真武王威懾力將可怕之極。</p>
</p><p>&emsp;&emsp;“你也進去。”李觀說道，“你單獨一人，自保有餘，殺敵實力還是偏弱。妖王們神通各異，妖族帝君們也會大力栽培其中最核心強者。所以會讓護道人王善陪你一起行動。”</p>
</p><p>&emsp;&emsp;“護道人？”孟川心中一動。</p>
</p><p>&emsp;&emsp;元初山有兩名護道人，護道人王善正面搏殺實力不算強。</p>
</p><p>&emsp;&emsp;“他元神六層，這些時日也修煉了數門元神秘術，也修煉了魔錐禁招。”李觀說道，“他配合你，遇到強敵，護道人先施展元神秘術。你們倆聯手，足以在世界間隙內橫着走。”</p>
</p><p>&emsp;&emsp;“是。”孟川立即信心十足。</p>
</p><p>&emsp;&emsp;他的搏殺實力，配合護道人的元神秘術，的確是橫着走。</p>
</p><p>&emsp;&emsp;“彭牧和雲劍海他們倆組成一隊。”李觀說道，“我們元初山計劃三支小隊，真武王單獨行動，你和護道人王善，以及彭牧和雲劍海。都是足以縱橫世界間隙的，即便真的遇到特殊情況敵不過……也都是有把握保命的。兩界島和黑沙洞天，我也聯繫了，他們底蘊不及我們，不過也派遣五位封王神魔！這五位封王神魔……我打算讓他們立下‘心之誓言’後，也讓他們去學習羣星樓和心海殿的絕學秘術。孟川，你沒意見吧？”</p>
</p><p>&emsp;&emsp;“立下心之誓言，那就沒關係了。”孟川點頭，“我贊同。”</p>
</p><p>&emsp;&emsp;兩界島一隊、元初山三隊、黑沙洞天一隊，五支隊伍在得到強大秘術後，實力都是大增。</p>
