<title>《滄元圖》▷ 第25集 六劫境 第2章 能幫你的就這麼多了</title></p><p>&emsp;&emsp;“好了，趕緊起來吧。”孟川笑道。</p>
</p><p>&emsp;&emsp;“是，前輩。”</p>
</p><p>&emsp;&emsp;孟御乖巧無比站起，小心翼翼詢問道，“不知前輩召晚輩過來，有何吩咐？”</p>
</p><p>&emsp;&emsp;“孟御，四百三十年前飛昇到地界，拜入星劍宗，尊者級圓滿境界。”孟川卻是直接道，“自創劍道絕學《七星御劍術》，真實實力在星劍宗尊者級中能排在前十，我說的可對？”</p>
</p><p>&emsp;&emsp;孟御聽了心頭一驚。</p>
</p><p>&emsp;&emsp;他的情報雖然不算秘密，可要探查這麼清楚，也不是容易事，特別是自創《七星御劍術》知道的人不超過十個。眼前這位神秘白髮人，境界遠遠超過他，卻把他查的這麼清楚，定是有些目的！</p>
</p><p>&emsp;&emsp;“前輩說的分毫不差。”孟御表面上則是謙遜道，“只是晚輩一個小人物，不知道哪裡能讓前輩看重。”</p>
</p><p>&emsp;&emsp;“因爲……”</p>
</p><p>&emsp;&emsp;孟川微笑看着他，“你是我的孫兒，我是你祖父！”</p>
</p><p>&emsp;&emsp;孟御表情凝固了，愣愣看着孟川。</p>
</p><p>&emsp;&emsp;祖父？</p>
</p><p>&emsp;&emsp;孫兒？</p>
</p><p>&emsp;&emsp;“前輩可別戲弄晚輩。”孟御連道，就算他是大風大浪走過來，和陰險狡猾之輩、兇戾魔頭都打過交道，面對一個見面就說‘我是你祖父，你是我孫兒’的陌生強者，還是覺得發矇。</p>
</p><p>&emsp;&emsp;有陷阱？故意矇騙？拿我當槍使？還是有更深企圖？</p>
</p><p>&emsp;&emsp;一瞬間諸多念頭浮現，孟御是不會輕易相信陌生人所說的。</p>
</p><p>&emsp;&emsp;“你爹叫孟安。”孟川接着說道，“你娘叫‘菡月’。”</p>
</p><p>&emsp;&emsp;孟御表情鄭重了。</p>
</p><p>&emsp;&emsp;爹和娘，是他心中最重要的親人。</p>
</p><p>&emsp;&emsp;爹叫孟安，娘叫菡月！這是爹孃的名字，爹孃在外闖蕩都用的其他名字。</p>
</p><p>&emsp;&emsp;“你真是我祖父？”孟御看着這神秘白髮人，“我爹說，他早離開家族，只是和我簡單說過孟家的事，說祖父祖父都是了不得的英雄人物。”</p>
</p><p>&emsp;&emsp;“你爹說了，拿出這塊令牌，你就信了。”孟川一翻手拿出一塊紫紅色木頭令牌。</p>
</p><p>&emsp;&emsp;孟御看到令牌上粗陋的圖案，不由心中一顫，那是他六歲時繪畫的圖案，父母離開前曾說過：“你是我們倆的孩子，這必須得保密。任何其他人的話都不可信，除非持着這塊令牌來。”</p>
</p><p>&emsp;&emsp;和父母在一起的日子，是孟御心中最美好的歲月，如今再看到兒時塗鴉的令牌，孟御情緒激盪。</p>
</p><p>&emsp;&emsp;“孫兒孟御，拜見祖父。”孟御眼睛泛紅，當即鄭重跪下，認認真真磕了三個頭。</p>
</p><p>&emsp;&emsp;這麼多年了。</p>
</p><p>&emsp;&emsp;終於見到了家人！自飛昇地界後，四百餘年後他也吃過很多苦頭，也是如履薄冰。甚至在宗派內都不敢展現所有實力，因爲他一個飛昇上來的，沒任何背景的，一步走錯就是萬劫不復。便是之前面臨申家公子的邀請，都不敢直接拒絕，而是委婉找個理由。</p>
</p><p>&emsp;&emsp;在地界修煉四百餘年，他一直覺得自己是孤獨的。</p>
</p><p>&emsp;&emsp;孤獨修行，小心戒備一切危險。</p>
</p><p>&emsp;&emsp;如今看到家人了。</p>
</p><p>&emsp;&emsp;“好，好。”孟川親手將他扶起，自己這個孫兒修行五百餘年，自己這個當祖父的才第一次見他。</p>
</p><p>&emsp;&emsp;當然這個年齡，在坤雲秘境‘地界’也還算年輕。</p>
</p><p>&emsp;&emsp;“祖父，我爹孃還好嗎？”孟御擔心問道，“我飛昇地界後，再也沒見過他們。”</p>
</p><p>&emsp;&emsp;孟川微微皺眉，搖頭：“不算好。”</p>
</p><p>&emsp;&emsp;孟御一驚，連問道：爹孃說了，他們要一直躲在凡俗界，避開大敵尋找，難道……”</p>
</p><p>&emsp;&emsp;“對，他們的大敵找到他們了。”孟川點頭道，“你爹僥倖逃脫，你娘已經被捉住。”</p>
</p><p>&emsp;&emsp;“我娘她？”孟御心中發慌。</p>
</p><p>&emsp;&emsp;“你娘是一位帝君，你爹是劫境大能，你祖父我也是一位劫境。”孟川渲染道，“只是這個大敵，同樣是很厲害的劫境大能。所以他們要隱藏你的存在，防止被大敵知曉。就算是我這個祖父，也沒法公開和你相認，那樣只會牽連你。”</p>
</p><p>&emsp;&emsp;孟川來之前就瞭解了孫兒孟御的成長經歷，加上之前的觀察，對於培養孫兒也是有了計劃。</p>
</p><p>&emsp;&emsp;等到解決‘三石老人’的威脅，在坤雲秘境，孫兒孟御就可以橫着走了，這並不適合孫兒成長。</p>
</p><p>&emsp;&emsp;所以不能讓孫兒有依仗。</p>
</p><p>&emsp;&emsp;寶劍鋒從磨礪出，必須有足夠的磨練，才能鑄就強大的心靈意志。</p>
</p><p>&emsp;&emsp;“我明白，你們都是爲了保護我。”孟御點頭。</p>
