<title>《滄元圖》▷ 第四集 第十八章 入門大典</title></p><p>&emsp;&emsp;周圍孟家族人們都沸騰了。</p>
</p><p>&emsp;&emsp;這是孟家有史以來第一位拜入元初山的，自然讓族人們無比的驕傲。</p>
</p><p>&emsp;&emsp;“名列第一？拜入了元初山？”孟仙姑聽到這話，只覺得心中充滿了無盡喜悅，“好，好。”</p>
</p><p>&emsp;&emsp;她說了兩個好字，便笑着轉頭慢悠悠朝住處走去。</p>
</p><p>&emsp;&emsp;她此刻有太多念頭浮現。</p>
</p><p>&emsp;&emsp;有她孩童時，家族先輩們對她教導。</p>
</p><p>&emsp;&emsp;也有她成爲神魔後，在安海關戰鬥的這麼多年，那一個個倒下的神魔同伴們。</p>
</p><p>&emsp;&emsp;“我無愧於孟家列祖列宗，如今孟家已經有了比我優秀十倍百倍的後來者。”</p>
</p><p>&emsp;&emsp;“還有那些老夥計們，我孟家後人進了元初山，他以後會比我們都厲害的多。相信他斬殺的妖王，也會比我們要多得多。”孟仙姑微笑着，一步步走向自己的小院。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初山。</p>
</p><p>&emsp;&emsp;孟川、晏燼、宗沙、李英、姬元通、閻赤桐等等二十一名新弟子，在一羣僕役的伺候下，吃完早飯後便耐心等待着大典的開始。</p>
</p><p>&emsp;&emsp;“諸位師弟師妹。”王姓老者笑道，“入門大典即將開始，諸位師弟師妹且隨我來。”</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;“入門大典要開始了。”</p>
</p><p>&emsp;&emsp;“終於要正式拜入元初山了。”</p>
</p><p>&emsp;&emsp;二十一名弟子都激動期待，閻赤桐更最是歡快，赤着一雙腳跑前跑後。因爲閻赤桐的確年齡太小，大家也都將他當做小師弟。</p>
</p><p>&emsp;&emsp;沿着這座主峰的山路一直往上走，一羣人速度都是極快。</p>
</p><p>&emsp;&emsp;“在很久以前，入門大典都是在主殿‘崇黃殿’舉行，不過最近數百年都是在‘赤血崖’舉行了。”王姓老者走在前面還說着。</p>
</p><p>&emsp;&emsp;“怎麼變地方了？”閻赤桐詢問。</p>
</p><p>&emsp;&emsp;王姓老者沉默下，才道：“等會兒你們就知道了。”</p>
</p><p>&emsp;&emsp;赤血崖處有着一片巨大的空地，旁邊也是陡峭懸崖，空地上如今已經聚集了不少神魔們。</p>
</p><p>&emsp;&emsp;孟川、閻赤桐等二十一名新人也只能規規矩矩站在一邊等待着。</p>
</p><p>&emsp;&emsp;“阿川。”一道熟悉聲音響起。</p>
</p><p>&emsp;&emsp;孟川驚喜轉頭看去，便看到了七月。</p>
</p><p>&emsp;&emsp;大半年沒見，七月氣質也發生了些許變化，更充滿活力，她的氣息也更強大。</p>
</p><p>&emsp;&emsp;“七月。”孟川開口微笑道。</p>
</p><p>&emsp;&emsp;“我們約好的，一起在元初山修行。”柳七月笑道，“你總算來了。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭，“對了，我爹和柳叔都返回東寧府了，以後要寄信，就直接寄到東寧府吧。”</p>
</p><p>&emsp;&emsp;柳七月點點頭，跟着連囑託道：“入門大典之後，會讓你們自己選擇洞府。我的洞府是在景明峰，那裡還有兩處洞府空着，你要趕緊選，就選景明峰。”</p>
</p><p>&emsp;&emsp;“我記住了。”孟川點頭，他自然樂意和柳七月住在同一座山峰上。</p>
</p><p>&emsp;&emsp;在他們倆聊着的時候，伴隨着‘鐺鐺鐺’接連的鐘聲響起。</p>
</p><p>&emsp;&emsp;鐘聲九響，悠揚傳遍四方。</p>
</p><p>&emsp;&emsp;“入門大典要開始了。”柳七月和孟川說了一聲後，就立即走到邊上和其他同門弟子站在一起。</p>
</p><p>&emsp;&emsp;二十一名新弟子則是在一處。</p>
</p><p>&emsp;&emsp;呼呼呼。</p>
</p><p>&emsp;&emsp;三道身影降下，站在中央的是一位紫袍白髮老者，他身側則是東河王和易長老。</p>
</p><p>&emsp;&emsp;“拜見山主。”站在兩側的近三百名神魔都恭敬行禮，也有柳七月等部分還沒成神魔的。</p>
</p><p>&emsp;&emsp;孟川等二十一新弟子也跟着躬身行禮，跟着才直起身子。</p>
</p><p>&emsp;&emsp;“今天是個好日子。”紫袍白髮老者微笑道，“是我元初山新弟子入門的日子，每年看到新弟子入門，我就頗爲開心。”</p>
</p><p>&emsp;&emsp;衆神魔們都聆聽着。</p>
</p><p>&emsp;&emsp;“二十一位新弟子。”紫袍白髮老者看向孟川他們，微笑道，“這裡是赤血崖，是我們元初山神魔每一個修煉下山時，留下影像的地方。”</p>
</p><p>&emsp;&emsp;說着紫袍老者一揮手。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;赤血崖旁的一面崖壁，立即放出光芒，只見一旁出現了密密麻麻的一尊尊神魔的身影。他們每一個都意氣風發！有的穿着鎧甲揹着戰刀，有的穿着衣袍腰間佩劍，有的揹着弓和箭囊。他們每一個臉上都滿是笑容，眼中都有着戰意。</p>
