<title>《滄元圖》▷ 第26集 第30章 一筆買賣</title></p><p>&emsp;&emsp;冰河上的一切，都無法破壞。</p>
</p><p>&emsp;&emsp;便是七劫境大能們傾盡全力，都打不破冰山的一角，無法取走一瓢水。</p>
</p><p>&emsp;&emsp;“在這裡得不到任何寶物，也沒修行機緣，進來就出不去，所以都沒勢力佔領這裡。”孟川笑了笑，元神劫境們能夠很隨意的派遣一尊元神分身探一探，可肉身劫境們是沒法這麼做的。</p>
</p><p>&emsp;&emsp;“也算開了眼界，好好修行吧。”</p>
</p><p>&emsp;&emsp;孟川專心於在星雲中行走，仔細體會星雲虛空變幻，元神世界蔓延開，藉助空間規則奧妙抵抗着星雲虛空影響，儘量朝冰河走去。</p>
</p><p>&emsp;&emsp;三千里、兩千八百里、兩千七百里……距離越來越近。</p>
</p><p>&emsp;&emsp;偶爾失敗被挪移到數千億裡外，孟川繼續行走。</p>
</p><p>&emsp;&emsp;“這裡還挺適合我。”孟川微微點頭。</p>
</p><p>&emsp;&emsp;冰河星雲，並無空間規則指引，僅僅是一位神秘八劫境大能佈置下的陣法，阻止外來者靠近。</p>
</p><p>&emsp;&emsp;陣法威力越是靠近冰河深處的宮殿，威力越大。</p>
</p><p>&emsp;&emsp;但孟川積累已經非常深厚了，對他而言，他需要的不是指引，《虛空圖錄》指引夠多了。反而破解星雲陣法，讓孟川能熟練空間規則奧妙的運用，破解陣法走向冰河的過程，孟川對空間規則理解也越加清晰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川潛心修行，而在遙遠的方蟶河域，一座太陰星上。</p>
</p><p>&emsp;&emsp;這裡有一座頗爲隱秘的洞府，洞府佔地百萬裡，更有大型陣法座座，便是五劫境大能誤入其中都得喪命。</p>
</p><p>&emsp;&emsp;在這座洞府的其中一邊角，有一大片圓頂屋子，每一座圓頂建築佔地僅有十餘丈範圍，這些圓頂建築便是帝君們的住處。</p>
</p><p>&emsp;&emsp;每一座建築，居住着一位帝君。</p>
</p><p>&emsp;&emsp;這些帝君們長相各異，來自不同世界，不同族羣，但如今都有一個共同的身份——黑魔殿的僕從。</p>
</p><p>&emsp;&emsp;“還有一百八十八年。”其中一圓頂建築內，一位頭大身體小的紅袍修行者正盤坐在那，碩大的頭顱上，三隻眼睛微微眯着，“效勞黑魔殿千年就能恢復自由，我離恢復自由只剩下一百八十八年。”</p>
</p><p>&emsp;&emsp;“黑魔殿可真是貪婪，交了兩百方域外元晶，還得無償效勞千年，千年內不給我們任何好處。”</p>
</p><p>&emsp;&emsp;“不過他們也算守信用，只要忠誠效勞，就不會奪走我剩下的寶物。”</p>
</p><p>&emsp;&emsp;這紅袍修行者也頗爲慶幸。</p>
</p><p>&emsp;&emsp;黑魔殿屠戮時願意給帝君們一條活路，是因爲他們大規模行動，也需要些‘爪牙’。否則一些繁華交易的星辰，大量修行者密密麻麻逃竄……沒有足夠手下，他們難以佈置足夠多陣法，大多數修行者都會逃掉。</p>
</p><p>&emsp;&emsp;不奪走帝君們剩下的寶物，這是給帝君們唯一的希望，整個黑魔殿成員們都要堅守這一條。否則不堅守這一條，那些俘虜帝君們就不會忠誠效勞了，寧願自爆毀掉域外真身。</p>
</p><p>&emsp;&emsp;黑魔殿成員也有破壞規矩的，將那些辛苦效勞千年的帝君寶物掠奪一空的，這種事能完全保密則罷，一旦暴露，則會遭到黑魔殿的嚴懲，在整個時空長河都將寸步難行。所以沒有足夠的誘惑、特殊的理由，黑魔殿成員們是不會破壞規矩的。</p>
</p><p>&emsp;&emsp;“如果不是爲了保住這件寶貝，我豈會當奴僕千年？”紅袍修行者感應着自身儲物寶物內的那件奇珍。</p>
</p><p>&emsp;&emsp;那是一張圖。</p>
</p><p>&emsp;&emsp;也是他域外闖蕩最大的機緣，得到這張圖後他實力也因此大進，他打算帶着圖捲回家鄉，將這奇珍放在家鄉世界。可他趕路太慢了，以他的實力跨越數座河系回家鄉需三百多年，在半途中碰到了黑魔殿佈陣，黑魔殿在那一片域外虛空以及對應的時空長河區域都佈下天羅地網，他恰好一頭撞了進去，也成了俘虜。</p>
</p><p>&emsp;&emsp;“這麼多年，我都沒敢再用過這寶貝，再忍一忍。”紅袍修行者碩大頭顱上，三隻眼睛眼神也陰冷的很。</p>
</p><p>&emsp;&emsp;過去都是他殺戮搶掠爲所欲爲，在家鄉世界他也是唯一的帝君，誰想成了俘虜，這憋屈日子他實在受夠了。</p>
</p><p>&emsp;&emsp;交流好書，關注vx公衆號.【書友大本營】。現在關注，可領現金紅包！</p>
</p><p>&emsp;&emsp;這些帝君僕從們，都是在忍耐，因爲黑魔殿給了希望。</p>
</p><p>&emsp;&emsp;在這座洞府的中央區域，一花園內，有三道身影分而坐下。</p>
</p><p>&emsp;&emsp;“長泊星的主人和我們交易，願意將長泊星奉上。”</p>
</p><p>&emsp;&emsp;“沒看出來，這老傢伙鎮守長泊星這麼多年，年近大限，竟然翻手將長泊星上數萬修行者給賣掉，我看他更適合加入我們黑魔殿啊。”</p>
</p><p>&emsp;&emsp;“臨近大限，更加無所顧忌，想要趁機狠狠賺一筆也很正常。只是他想要出賣長泊星的數萬修行者，可是長泊星上的永恆樓分部，是能和永恆樓總部聯繫的，一旦我們攻打或者長泊星老傢伙出手，永恆樓總部會立即得到消息。我們得確定……不會有六劫境大能趕來阻止。”</p>
</p><p>&emsp;&emsp;“長泊星的主人自己雙手奉上，誰來多管閒事？”</p>
</p><p>&emsp;&emsp;“屠戮數萬修行者，這等事必須上稟，上面同意才能做。”</p>
</p><p>&emsp;&emsp;“黑魔殿規矩就是多。”</p>
</p><p>&emsp;&emsp;“蠢貨，規矩是保你命的。”</p>
</p><p>&emsp;&emsp;他們簡單商議後，很快將這事情上稟。</p>
</p><p>&emsp;&emsp;……</p>
