<title>《滄元圖》▷ 第25集 第9章 掌控秘境（上）</title></p><p>&emsp;&emsp;孟川一伸手，虛幻的圖卷落到手中，這圖卷約莫三尺長，圖捲上有一隻眼睛。</p>
</p><p>&emsp;&emsp;以孟川如今境界，是能夠感應到這一隻眼睛本身就是一個黑暗混洞，眼睛深處隱隱有霹靂匯聚，發生着質變。</p>
</p><p>&emsp;&emsp;“雷霆爲引，黑暗混洞都只是令力量匯聚的輔助，引導時間、空間的匯聚，在此凝練爲一點……化作天罰降臨，不愧是八劫境秘寶。”孟川觀看着八劫境秘寶‘天罰圖’，都覺得震撼。滄元祖師蒐集的八劫境秘寶也有高低之分，天罰圖屬於其中頂尖的，之前賣的‘無量之心’屬於其中墊底的。</p>
</p><p>&emsp;&emsp;天罰圖，還是雷霆一脈的，是最適合孟川參悟、戰鬥的。</p>
</p><p>&emsp;&emsp;此次一出手，便滅殺了三石老人。</p>
</p><p>&emsp;&emsp;“這一次來坤雲秘境，比我預料的還順利些。”孟川心情很好。</p>
</p><p>&emsp;&emsp;來到坤雲秘境，他是有多種準備的。</p>
</p><p>&emsp;&emsp;因爲三石老人的實力不明，所以他一開始連八劫境秘寶都不敢帶！就怕三石老人太強大，比如掌握着極強的六劫境規則、掌握着八劫境秘寶等等，而‘天罰圖’是孟川不敢賭的，唯有和三石老人正面搏殺，摸清了對方底細，才從家鄉滄元界‘時空傳送’到坤雲秘境，帶來天罰圖，藉此殺死三石老人這一尊真身。</p>
</p><p>&emsp;&emsp;“天罰圖。”孟川看着這圖卷。</p>
</p><p>&emsp;&emsp;因爲肉身劫境的第九次天劫就是雷霆天罰。</p>
</p><p>&emsp;&emsp;所以域外虛空的修行者們公認，雷霆一脈最佳施展方法，就是仿造‘天罰’。像雷霆一脈的八劫境秘寶，過半都是仿造天罰，雷霆一脈七劫境秘寶，仿造‘天罰’的也有不少。</p>
</p><p>&emsp;&emsp;“多消耗了一份時空傳送符，不過也值了。”孟川一揮手，三石老人死後遺留的諸多戰利品便被挪移到面前，“他在坤雲秘境蒐集多年的寶物，怕是大多在此了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“輸了。”</p>
</p><p>&emsp;&emsp;域外虛空，一座巍峨山峰漂浮着，山峰上有宮殿座座，三石老人便站在一處殿前眺望無盡虛空，神情複雜。</p>
</p><p>&emsp;&emsp;“這一戰，輸掉了坤雲秘境，蒐集多年的寶物也都沒了。”三石老人新晉成爲六劫境，地位大大提升ꓹ 正是志得意滿之時，正打算煉化坤雲秘境ꓹ 卻在這跌了個大跟頭。</p>
</p><p>&emsp;&emsp;“罷了罷了。”</p>
</p><p>&emsp;&emsp;“輸了便輸了，一座秘境而已，對我而言並不是輸不起。”三石老人平復心情ꓹ 畢竟絕大多數六劫境們都是沒有秘境的，掌握秘境只是讓他能獲得更多好處罷了ꓹ 並不會帶來質變。</p>
</p><p>&emsp;&emsp;三石老人遙看神女河域方向：“東寧？我倒要看看，你到底是誰。”</p>
</p><p>&emsp;&emsp;這一次損失頗大ꓹ 三石老人還是想要弄清楚對方的真正來歷。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;坤雲秘境ꓹ 界府內，孟川的一座洞天世界內。</p>
</p><p>&emsp;&emsp;“孟安。”</p>
</p><p>&emsp;&emsp;龍菡、孟御這母子倆看到了新來的孟安，都無比激動歡喜。</p>
</p><p>&emsp;&emsp;孟川之前元神分身攜帶八劫境秘寶時空傳送到界府時，也順便帶來了兒子孟安。孟安如今一尊真身在滄元界，一尊真身在坤雲秘境，這裡畢竟有他的妻子兒子。</p>
</p><p>&emsp;&emsp;孟安也同樣激動，他之前只能獨自逃回滄元界ꓹ 自然無比擔心妻子兒子，因爲妻子兒子都是出生於坤雲秘境ꓹ 是無法進入滄元界的！所以他想救都沒辦法ꓹ 幸好有父親‘孟川’出手。</p>
</p><p>&emsp;&emsp;“你們沒事就好ꓹ 沒事就好。”孟安說道。</p>
</p><p>&emsp;&emsp;“都沒事ꓹ 爹將神龍一族也救下了。”龍菡有些複雜道，“只是我師尊還有許許多多族人ꓹ 在爹來之前就已經死了。不過族長、長老他們都很感激爹……”</p>
</p><p>&emsp;&emsp;孟安輕輕擁抱住龍菡：“都是我的錯。”</p>
</p><p>&emsp;&emsp;“坤雲秘境千萬年來ꓹ 都沒誕生過六劫境。誰能想到如今會出現一個六劫境ꓹ 這不能怪你。”龍菡也明白這點，坤雲秘境有種種修行機緣ꓹ 所以誕生出的強者非常多，但也正因爲習慣了種種機緣相助，五劫境突破到六劫境變得非常難，突破比例比域外虛空低很多很多。</p>
</p><p>&emsp;&emsp;即便歷史上有悟出六劫境規則的，也悟不出修煉肉身法門。</p>
</p><p>&emsp;&emsp;誰想讓孟安給碰上了。</p>
</p><p>&emsp;&emsp;“爹，祖父如今在應對那位大敵，能殺死那位大敵嗎？”孟御問道。</p>
</p><p>&emsp;&emsp;孟安龍菡夫婦相視一眼。</p>
</p><p>&emsp;&emsp;“很難。”孟安鄭重道，“敵人很強，我和你娘這麼多年都是小心翼翼。”</p>
</p><p>&emsp;&emsp;“敵人很強大。”龍菡也對兒子道。</p>
</p><p>&emsp;&emsp;“不過你祖父是元神劫境，有諸多元神分身，還是能自保的。”孟安對兒子道，“你祖父這次願意陪你一月，好好教導你，你也要抓住機會。記住……別對外暴露了你和祖父的關係，以防大敵找來。”</p>
</p><p>&emsp;&emsp;“嗯。”孟御點頭，“爹，娘，你們放心吧，我之前獨自闖蕩地界四百餘年，不也應對自如？”</p>
</p><p>&emsp;&emsp;孟安、龍菡都微微點頭。</p>
</p><p>&emsp;&emsp;“你祖父召見，我和你娘先出去一趟。”孟安、龍菡當即離開了這座洞天世界，來到了界府中。</p>
</p><p>&emsp;&emsp;界府一廳內，白衣白髮的孟川正站在那。</p>
</p><p>&emsp;&emsp;“爹。”</p>
</p><p>&emsp;&emsp;孟安、龍菡上前恭敬行禮。</p>
</p><p>&emsp;&emsp;“這一戰結束了。”孟川點頭，看着兒子兒媳，“我已殺了三石老人這一尊真身，以後他也沒法再回坤雲秘境了。”</p>
</p><p>&emsp;&emsp;“贏了？”孟安、龍菡又驚又喜。</p>
</p><p>&emsp;&emsp;三石老人可是六劫境大能，肉身六劫境的真身，就這麼被滅了？</p>
</p><p>&emsp;&emsp;孟安和龍菡也覺得原本壓在心頭的烏雲也徹底消散了，在坤雲秘境，再無威脅了。</p>
</p><p>&emsp;&emsp;“我會在數年內，煉化掌控坤雲秘境，成爲秘境之主。”孟川說道，“坤雲秘境的那幾位五劫境，會乖乖效忠於我，不過平常管理坤雲秘境的事，就交給安兒你了。我還需靜心準備即將到來的天劫。”</p>
</p><p>&emsp;&emsp;“是。”孟安心頭一震，忍不住道，“爹，這天劫……”</p>
</p><p>&emsp;&emsp;“在渡劫之前，所有事情我都會安排妥當。”孟川笑道，“對了，我這孫兒孟御，還得瞞着他。如果讓他知道，我掌控坤雲秘境，你管理坤雲秘境，心態都會變化，這並不利於他修煉。”</p>
</p><p>&emsp;&emsp;“我明白。”孟安點頭。</p>
</p><p>&emsp;&emsp;祖父是秘境之主，爹管理秘境，不就橫着走了？</p>
</p><p>&emsp;&emsp;這樣的心態，怎麼可能磨練出強大的心靈意志？</p>
</p><p>&emsp;&emsp;“爹。”一旁的龍菡忍不住道，“在審問我時，天憂魔祖和仇汐宗主，害死了我十萬族人。”</p>
