<title>《滄元圖》▷ 第26集 第17章 劫？</title></p><p>&emsp;&emsp;孟川聽了心中都有些驚愕。</p>
</p><p>&emsp;&emsp;他之所以強硬拒絕，是因爲做好了翻臉的準備，一旦翻臉，坤雲秘境內他的元神分身會攜帶滄元界衆人直接時空傳送回家鄉，對早已經達到帝君層次的孫兒孟御，孟川也有安排。並且只要自己離開坤雲秘境，沒了因果追尋，魔眼會主想要找到坤雲秘境也不容易。</p>
</p><p>&emsp;&emsp;每一個秘境，都是八劫境大能所創，七劫境大能想要找到一座秘境也是要運氣的，時空長河不少秘境至今依舊是無主的，即便知道就在某一帶區域，可就是找不到。</p>
</p><p>&emsp;&emsp;更別說坤雲秘境還經過滄元祖師佈陣隱藏。</p>
</p><p>&emsp;&emsp;至於自己？一旦撕破臉，自然利用一切資源儘快掌握空間規則。</p>
</p><p>&emsp;&emsp;自己一番話……對方還真的改變主意了？</p>
</p><p>&emsp;&emsp;“你在空間規則上，積累還挺深，我的確看好你。”魔眼會主微笑道，“所以開個價吧，我願買下魔山主人贈與你的那份機緣。我可不是佔你便宜，魔山主人的性子可比我魔性的多，他白送的機緣都是福禍相依的。”</p>
</p><p>&emsp;&emsp;孟川看着對方。</p>
</p><p>&emsp;&emsp;開價？</p>
</p><p>&emsp;&emsp;自己的確有很多想要的資源，只是都被七劫境大能佔了。</p>
</p><p>&emsp;&emsp;“清泉島上，我想要去修煉。”孟川說道，“以這份機緣，換取在清泉島修煉的時間，我不要多，一百年即可。”</p>
</p><p>&emsp;&emsp;“清泉島？”魔眼會主仔細看着孟川，“還挺敢想的。”</p>
</p><p>&emsp;&emsp;“一百年便足夠了。”孟川也不敢獅子大開口。</p>
</p><p>&emsp;&emsp;他當然想。</p>
</p><p>&emsp;&emsp;清泉島，是整個時空長河最神秘的修行之地，那裡原本是虛空中誕生的一汪神秘清泉，清泉蔓延僅僅百里範圍，而後有八劫境大能發現這裡，在這裡設下一座島嶼，島嶼上僅有十八座洞府。</p>
</p><p>&emsp;&emsp;清泉島限十八位生靈脩行，因爲超過十八位會影響到其他修行者。</p>
</p><p>&emsp;&emsp;整個時空長河的七劫境大能都有二十餘位，自然競爭激烈，而魔眼會主毫無疑問早就佔下了一處洞府。清泉島修煉，在傳說中對新晉七劫境幫助非常大，對頂尖七劫境們幫助就變弱了許多，對白鳥館主、萬星天帝幫助微乎其微了，所以部分佔有者願意讓給其他七劫境，當然其他七劫境也需要付出足夠的代價。</p>
</p><p>&emsp;&emsp;也有讓半步七劫境們使用的，你使用一百年，他使用兩百年……</p>
</p><p>&emsp;&emsp;普通七劫境們讓出洞府的很少，願意讓的大多是幾位頂尖七劫境，像白鳥館主、萬星天帝純粹將這資源放在己方勢力內部，可以用功勞換取修煉時間，也被白鳥館內功勞極高的半步七劫境們幾乎給壟斷了，普通成員沒希望前往。</p>
</p><p>&emsp;&emsp;“行吧。”魔眼會主點頭，“不過你得再等八十年，我的一位族人正在那修煉，八十年後我會將一份清泉令送給你，你前往即可。”</p>
</p><p>&emsp;&emsp;魔眼會主忽然笑容詭異起來：“你在那修行的時間，不是一百年，而是……三百年。”</p>
</p><p>&emsp;&emsp;“三百年？”孟川原本挺滿意這交易的，用福禍相依的機緣換一份實實在在的好處，可對方突然主動給三百年，讓孟川有些疑惑，甚至都不敢親自答應。</p>
</p><p>&emsp;&emsp;【看書領現金】關注vx公.衆號【書粉基地】，看書還可領現金！</p>
</p><p>&emsp;&emsp;“我說了，我很看好你，既然看好你，自然結一份善緣。”魔眼會主隨意道，“這交易你答應還是不答應？若是答應，趕緊將那機緣交給我。”</p>
</p><p>&emsp;&emsp;“我答應。”孟川毫不猶豫。</p>
</p><p>&emsp;&emsp;沒有苛刻要求，孟川自然收下。</p>
</p><p>&emsp;&emsp;修行路一路走來，孟川早就有一個準則：一定要竭盡自己最大的努力去修煉，不能有絲毫懈怠。</p>
</p><p>&emsp;&emsp;所以能獲得大機緣，就要抓住。</p>
</p><p>&emsp;&emsp;若是這一次懈怠一絲，下一次懈怠一絲……次數多了，即便天賦再高，怕也是無望七劫境了。</p>
</p><p>&emsp;&emsp;時空長河最巔峰的強者們，每一個都不敢放鬆對自己的要求，除非覺得修行無望，開始放棄了。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川一翻手，真元凝練成一晶石，晶石中暗藏着厭骨之地的進入之法。</p>
</p><p>&emsp;&emsp;“這裡面就有進入厭骨之地的辦法。”孟川將晶石扔過去。</p>
</p><p>&emsp;&emsp;魔眼會主接過，略一探查。</p>
</p><p>&emsp;&emsp;對他而言，整個時空長河有幫助的修行資源越來越少了，魔山主人終究是八劫境大能，他留下的機緣或許還是能幫上些的。</p>
</p><p>&emsp;&emsp;“好，八十年後，清泉令會直接送到三灣河系東寧城你手中。”魔眼會主說完，便憑空消失不見。</p>
</p><p>&emsp;&emsp;“和我結善緣？所以換來的好處，清泉島修煉三百年？”孟川站在原地，依舊有些驚訝，“這魔眼會主行事還真是魔性。”</p>
</p><p>&emsp;&emsp;本以爲是一劫，卻是化劫成了機緣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;灰霧瀰漫的虛空中。</p>
</p><p>&emsp;&emsp;魔眼會主行走其中，也在思索着：“就算是真正的七劫境，在六劫境時，觀察他的未來線……一般也只是部分未來線會成七劫境。”</p>
</p><p>&emsp;&emsp;“之前我可是要追殺孟川外界一切分身，大幅度壓制他。我看他的未來線，依舊全部都是七劫境，甚至還不是一般的七劫境。”魔眼會主思索着，“有近乎一半，都疑似半步八劫境。”</p>
</p><p>&emsp;&emsp;“這樣的潛力，可真是驚人。或許只有年輕時期的白鳥館主、萬星天帝可以與其一比。”</p>
</p><p>&emsp;&emsp;魔眼會主必須承認。</p>
</p><p>&emsp;&emsp;雖然當代的七劫境們都很了不起，但論成長軌跡，白鳥館主、萬星天帝是遠遠超過其他七劫境的，如今他感覺這個‘孟川’有與那兩位比肩的潛力。</p>
</p><p>&emsp;&emsp;“說不定就是一位半步八劫境，甚至成八劫境也未可知啊。”魔眼會主思索着，“這修行路，除了自己修行，有時候結善緣也很重要。”</p>
</p><p>&emsp;&emsp;魔眼會主曾經站在時空長河最巔峰，更曾前往宇宙之外，見識廣博。</p>
</p><p>&emsp;&emsp;他就知道，其他宇宙就有一位修行者名爲‘悉谷’，眼光夠好，還是五劫境時，就一心爲一位神秘人效勞，從年輕到年老，一直追隨效勞，無怨無悔。後來才知道神秘人竟是永恆存在，在永恆存在離開前，給修行者悉谷延壽，並且賜予一份傳承，親自講道。悉谷經過多年修行，最終成就了八劫境大能。</p>
</p><p>&emsp;&emsp;類似的傳說，是有好幾個的。</p>
</p><p>&emsp;&emsp;“不敢奢望永恆存在，只要能和一位八劫境結下大善緣，那都是益處無窮的。”魔眼會主暗道，“這次是初次相識，以後有的是時間。”</p>
</p><p>&emsp;&emsp;魔眼會主年齡太大了，對成半步八劫境的信心都越來越少了，所以遇到一個有潛力都很重視。</p>
</p><p>&emsp;&emsp;而如白鳥館主、萬星天帝，正是光芒萬丈之時，如今都只是一個目標——成就八劫境。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;經歷了魔眼會主之事後，孟川繼續在魔山上緩慢行走。</p>
