<title>《滄元圖》▷ 第十一集 第六章 留着過年麼？</title></p><p>&emsp;&emsp;幽靜的小院內，孟悠、孟安姐弟倆坐在那，看着王琮少爺帶着護衛老者進來。</p>
</p><p>&emsp;&emsp;“小美人，我可不是害你，是幫你。”王琮少爺走進來，笑道，“江州蕭家知道吧？”</p>
</p><p>&emsp;&emsp;“蕭家？”孟悠、孟安彼此相視一眼。</p>
</p><p>&emsp;&emsp;他們當然知道。</p>
</p><p>&emsp;&emsp;蕭家新晉的封侯神魔‘蕭雲月’，和自家爹孃關係就很好，蕭雲月回江州時還特地拜訪過孟川夫婦，也爲兩個孩子帶了禮物。雖然因爲保密緣故，孟川夫婦沒讓兒女見過外人……可蕭雲月的禮物，孟川夫婦還是轉交給了孟悠孟安。</p>
</p><p>&emsp;&emsp;孟悠孟安也記住了這位‘蕭姨’。</p>
</p><p>&emsp;&emsp;戰爭殘酷，十年時間下來，元初山的精英神魔小隊戰死不少，可同樣也新崛起了六位封侯神魔，閻赤桐、蕭雲月都在其中。</p>
</p><p>&emsp;&emsp;“蕭家公子看中你了。”王琮面容蒼白，笑道，“你跟着他，從此便榮華富貴，便是你弟弟，你的父母都能因此享福。”</p>
</p><p>&emsp;&emsp;“跟着他？”孟悠冷聲道，“給他當個玩物？”</p>
</p><p>&emsp;&emsp;“你這麼想也沒錯，就是個玩物。”王琮笑道，“不知多少人想要給蕭公子當玩物，都沒機會呢。”</p>
</p><p>&emsp;&emsp;“我若是拒絕呢？”孟悠道。</p>
</p><p>&emsp;&emsp;“拒絕？”</p>
</p><p>&emsp;&emsp;王琮眼中有着冰冷，淡然道，“上一個拒絕我的倔強丫頭，怎麼處置的？”</p>
</p><p>&emsp;&emsp;護衛老者眼中有着一絲兇光：“只是讓十幾個男人陪她，半夜她累死了，再把她拿去喂狗而已。”</p>
</p><p>&emsp;&emsp;“你想要喂狗麼？”王琮微笑看着孟悠。</p>
</p><p>&emsp;&emsp;這微笑……</p>
</p><p>&emsp;&emsp;在黑夜下卻顯得那般猙獰，讓孟悠、孟安姐弟倆心中泛起無盡怒火。</p>
</p><p>&emsp;&emsp;“你該死！”孟安怒喝一聲，拿起長槍就衝了過去，孟悠也滿臉冰霜拔劍出鞘。</p>
</p><p>&emsp;&emsp;他們是想要查查這位王少爺，再決定怎麼懲戒。</p>
</p><p>&emsp;&emsp;如今姐弟倆只有一個念頭——這個王琮少爺，該殺！</p>
</p><p>&emsp;&emsp;“放肆。”護衛老者見狀呵斥，護住自家少爺。而院門外負責看守的五名護衛立即衝進來，圍攻向孟悠孟安。</p>
