<title>《滄元圖》▷ 第二十一集 第五章 狩獵落幕</title></p><p>&emsp;&emsp;斬殺一位帝君後，孟川依舊冷靜，全速朝陣法外衝去。</p>
</p><p>&emsp;&emsp;在黑龍星待了這麼多年，隨着實力提升，也買了其他適合自己的劫境秘寶。</p>
</p><p>&emsp;&emsp;比如五劫境秘寶‘雷域印’，是結合自身的雲霧龍蛇身法施展領域的！因爲修煉《無我無相劍》的緣故，使得孟川在領域方面積累很深厚，導致自創的雲霧龍蛇身法，在虛空領域方面極擅長。孟川也有決斷，乾脆《雲霧龍蛇身法》主虛空領域方面，配合適合的劫境秘寶，使得在虛空領域方面……帝君圓滿強者都不一定比孟川厲害。</p>
</p><p>&emsp;&emsp;至於殺敵？</p>
</p><p>&emsp;&emsp;以極限絕學配合‘雷霆星辰子’來殺！</p>
</p><p>&emsp;&emsp;二者配合，一者領域壓制，一者殺敵。兩者配合起來，孟川自認爲能和帝君圓滿搏殺。</p>
</p><p>&emsp;&emsp;“可是劫境大能，我現在還鬥不過。”孟川很清楚這點，自身的實力，少年時期的純血龍族、鳳凰……都代表了尊者級的極致。尊者級極致，是無法和劫境大能斗的！這是一代代留下的經驗。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;說來緩慢，孟川展露實力後，速度不再掩飾，迅速飆升，配合五十倍時間流速，一道雷霆已然衝出了陣法範圍。</p>
</p><p>&emsp;&emsp;“譁。”衝出陣法範圍的同時，孟川又一揮手，扔出了些物品。</p>
</p><p>&emsp;&emsp;剛纔斬殺那位帝君，以孟川境界，瞬間就能將戰利品掃一遍。</p>
</p><p>&emsp;&emsp;劫境秘寶、域外元晶、域外元石、奇花異草、保命物等等……這些常見物可以留下，而懷疑和黑魔殿有關的物品，看不透的符籙等物，孟川都是毫不猶豫扔掉！防止對方有追蹤之法。</p>
</p><p>&emsp;&emsp;衝出陣法邊緣的剎那，孟川回頭看了眼。</p>
</p><p>&emsp;&emsp;依舊是一片黑暗，一座座陣法都隔絕窺伺！但孟川能感應到一股股廝殺的波動，顯然陷入陣法的修行者們也在掙扎着。</p>
</p><p>&emsp;&emsp;“走了。”</p>
</p><p>&emsp;&emsp;孟川回頭看了眼，便毫不猶豫激發懷中的虛空小挪移符。</p>
</p><p>&emsp;&emsp;因爲擅長虛空，孟川如今能瞬移出八萬裡。可和‘虛空小挪移符’比起來就差遠了。</p>
</p><p>&emsp;&emsp;嗡~~~~</p>
</p><p>&emsp;&emsp;孟川一瞬間覺得，發現了另一個視角。</p>
</p><p>&emsp;&emsp;整個時空都是扭曲的，彎曲的，孟川施展這小挪移符後，能發現周圍的星辰都在塌陷，塌陷進一片扭曲的時空中。自己能感應到的時空都彷彿成了一個盒子模樣。</p>
</p><p>&emsp;&emsp;“這纔是真實時空。”孟川很清楚這一點，隨着境界提升對時空感悟更深，‘時空是千層餅’是普通尊者的感應，真正高層層次，會明白時空就是無數的‘盒子’。或許七劫境八劫境大能，能發現時空另一層面，又或者九劫‘永恆’存在面前，觀看到的又不一樣。</p>
</p><p>&emsp;&emsp;境界不同，看到同樣風景，卻是看到不一樣的真實。</p>
</p><p>&emsp;&emsp;而此刻自己是盒子內一個小‘螞蟻’，藉助虛空小挪移符，這個小‘螞蟻’一躍從盒子的一面，跳到了另一面。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;孟川覺得眼前場景變幻。</p>
</p><p>&emsp;&emsp;已然到了另一片域外虛空中，轉身看去，都已經看不到黑龍星，看不到陰陽星辰陣法了，逃了不知道多少億萬裡。</p>
</p><p>&emsp;&emsp;“跨越的距離好遠。”孟川驚歎萬分，“我的雲霧龍蛇身法，專注虛空一脈，也要達到五劫境大能層次，才能正常施展這一招。”</p>
</p><p>&emsp;&emsp;相對於‘虛空挪移符’無比昂貴且買不到。</p>
</p><p>&emsp;&emsp;虛空小挪移符，帝君們一般更容易買到，約四十方域外元晶的價格，咬咬牙也能買得起。</p>
</p><p>&emsp;&emsp;“貴有貴的道理，逃的是真遠。”孟川想道，“黑魔殿的那羣瘋子，即便有五劫境大能，也不一定有能施展虛空小挪移的。即便有，那麼多修行者，應該不會浪費時間來追殺我吧。”</p>
</p><p>&emsp;&emsp;如果真來追殺？</p>
</p><p>&emsp;&emsp;五劫境大能的追殺？孟川用盡寶物也是逃不掉的，畢竟差距太大太大。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;事實上，五劫境大能根本瞧不上他。</p>
</p><p>&emsp;&emsp;上萬逃命的修行者，黑魔殿不斷狩獵着。怎麼可能因爲一位逃掉的帝君，五劫境大能就離開這關鍵的狩獵重地？</p>
</p><p>&emsp;&emsp;沒有陣法阻撓，一位帝君施展虛空小挪移逃掉，想要截殺難度將急劇攀升。有那時間，足以殺三五個沒‘虛空小挪移符’的帝君了。而且黑魔殿的三位五劫境狩獵時，不能單獨離開，要隨時準備好聯手，預防‘意外’發生，這也是規矩。</p>
</p><p>&emsp;&emsp;“小挪移符？”長眉老者看到這幕也停下了，頗爲不甘心。</p>
