<title>《滄元圖》▷ 第十八集 第四十章 罷手</title></p><p>&emsp;&emsp;說來快。</p>
</p><p>&emsp;&emsp;實際上牽絲聖主已經盡力保護‘黑和護衛’了，那羊角黑河護衛的表面有一條條絲線纏繞竭力抵擋，可僅僅第一道‘血刃’就戳着九命繭絲線轟擊在黑河護衛身上，令黑河護衛胸口凹陷，第二道血刃更是徹底轟進這黑河護衛體內，第三道血刃就令其身體粉碎開來，轟擊在體內核心的‘命匣’上。</p>
</p><p>&emsp;&emsp;命匣堅固無比，保護着生命核心。</p>
</p><p>&emsp;&emsp;可血刃轟擊在上面時，自然有恐怖衝擊力傳遞進去，將內部一切都徹底粉碎。</p>
</p><p>&emsp;&emsp;羊角黑河護衛斃命！</p>
</p><p>&emsp;&emsp;在第一位黑河護衛被擊殺之時，原本浩瀚的八百里黑河，立即平靜許多，原本擠壓束縛‘真武領域’的一條條黑色鎖鏈盡皆脫落，無力崩散。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;真武王一閃身衝出十餘里，真武領域更是爆發到自身周圍十里範圍，將原本守在十餘里遠外的‘孔雀君主’瞬間籠罩了進去。</p>
</p><p>&emsp;&emsp;“孔雀妖王。”真武王笑着衝了上去，欲要近身搏殺。</p>
</p><p>&emsp;&emsp;“該死。”孔雀君主紫瞳有着怒意，遙遙看了遠處的黑河護衛一眼，一道道血刃光華已經同時轟擊在驚恐的五位黑河護衛身上，那五位黑河護衛身體也徹底炸裂開來，浩瀚的八百里黑河開始徹底消散了。道道血刃流光又接着追殺其他黑河護衛了。</p>
</p><p>&emsp;&emsp;“十八黑河護衛完了。”孔雀君主明白這點，他看着眼前衝來的真武王，卻冰冷一笑，手持長槍主動衝上去。</p>
</p><p>&emsp;&emsp;轟轟轟！！！</p>
</p><p>&emsp;&emsp;孔雀君主和真武王搏殺在一起。</p>
</p><p>&emsp;&emsp;而另一邊，牽絲聖主臉色陰沉，毒龍老祖卻在一旁微微搖頭：“十八黑河護衛完了。”</p>
</p><p>&emsp;&emsp;“是東寧王。”牽絲聖主冰冷道，那一柄柄血刃的出現，它就猜出了兇手身份。</p>
</p><p>&emsp;&emsp;“又是東寧王孟川？”毒龍老祖皺眉。</p>
</p><p>&emsp;&emsp;這東寧王孟川，在這次戰爭中帶來太多阻礙了。</p>
</p><p>&emsp;&emsp;“牽絲聖主救命。”</p>
</p><p>&emsp;&emsp;“救命。”</p>
</p><p>&emsp;&emsp;“救我！”</p>
</p><p>&emsp;&emsp;黑河護衛們絕望無比，它們原本也是縱橫一方的五重天妖王，奉帝君之命，它們也是心甘情願改造爲‘黑河護衛’的，它們也沒指望能成‘妖聖’，成爲黑河護衛後，能讓實力大漲，將來在妖界內地位也能大大提升，也還算不錯。</p>
</p><p>&emsp;&emsp;可誰想首次出戰，雖然建功，卻立即遭到生死危機。</p>
</p><p>&emsp;&emsp;這個可怕神魔在深層虛空，讓黑河陣法無法觸及，道道‘血刃’一出現就到面前，它們躲無可躲！每一記血刃威力都強得可怕。</p>
</p><p>&emsp;&emsp;“噗噗噗噗噗噗。”</p>
</p><p>&emsp;&emsp;孟川在深層虛空，看着一柄柄血刃追殺着黑河護衛。</p>
</p><p>&emsp;&emsp;襲殺分兩波。</p>
</p><p>&emsp;&emsp;第一波，殺死第一位黑河護衛。令黑河陣法威力大減，黑河陣法已經沒威脅了。</p>
</p><p>&emsp;&emsp;第二波，每三柄血刃襲擊一位黑河護衛，連續追殺，血刃軌跡玄妙且快得可怕，超近距離下九命繭絲線都難以攔截。</p>
</p><p>&emsp;&emsp;只見一個個黑河護衛炸裂！它們驚恐絕望，血刃太快，它們根本逃不脫。</p>
</p><p>&emsp;&emsp;“全部匯聚在一起。”牽絲聖主遙遙傳音，大量九命繭絲線匯聚保護着五名離的較近的黑河護衛。</p>
</p><p>&emsp;&emsp;“好。”殘存的黑河護衛們努力匯聚。</p>
</p><p>&emsp;&emsp;咻。</p>
</p><p>&emsp;&emsp;血刃從深層虛空到來，直接出現在九命繭絲線保護圈的內部，直接襲殺保護圈內部的五名黑河護衛。</p>
</p><p>&emsp;&emsp;噗噗噗……</p>
</p><p>&emsp;&emsp;這一幕讓牽絲聖主微微搖頭。</p>
</p><p>&emsp;&emsp;“蒼覺，我只能救你一個。”牽絲聖主傳音說道，大量九命繭絲線在蒼覺妖王身上交織，形成了一件衣袍，這衣袍也庇護住腦袋，蒼覺妖王連全力朝牽絲聖主飛去。</p>
</p><p>&emsp;&emsp;伴隨着“轟”的一聲，又一名牛妖黑河護衛也被轟殺。</p>
