<title>《滄元圖》▷ 第六集 第八章 名刻赤血崖</title></p><p>&emsp;&emsp;孟川離開練武場，看到正在洞府內掃地的僕人們，不由問道：“七月呢？”</p>
</p><p>&emsp;&emsp;“稟大人，柳七月大人一早就出去了，這些天，柳七月大人都是修煉到中午纔回來。”僕人們都恭敬行禮，其中一位僕人說道。</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;孟川微微點頭，“準備些茶水送到我書房。”</p>
</p><p>&emsp;&emsp;說完來到了書房，孟川坐下來將畫卷展開放在桌案上，以鎮紙壓住畫卷，開始頗有閒情逸致的揮毫潑墨，他畫着郭可前輩施展心刀式第二刀的場景，郭可前輩演練刀法時年齡已大，身體都已經衰老，不過終究是封王神魔，甚至都無敵於一個時代的。</p>
</p><p>&emsp;&emsp;他非常細心畫着，畫着郭可前輩的花白頭髮，還有普通老頭般的氣質，甚至握着的那一柄砍柴刀都畫得非常仔細。</p>
</p><p>&emsp;&emsp;第一次繪畫郭可前輩揮刀的場景，別有一番感受，讓他從另一角度觀看這心刀式第二刀。</p>
</p><p>&emsp;&emsp;“至少這揮刀的美感，我和郭可前輩差得多。”孟川從畫家角度審視着，對這第二刀有了新的認知。</p>
</p><p>&emsp;&emsp;許久……</p>
</p><p>&emsp;&emsp;聽到了外面七月說話的聲音。</p>
</p><p>&emsp;&emsp;孟川放下了畫筆，便打開房門迎接出去，老遠便喊道：“七月。”</p>
</p><p>&emsp;&emsp;“今天竟然主動出來迎我。”柳七月揹着弓袋箭囊走了回來，眼睛一亮，“阿川，之前每天都是我去練武場拉着你去吃午飯的。怎麼？閉關修煉結束了？”</p>
</p><p>&emsp;&emsp;“結束了。”孟川走到近處，點頭道，“十一年《心意刀》修行的積累該嘗試的都嘗試了，也順勢達到刀魂大成。接下來就需要慢慢修行了。”</p>
</p><p>&emsp;&emsp;十年磨一劍，這就是修行中的至理。</p>
</p><p>&emsp;&emsp;越往後，想要進步，需要耗費莫大時間精力，還需有足夠高的悟性才情！那些能進元初山的天才，很多辛苦一輩子都是在‘魂之境’內煎熬着，到死都達不到‘道之境’。孟川自問，若是能在二三十年達到‘刀道境’就很滿足了。</p>
</p><p>&emsp;&emsp;連郭可前輩到了老年，才創出心刀式第五刀，可那時身體衰老根本不可能突破。突破三要素，肉身、元神、境界，缺一不可。</p>
</p><p>&emsp;&emsp;人的一生就是如此，難事事如人意！拼搏努力，也只是讓自己離目標更近些。</p>
</p><p>&emsp;&emsp;“阿川，你已經刀魂大成？”柳七月拽着孟川坐到近處的石桌周圍凳子上，她激動道，“那不是能成大日境神魔了？”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭，“其實我刀魂大成，也有兩個月了，只是心思都在刀法上，都忘了告訴你。”</p>
</p><p>&emsp;&emsp;柳七月也興奮道：“阿川，我也告訴你一個好消息。”</p>
</p><p>&emsp;&emsp;“什麼好消息？”孟川問道。</p>
</p><p>&emsp;&emsp;“我上個月在地火岩漿池修煉時，感覺離‘魂之境大成’很接近了。到今天，感覺越來也接近。”柳七月說道，“快則一個月內能突破，慢則三五個月內也該足夠了。”</p>
</p><p>&emsp;&emsp;“好。”孟川歡喜道，“太好了，等七月你魂之境大成後，你我一同突破到大日境神魔！都闖過九玄洞，一起下山。”</p>
</p><p>&emsp;&emsp;“嗯。”柳七月點頭。</p>
</p><p>&emsp;&emsp;故意撒謊，柳七月臉都更紅了幾分。不過本就因爲孟川刀魂大成而開心的滿臉通紅，再紅潤些也正常。</p>
</p><p>&emsp;&emsp;“這三個月，元初山上可有什麼事？”孟川問道。</p>
</p><p>&emsp;&emsp;“發生了一件大事。”柳七月想起來，低聲道，“就是八天前發生的，槐山關被攻破，死傷慘重。”</p>
</p><p>&emsp;&emsp;“槐山關？”孟川震驚，“那可是中型城關！”</p>
</p><p>&emsp;&emsp;整個天下間城關，中型城關是最危險的，小型城關鎮守起來較爲輕鬆，大型城關有封王神魔！唯有中型城關……派遣封侯神魔才能完全鎮壓。可封侯數量太少，中型城關大多數都是靠幾名較爲厲害的‘大日境神魔’聯手鎮守，以及其他一羣神魔幫助。</p>
</p><p>&emsp;&emsp;柳七月情緒輕輕點頭：“對，中型城關被攻破，震驚天下，死傷格外慘重。槐山關二十七位神魔，錢鈺師兄也在其中。”</p>
</p><p>&emsp;&emsp;“錢鈺也在槐山關？”孟川仔細聽着，鄭重道，“死傷如何？”</p>
</p><p>&emsp;&emsp;“梅江侯迅速趕往，趕到時僅僅救下一位神魔，就是錢鈺師兄！因爲錢鈺師兄是大日境神魔，又是神箭手擅身法，其他神魔們都拼命保護神箭手，所以他僥倖活下，而其他二十六位神魔全部戰死。錢鈺師兄也因爲施展禁術太久，神魔體都快崩潰，就算元初山拼命救治，神魔體和碎裂的經脈都能修復，可徹底崩潰的丹田卻無法恢復了。”</p>
