<title>《滄元圖》▷ 第十集 第十九章 艱難生存</title></p><p>&emsp;&emsp;大周王朝，錢州平觀府境內，偏僻的昌曲縣城內。</p>
</p><p>&emsp;&emsp;孟川夫婦走在街頭。</p>
</p><p>&emsp;&emsp;“一年時間，一座縣城就殘破成這樣。”柳七月輕聲說道，一眼看去，很多地方都是廢墟，那都是妖王攻打留下的廢墟。活下來的人們也沒有再重建。如今只要能勉強活着就不錯了。</p>
</p><p>&emsp;&emsp;“昌曲縣一年前有人口九萬餘，如今只有約莫兩萬人口。”孟川說道，“有被妖王屠戮的，更多的是離開縣城寧願散居野外。這裡是我們救援區域最偏僻的地方，很多時候趕到時，妖王都撤退了。我們也無法完全庇護這裡。”</p>
</p><p>&emsp;&emsp;柳七月點頭。</p>
</p><p>&emsp;&emsp;他們夫婦二人，主要庇護顧山府、東寧府爲核心的五府區域，再遠？效率就大大下降了。</p>
</p><p>&emsp;&emsp;因爲妖族襲擊都是多地同時襲擊，孟川他們自然先救近處，先救最關心的地方。遠的地方次序就往後排了，特別隨着一些縣城越加殘破後，自然先救繁華縣城，殘破縣城繼續往後排。</p>
</p><p>&emsp;&emsp;分身乏術，只能如此。</p>
</p><p>&emsp;&emsp;可這裡終究是自己救援的範圍，看到縣城殘破衰敗成這樣，孟川夫婦也覺得頗爲愧疚。</p>
</p><p>&emsp;&emsp;“包子，賣包子嘍，熱騰騰的肉包子。”有叫賣聲傳來。</p>
</p><p>&emsp;&emsp;孟川看去，在殘破廢墟中，也有勉強完好的建築，其中一處就有賣包子的。</p>
</p><p>&emsp;&emsp;只是如今縣城內做生意的少，人氣太淡了。</p>
</p><p>&emsp;&emsp;“娘，我想吃肉包子。”一處廢墟內鑽出一孩子，看着包子鋪眼饞的很。</p>
</p><p>&emsp;&emsp;“能吃飽就不錯了，還吃肉包子？趕緊走。”婦人也從廢墟內鑽出，他們的家就是藏在廢墟深處的自挖地道內，一家五口住在這。</p>
</p><p>&emsp;&emsp;“娘。”孩子眼睛泛紅，“都大半年沒吃過肉了，我想吃。”</p>
</p><p>&emsp;&emsp;“那你在這吧。”婦人拎着籃子走開，孩子只能跟上。</p>
</p><p>&emsp;&emsp;孟川夫婦遠遠看着這幕。</p>
</p><p>&emsp;&emsp;“走吧。”孟川說道，他們身爲神魔，又能怎麼辦？</p>
</p><p>&emsp;&emsp;夫婦二人悄然離去。</p>
</p><p>&emsp;&emsp;在返回顧山府途中，二人幾乎是貼着地面走，孟川眉心也睜開了第三隻眼——雷霆神眼，令雷磁領域大大擴張，最重要的是能夠滲透地底半里！雖說妖族躲在地底一般都很深，在半里以內的很少。但偶爾還是能夠碰到的，又或者碰到在地底遁行的妖族。那都將是意外收穫。一年來，他們靠這法子碰運氣也殺了過百妖王了。</p>
</p><p>&emsp;&emsp;雷磁領域，可影響光線，讓外人無法靠肉眼看到他們夫婦。</p>
</p><p>&emsp;&emsp;“嗯？”孟川忽然眉頭一動。</p>
</p><p>&emsp;&emsp;“怎麼了？”柳七月疑惑。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;帶着妻子一閃身便到了兩三裡外的一處湖泊，湖泊中蘆葦長得很高。</p>
</p><p>&emsp;&emsp;有一條小木船，木船旁卻是湖水翻騰。</p>
</p><p>&emsp;&emsp;孟川夫婦二人出現在小木船上，一揮手，大日境真元便滲透進水裡，切割了水草，將兩名孩童保護着帶了上來。</p>
</p><p>&emsp;&emsp;一名孩童臉色泛白還死死抱住同伴，另一名大些的孩童則是大口大口喘氣。</p>
</p><p>&emsp;&emsp;“三弟，三弟，快醒醒。”大孩童看着弟弟臉色發白，都快急哭了，他連朝一旁的孟川夫婦乞求道，“兩位大人，求求你們救救我弟弟，救救我弟弟啊。”</p>
</p><p>&emsp;&emsp;“他沒事。”孟川說道。</p>
</p><p>&emsp;&emsp;話音剛落。</p>
</p><p>&emsp;&emsp;“咕咕。”臉色泛白的孩童陡然吐出好幾口水，方纔醒轉過來。</p>
</p><p>&emsp;&emsp;大孩童方纔鬆口氣。</p>
</p><p>&emsp;&emsp;“你們家在哪裡，我送你們回去。”柳七月柔聲說道，他們也是有兩個孩子的，如今看着這些孩童也心疼。</p>
</p><p>&emsp;&emsp;“就在那邊，蘆葦蕩裡。”大孩童指向一個方向，“大概半里遠。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;當即他們站着的這艘小木船便迅速加速，速度急劇飆升，讓船上的兩名孩童都難以置信，自家這小木船怎麼這麼快了？他們還在發矇呢，小木船就已經到了半里外，那蘆葦蕩裡有五艘船。船外還曬着衣服，也有些鍋具瓢盆。</p>
</p><p>&emsp;&emsp;顯然五艘船上的人們，起居都是在船上。</p>
</p><p>&emsp;&emsp;“那是我們家的船。”大小孩指向了其中一艘船。</p>
</p><p>&emsp;&emsp;“娘娘。”大小孩大聲喊道，從船艙內走出來穿着髒兮兮的婦人，婦人看到孟川夫婦衣着不凡，不由連恭敬幾分，同時低聲呵斥自家孩子：“你們兩個伢子，這一轉頭就看不到你們倆了。”</p>
</p><p>&emsp;&emsp;“我們去捕魚的，三弟掉進水裡被水草纏住，我想要去救也被三弟給抱住了。是這兩位大人救了我們。”大小孩說道，至於小的孩子還有些虛弱。</p>
</p><p>&emsp;&emsp;“謝兩位大人救了我家孩子。”婦人聽了頓時感激跪下。</p>
</p><p>&emsp;&emsp;孟川夫婦看着這五艘船，以及輕易感應到五艘船內的破舊，沒說什麼點點頭，便一閃身就已經離去了。</p>
</p><p>&emsp;&emsp;“你們兩個伢子，沒大人的時候，讓你們別下水別下水，你們還是下水。是要急死娘嗎？你們倆若是死了，讓娘怎麼過？”這婦人這才後怕哭起來，兩個孩子也靠着母親不敢吭聲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;Wшw .ttκǎ n .C〇</p>
</p><p>&emsp;&emsp;孟川夫婦繼續在趕路。</p>
</p><p>&emsp;&emsp;“那五艘船就是五戶人家，看樣子平時起居都是在船上。”孟川說道，“就這麼躲在蘆葦蕩裡。”</p>
</p><p>&emsp;&emsp;“妖王難以發現，至少安全些。”柳七月說道。</p>
</p><p>&emsp;&emsp;“如今越是偏僻之地，越是有人居住。”孟川說道，“可很多偏僻之地，生存是非常艱難的。”</p>
</p><p>&emsp;&emsp;“也就州府等大城，其他地方誰不艱難？”柳七月輕聲道，“塢堡徹底消失，小村落遍佈處處，妖王襲來，雖然小村落碰到妖王可能性很低。可碰到了就是必死無疑。天下縣城，大半都荒涼的很。死去的人太多，有的地方都發生瘟疫，幸好有神魔立即趕來解決瘟疫。可妖王是解決不了的，它們太多了。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭。</p>
</p><p>&emsp;&emsp;一年時間。</p>
</p><p>&emsp;&emsp;他們夫妻倆救援處處，妖族即便很狡猾，可他們累計起來也斬殺上千妖王了。</p>
</p><p>&emsp;&emsp;可又算得了什麼？</p>
</p><p>&emsp;&emsp;的確，大多數內門弟子如今都很安全，都是在山上修行。偶爾有封侯神魔帶領前往攻打妖王巢穴，或者進行截殺任務來磨礪弟子。</p>
</p><p>&emsp;&emsp;真正拼命的，也就足夠精英的弟子們。</p>
</p><p>&emsp;&emsp;從戰損比例來看，比鎮守城關好上十倍都不止。畢竟他們這些強大神魔可以大規模屠戮妖王們。</p>
</p><p>&emsp;&emsp;“可凡人們損失太大了。”孟川暗暗嘆息。</p>
</p><p>&emsp;&emsp;包括州府城內的人們也在艱難生存，因爲糧食價高，生存自然不易。</p>
</p><p>&emsp;&emsp;天下間死亡凡人難以計數。</p>
</p><p>&emsp;&emsp;生者，也艱難。</p>
</p><p>&emsp;&emsp;孟川他們這些神魔，拼盡一切也只是努力維持人們有生存的空間。</p>
</p><p>&emsp;&emsp;“我若是能成封侯神魔，實力更強，速度更快，相信能庇護更多府城縣城了吧。相信能多活下過億計的人們了。”孟川默默道，這時候，神魔越強大，就能庇護更多凡人。也讓包括孟川在內很多神魔們越加渴望變強。</p>
</p><p>&emsp;&emsp;變得強大，守護住更多人族。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川夫婦二人感覺到懷裡發熱，立即取出懷裡的巡查令，巡查令有一處發出紅色光暈。</p>
</p><p>&emsp;&emsp;“求援，東寧府鎮酉縣？”夫婦二人相視一眼。</p>
</p><p>&emsp;&emsp;“出發。”孟川帶着妻子柳七月，迅速以最快速度直奔東寧府方向。</p>
