<title>《滄元圖》▷ 第二集 第十章 蛻變</title></p><p>&emsp;&emsp;孟川一驚。</p>
</p><p>&emsp;&emsp;“這是什麼？我只知道肚臍下三寸爲丹田，有丹田空間，可孕養真氣於其中。怎麼眉心內也有一虛無空間？而且這裡面的小人，和我一模一樣？”孟川有困惑，也有了些猜測，“既然這小人和我長相一樣，難道是傳說中的人之魂魄？還是我的心靈意志所形成？又或者是某種未知的東西？”</p>
</p><p>&emsp;&emsp;“鏡湖道院的典籍，是元初山分發下來。我孟家典籍，也是上千年積累。修行上的常識算是很完備了。”</p>
</p><p>&emsp;&emsp;“那些常識我也早就看遍，從來沒見過有眉心空間的記載。”孟川疑惑，他喜歡看書，神魔家族出身的他算是見多識廣，可連聽都沒聽過眉心內有一空間，內還會藏着一小人。</p>
</p><p>&emsp;&emsp;雖然吃驚，但孟川卻隱隱覺得這應該是好事。</p>
</p><p>&emsp;&emsp;因爲……</p>
</p><p>&emsp;&emsp;他已經感覺到自身脫胎換骨般的變化。</p>
</p><p>&emsp;&emsp;“這種感覺好奇妙。”孟川閉上眼睛，卻依舊輕鬆的避開書屋內的諸多物品，非常自如的打開屋門走了出去。</p>
</p><p>&emsp;&emsp;他閉着眼睛走到院子的石桌旁，坐在石椅上。</p>
</p><p>&emsp;&emsp;“我就是閉上眼睛，周圍十丈，都纖毫畢現。”孟川睜開了眼，如今已經是黑夜，夜幕下肉眼看都很模糊。可他此刻無形的感應，周圍十丈的無比清晰的，便是院牆邊爬着的一隻小螞蟻的六足上面的小毛刺，孟川都‘看’得清清楚楚。</p>
</p><p>&emsp;&emsp;前後左右，上方，地下！都清清楚楚，不過地下僅僅三尺深的地方還能很清楚，越往下越模糊。</p>
</p><p>&emsp;&emsp;肉眼只能看前方，看不到腦後！若是漆黑無光，更是什麼都看不見。</p>
</p><p>&emsp;&emsp;“我能看清十丈。”</p>
</p><p>&emsp;&emsp;“且能感應周圍足足一里之地。”</p>
