<title>《滄元圖》▷ 第十八集 第九章 反擊</title></p><p>&emsp;&emsp;嗤！嗤！嗤！</p>
</p><p>&emsp;&emsp;一道道虛空絲線鋒利無匹，卻又詭異難以捉摸，從四面八方襲來。</p>
</p><p>&emsp;&emsp;孟川修煉的‘雲霧龍蛇身法’雖然擅長變幻，卻也僅僅是法域境大成。牽絲聖主天賦極高，元神天賦也高，但它心思幾乎都用在絲線操縱方面，它自創的絕學也被其稱作是《牽絲訣》，境界比孟川高太多了，便是對虛空影響方面都要高明得多。</p>
</p><p>&emsp;&emsp;它一生最渴望的就是將‘牽絲訣’提升到理論上的最高境界，好能返老還童。歷史上人族、妖族一些大器晚成的，因爲年齡緣故無法成造化境（妖聖），都是渴望修煉到返老還童，肉身恢復到生機巔峰時刻，突破到造化（妖聖）。</p>
</p><p>&emsp;&emsp;可返老還童，太難！</p>
</p><p>&emsp;&emsp;首先一般要達到‘天地境’才能做到，這就攔住了不知道多少封王神魔（五重天妖王）。</p>
</p><p>&emsp;&emsp;其次還要看修行方向，像郭可祖師修煉‘心意刀’雖然也達到天地境，可這一脈是沒有返老還童的效果的。</p>
</p><p>&emsp;&emsp;這也是牽絲聖主一門心思鑽研‘牽絲訣’的緣故，按照設想的方向，陰陽合一的‘牽絲訣’修煉到天地境，是能返老還童的。只是要達到天地境？太難了。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”這些虛空絲線，比刀鋒還鋒利！卻又陰柔到極致。</p>
</p><p>&emsp;&emsp;陰陽剛柔於一體。</p>
</p><p>&emsp;&emsp;“死。”黑瘦青年、駝背妖王、魁梧妖王也殺到孟川面前，爲了潑天的功勞，它們都不惜一切。</p>
</p><p>&emsp;&emsp;殺了孟川，它們將一飛沖天。</p>
</p><p>&emsp;&emsp;“惑心！”</p>
</p><p>&emsp;&emsp;白毛鼠妖看着孟川，便有無形元神秘術，針對孟川。</p>
</p><p>&emsp;&emsp;一瞬間五位妖王同時出招！</p>
</p><p>&emsp;&emsp;元神秘術速度最快，最先侵襲進孟川識海內，籠罩向元神，然而猶如星辰般緩緩旋轉的元神，自然抵抗着幻術的影響。</p>
</p><p>&emsp;&emsp;‘元神星辰’，其他方面不顯眼，穩定性防護性卻強的誇張！</p>
</p><p>&emsp;&emsp;穩到匪夷所思地步。</p>
</p><p>&emsp;&emsp;孟川的元神，僅僅看到些許虛幻的影像，意識依舊保持絕對清醒，實力不受半分影響。</p>
</p><p>&emsp;&emsp;“趁他元神受到影響，抓住他。”牽絲聖主操縱的一道道虛空絲線，同樣快的驚人，在元神秘術之後，緊跟着襲殺到孟川面前。</p>
</p><p>&emsp;&emsp;一柄柄血刃飛行着欲要阻攔，但面對詭異莫測的虛空絲線，個個落了空，根本攔截不住。</p>
</p><p>&emsp;&emsp;噗噗噗噗噗噗！！！！！！</p>
</p><p>&emsp;&emsp;一道道虛空絲線，到了孟川近前。</p>
</p><p>&emsp;&emsp;孟川腳踏血刃盤，六柄血刃在周圍環繞守護，催發劫境秘寶‘血刃盤’的護身陣法符紋，六柄血刃自成陣法，阻擋住了所有虛空絲線的攻擊。</p>
</p><p>&emsp;&emsp;“他沒受元神秘術影響？”牽絲聖主臉色微變。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;黑瘦青年也殺到近前，有血刃射來，僅僅在它身體上射出個窟窿，它繼續撲了過來。</p>
</p><p>&emsp;&emsp;“咕咕咕。”黑瘦青年化作百丈範圍的黑色軟泥，籠罩向孟川。</p>
</p><p>&emsp;&emsp;五重天妖王‘牽沼妖王’，乃是妖怪中的罕見種類‘黑沼地龍’，它的神通能夠讓身體化作黑泥。論殺敵能力它很平庸，但它幾乎是不死之身，五重天妖王中，毒龍老祖的‘不死身’最完美，已經藉助域外異寶，將自身徹底修煉成了‘黑水毒潭’。</p>
</p><p>&emsp;&emsp;生命本質都改變了，黑水毒潭纔是它真身，龍形只是它習慣維持的模樣。</p>
</p><p>&emsp;&emsp;牽沼妖王，則是靠天賦神通，它化作黑泥後直接往敵人身上一撲，便可纏住敵人。實力弱的直接斃命。實力強的被糾纏着也大大受影響，牽絲聖主趁機再出手，把握自然大增。遇到強敵，也可以讓牽沼妖王去糾纏拖延。</p>
</p><p>&emsp;&emsp;牽沼妖王，在剛成妖王時就跟隨牽絲聖主，彼此感情極深。</p>
</p><p>&emsp;&emsp;“嗯？”孟川看着周圍大量黑泥粘過來，血刃雖然在周圍飛舞，自成體系隔絕外界虛空，但血刃受到黑泥不斷的粘下，陣法運轉卻有些吃力。</p>
</p><p>&emsp;&emsp;“真是難纏。”</p>
</p><p>&emsp;&emsp;孟川一個念頭。</p>
</p><p>&emsp;&emsp;外界的血刃又迅速飛回來部分，十二柄血刃藉助陣法，方纔穩固撐住。</p>
</p><p>&emsp;&emsp;“轟。”駝背妖王也到了，它長出了六條手臂，手持着六柄長刀，怒劈過來，這一刻虛空都被劈出一道道裂縫。</p>
</p><p>&emsp;&emsp;原本就有大量黑泥粘附，也有大量虛空絲線不斷圍攻，如今駝背妖王的接連六刀，威勢更是恐怖，全力以赴下，比牽絲聖主僅僅操縱虛空絲線威懾力還要大些。</p>
</p><p>&emsp;&emsp;接連轟擊在血刃上，令十二柄血刃防護出現漏洞，立即有虛空絲線從縫隙滲透，刺向孟川頭顱。</p>
</p><p>&emsp;&emsp;跑在最後面的魁梧山妖已經顯露真身，化作一尊千丈高的巨人，正高高舉起一條岩石手臂，奮力劈下。</p>
</p><p>&emsp;&emsp;五位妖王的聯合攻擊，的確可怕。</p>
</p><p>&emsp;&emsp;“神通，流沙。”孟川的額頭兩側浮現銀色秘紋，一縷縷銀色閃電在頭顱周圍閃爍，眼眸中也出現銀色閃電。</p>
</p><p>&emsp;&emsp;這一刻，外界一切在變慢。</p>
</p><p>&emsp;&emsp;原本快的驚人的絲線，速度一下子只剩下十分之一！孟川微微晃動了下腦袋，虛空絲線從臉龐劃過。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;孟川腳踏血刃盤，速度暴增。</p>
</p><p>&emsp;&emsp;十二柄血刃護體超高速飛行，飛行速度之快，比虛空絲線蔓延速度還快！</p>
