<title>《滄元圖》▷ 第29集 第5章 療傷</title></p><p>&emsp;&emsp;孟川擡頭感應着已然醞釀的天劫，那是針對自己的，躲不開逃不掉。</p>
</p><p>&emsp;&emsp;“接下來，我得爲渡劫做準備。”孟川知道，現在反而更得抓緊每一點時間。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;藏書樓內，孟川將書籍放在面前書架上，站了起來走向藏書樓外。</p>
</p><p>&emsp;&emsp;藏書樓正門外已然有一羣大能聚集，都是白鳥館一方的，白鳥館主、影魔之主、青龍副館主、熾陽副館主、食神宮主、陰影之主、東冥之主、倉離、莫峫山主等一個個，在孟川走出來時，盡皆看向了孟川，眼神都很複雜，有難以置信、驚歎、困惑……</p>
</p><p>&emsp;&emsp;“孟川，你突破了？”白鳥館主問道，其他大能們都仔細聽着。</p>
</p><p>&emsp;&emsp;孟川微笑點頭：“突破了，只是還需渡過那第八次元神之劫。”</p>
</p><p>&emsp;&emsp;此話一出，在場大能們都安靜了。</p>
</p><p>&emsp;&emsp;真突破了！達到了那傳說中的八劫境層次！</p>
</p><p>&emsp;&emsp;雖然還需‘渡劫’才能長久存在。但至少從現在這一刻起，孟川已然是元神八劫境生命體了，擁有了那一層次的匪夷所思力量。</p>
</p><p>&emsp;&emsp;八劫境！這是每一個七劫境大能都向往的境界，跨入那一步，便擁有諸多匪夷所思的手段。能讓家鄉世界成爲高等生命世界，可以令部分族人超脫於輪迴，與家鄉世界同壽。更可探索無盡時空，見識精彩千倍萬倍的風景。</p>
</p><p>&emsp;&emsp;正常來說，七劫境成爲八劫境的可能性，低到微乎其微。</p>
</p><p>&emsp;&emsp;只是如今這時代，曾三位半步八劫境並肩於當代。而今日，更有孟川跨出關鍵一步，真正達到八劫境生命體層次，只剩下最後的渡劫考驗。</p>
</p><p>&emsp;&emsp;“恭喜東寧。”影魔之主開口恭賀。</p>
</p><p>&emsp;&emsp;“恭喜東寧城主。”在場一衆大能都恭喜道，這一刻，他們姿態都低了很多。</p>
</p><p>&emsp;&emsp;七劫境終究只能影響一個時代，時空長河的根本局勢還是八劫境們決定的。八劫境若是有心建造勢力，便可存續不知多少億年。若是得罪了一位八劫境，即便強如‘萬星天帝’，也得悽慘收場。</p>
</p><p>&emsp;&emsp;“你突破的消息，可要保密？”白鳥館主問了句。</p>
</p><p>&emsp;&emsp;“沒必要保密。”孟川搖頭，自己的生命層次提升，相信這方時空長河中不少八劫境大能都感受到了。</p>
</p><p>&emsp;&emsp;自己也能隱隱感知這方宇宙，有八劫境大能們沉睡潛藏，只是他們有陣法隔絕。孟川能夠判定他們都還活着，卻也不清楚他們的準確位置。</p>
</p><p>&emsp;&emsp;自己剛突破，可沒陣法隔絕，八劫境們都知道了，也就沒必要瞞了。</p>
</p><p>&emsp;&emsp;“明白。”白鳥館主點頭，隨即忍不住道，”孟川，我有一事。”</p>
</p><p>&emsp;&emsp;“館主，到你的住處，我們再細說。”孟川微微一笑，當然猜到館主想說什麼。</p>
</p><p>&emsp;&emsp;很快他們倆去了館內的一處別院，其他大能們也不敢打擾。</p>
</p><p>&emsp;&emsp;“你看我的傷，能治嗎？”白鳥館主坐下，連問道。</p>
</p><p>&emsp;&emsp;孟川看着白鳥館主，目光卻已經看清了對方的元神，看到了盤踞滲透處處的異種之力。</p>
</p><p>&emsp;&emsp;那是和他同層次的元神之力。</p>
</p><p>&emsp;&emsp;“論肉身，肉身八劫境佔優。”孟川說道，“但論力量之變幻莫測，卻是元神八劫境的元神之力更強。對你下手的……是一位元神八劫境，他的元神之力滲透你的一尊分身，透過因果，透過你的思維，自然傳遞到你的家鄉真身。”</p>
</p><p>&emsp;&emsp;“思維傳遞？”白鳥館主吃驚。</p>
</p><p>&emsp;&emsp;“你認識他，記住他，瞭解他，他的力量自然滲透了你。”孟川解釋道，“他如果願意，甚至可以藉助你這一尊域外真身的‘印記’，凝聚一尊元神真身降臨在我們的宇宙，當然因爲你的家鄉真身一直在家鄉世界，他沒法進入你的家鄉世界。所以沒有趕盡殺絕。”</p>
</p><p>&emsp;&emsp;“是，我們宇宙乃是龍祖的家鄉，聽說在外界名氣挺大，所以他也不會輕易殺過來吧。”白鳥館主自嘲道，“我在他眼中，怕是不值一提的小螻蟻，睡一覺，我就老死了，根本不值得爲我付出大代價。”</p>
</p><p>&emsp;&emsp;孟川聆聽着，元神之力已然滲透白鳥館主。</p>
</p><p>&emsp;&emsp;白鳥館主忽然覺得，孟川的眼睛彷彿無盡宇宙，不由恍惚起來。</p>
</p><p>&emsp;&emsp;【領紅包】現金or點幣紅包已經發放到你的賬戶！微信關注公 衆 號【書友大本營】領取！</p>
</p><p>&emsp;&emsp;孟川的元神之力，在影響着白鳥館主的心靈，甚至透過因果、心靈的傳遞，同樣滲透到了白鳥館主在家鄉世界的另一真身。</p>
</p><p>&emsp;&emsp;兩尊真身，同時被影響。</p>
</p><p>&emsp;&emsp;白鳥館主的心靈被微微扭曲改變，原本充滿惡意的力量開始被驅逐，孟川能感覺到對方和自己應該相差無幾，作爲無源之水，對方滲透的力量自然抵擋不住。這就彷彿爭奪地盤，像白鳥館主這種肉身七劫境生命體，是無法阻止孟川他們這一層次元神之力侵蝕的。</p>
</p><p>&emsp;&emsp;片刻，孟川的元神之力，徹底驅逐對方。之後收回了力量。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;白鳥館主一個恍惚。</p>
</p><p>&emsp;&emsp;“我的傷？”白鳥館主驚喜發現，完全好了。</p>
</p><p>&emsp;&emsp;“傷我的那位元神八劫境，我怎麼想不起他的樣子了。”白鳥館主立即發現了自身的變化，到了他這般境界，自身些許改變，會立即發現。</p>
</p><p>&emsp;&emsp;“這纔算是完全治好。”孟川解釋道，“如果你還清晰記得他，他就能再度滲透力量侵蝕你。”</p>
