<title>《滄元圖》▷ 第27集 第23章 渡劫（本集終）</title></p><p>&emsp;&emsp;滄元界，天地大殿，一座靜室內。</p>
</p><p>&emsp;&emsp;冥冥中感應到天劫即將到來，孟川給妻子說了聲後，便來到了這裡。這一刻，他主動消散了諸多元神分身，只留下一尊家鄉真身、一尊域外真身來渡劫。</p>
</p><p>&emsp;&emsp;“第七次元神天劫。”孟川盤膝坐在靜室內，耐心等待天劫的降臨。</p>
</p><p>&emsp;&emsp;元神第七次天劫，渡劫成功的前輩有很多，畢竟每一代都有好幾位。</p>
</p><p>&emsp;&emsp;關於天劫的情報也非常詳細。</p>
</p><p>&emsp;&emsp;“第七次天劫，針對的是元神，是心靈意志。”孟川暗道，“我的把握還是很大的。”</p>
</p><p>&emsp;&emsp;“倒是元神第八次天劫，沒有任何情報記載。”孟川在靜靜等待天劫到來這一刻，卻想到了很多。歷史上誕生的元神八劫境屈指可數，就算是白鳥館主、萬星天帝想要見到一位元神八劫境都難，蒐集第八次元神之劫情報難度自然高。</p>
</p><p>&emsp;&emsp;白鳥館、永恆樓，孟川都沒找到元神第八天劫的情報。</p>
</p><p>&emsp;&emsp;“先成七劫境，之後努力掌握時間規則、空間規則再說吧，我距離第八次天劫還遙遠的很。”孟川很清楚，連魔山都沒登頂的他，心靈意志這方面離承受‘時空規則’演化就差很遠很遠。</p>
</p><p>&emsp;&emsp;“來了。”孟川收斂心神，不再多想，因爲冥冥中已然有力量降臨。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;前所未有的冰冷霧氣，降臨到孟川的識海，一剎那，就已經凍結了孟川的元神。</p>
</p><p>&emsp;&emsp;“這是？”孟川看向周圍，周圍是一片冰天雪地的世界，“幻境？”</p>
</p><p>&emsp;&emsp;“我的元神被凍結，意識被引入幻境？”孟川蒐集了大量渡劫情報，也明白自身遇到的情況，“如果連心靈意志也被凍結，那麼我也就渡劫失敗，身死魂滅了。”</p>
</p><p>&emsp;&emsp;“必須堅持的夠久。”</p>
</p><p>&emsp;&emsp;“久到渡劫結束，只是這幻境，是真冷啊。”孟川都不由哆嗦了下，跟着便邁步行走。</p>
</p><p>&emsp;&emsp;在幻境中，他宛如凡俗，沒有任何神通力量。</p>
</p><p>&emsp;&emsp;孟川很清楚這是心靈意志和‘天劫’的對抗，心靈意志越弱，纔會覺得越冷，越容易被凍死。孟川的心靈意志算強了，只是哆嗦了下而已。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白茫茫的冰天雪地，唯有孟川這一道身影在緩慢行走，他眉毛上臉上都是雪花，擡頭看向遠處，遠處有席捲天地的暴風雪轟隆隆而來。</p>
</p><p>&emsp;&emsp;“又是暴風雪。”孟川低聲自語，風在呼嘯，卷着無數雪花，狠狠衝擊在身上。</p>
</p><p>&emsp;&emsp;孟川低着頭忍着，風雪越來越大，他也被越來越多的雪花給淹沒了。</p>
</p><p>&emsp;&emsp;許久，風雪停下。</p>
</p><p>&emsp;&emsp;一片積雪中，一隻手從大雪中伸出，孟川從下面爬了出來，抖了抖，積雪滑落。</p>
</p><p>&emsp;&emsp;“暴風雪、雪崩、冰湖……還有什麼危險，儘管來吧，我這是心靈意志之身，心靈意志抗住，便不死不滅。”孟川面不改色，如果他的心靈意志只能走到魔山之路五萬裡，暴風雪會狂暴得多，自己也會覺得寒冷得多，渡劫難度會急劇提升，但他畢竟是能夠走到九萬八千里位置的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幻境中重重磨難，孟川平靜應對，都不起任何波瀾，真正讓孟川有些頭疼的是‘時間’。</p>
</p><p>&emsp;&emsp;幻境中，永遠走不到盡頭，也不知道過去了多久，在幻境中的時間沒有意義，幻境上度過百萬年，外界可能纔過去一剎那。</p>
</p><p>&emsp;&emsp;在這裡，孟川意識思維緩慢如凡人，在冰凍下，思維會越來越慢，又無法感應任何規則。</p>
