<title>《滄元圖》▷ 第25集 第24章 法門雛形</title></p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;一團團虛無之焰從遙遠之地降臨，轟擊在孟川的元神上，令元神上依附的火焰逐漸增多，元神世界的虛無之焰也在增多。</p>
</p><p>&emsp;&emsp;“各種辦法，都無法阻擋它，更別說驅除了。”孟川仔細思索着應對辦法，修行這麼多年他經歷過比現在惡劣得多的情況，自然冷靜的很。</p>
</p><p>&emsp;&emsp;“我的元神法門，我的心靈意志，世界秘寶，這些只是令它侵蝕慢些而已。”</p>
</p><p>&emsp;&emsp;孟川明白，若是心靈意志弱，又或者沒世界秘寶，侵蝕都會大大加快。</p>
</p><p>&emsp;&emsp;“換一種元神結構。”</p>
</p><p>&emsp;&emsp;孟川當即做出決定，過去他沒有第二種強大的元神結構，但得到新的傳承《永恆之路》後，他已經有了。</p>
</p><p>&emsp;&emsp;“時空之海。”孟川心意一動，原本構成星辰模樣的無數元神念頭，立即變化，構成嶄新結構，形成了汪洋的時空之海。</p>
</p><p>&emsp;&emsp;時空之海，緩緩旋轉凝聚，產生內生壓力。</p>
</p><p>&emsp;&emsp;之前部分元神念頭已經沾上虛無之焰，如今改變結構，時空之海表面依舊有虛無之焰燃燒着，只是侵蝕的確發生了變化。</p>
</p><p>&emsp;&emsp;“有的地方侵蝕慢些？有的地方侵蝕慢些？”</p>
</p><p>&emsp;&emsp;孟川驚訝，並且仔細感受着。</p>
</p><p>&emsp;&emsp;元神星辰，圓坨坨，堅不可摧，每一處侵蝕速度都一樣。</p>
</p><p>&emsp;&emsp;時空之海，時刻盪漾着旋轉凝聚着，時刻在變化，不同位置侵蝕有又快又慢。</p>
</p><p>&emsp;&emsp;“總體算起來，比元神星辰，侵蝕還更快些？”孟川仔細感受每一處，時空之海，有的地方侵蝕很慢，爲何慢？有的地方快，爲何快？</p>
</p><p>&emsp;&emsp;孟川琢磨着，漸漸有所領悟。</p>
</p><p>&emsp;&emsp;這些領悟，和過去多年修行的一些感悟融合在一起，碰撞出了靈感ꓹ 令孟川有了想法。</p>
</p><p>&emsp;&emsp;“只要變一變，或許就更好。”孟川想到了一點。</p>
</p><p>&emsp;&emsp;兩種傳承ꓹ 孟川修行最久的是《元神星辰》，這是他封王神魔時就開始修煉的法門，但是隨着修煉ꓹ 他就發現《元神星辰》雖然挺適合自己，可自己終究和費羽前輩不同ꓹ 早期還能沿着對方道路前進，越往後彼此區別就越大。孟川早就有以其爲根基ꓹ 進行改變ꓹ 創出一門最適合自己的元神法門的構想。</p>
</p><p>&emsp;&emsp;但創造新的元神法門，不是簡單的事，孟川在這方面花費心力又不多，一直未曾成功。</p>
</p><p>&emsp;&emsp;而這次，學了《永恆之路》有更多感悟，此刻渡劫遇到虛無之焰，讓他有了新的靈感ꓹ 這一切碰撞在一起，一門法門雛形在腦海中形成。</p>
</p><p>&emsp;&emsp;“變。”</p>
</p><p>&emsp;&emsp;孟川隨着心意變化。</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;元神結構再次變化ꓹ 這一次是按照孟川腦海中的法門雛形所變化。</p>
</p><p>&emsp;&emsp;七成元神念頭匯聚成了‘元神星辰’ꓹ 三成元神念頭形成‘水流’模樣覆蓋在元神星辰錶面。</p>
</p><p>&emsp;&emsp;“費羽前輩的元神星辰ꓹ 追求的是永恆不滅ꓹ 元神也是穩定堅不可摧。”孟川暗道，“但我覺得ꓹ 陰陽結合ꓹ 外柔內剛纔更穩定ꓹ 更能承受種種衝擊，種種壓力。”</p>
</p><p>&emsp;&emsp;時空之海ꓹ 不完全符合自己性子，因爲一直在折磨自己。</p>
</p><p>&emsp;&emsp;元神星辰，也不完全符合自己，太過剛硬。</p>
</p><p>&emsp;&emsp;孟川行事風格，該忍則忍，該拔刀才拔刀。如今這元神結構，才最符合他心意。</p>
</p><p>&emsp;&emsp;“內爲永恆不滅，外爲隨生隨滅。”孟川暗道。</p>
</p><p>&emsp;&emsp;內部星辰，依舊是元神星辰。</p>
</p><p>&emsp;&emsp;外部水流，則是汲取的時空之海的經驗。有八劫境傳承《永恆之路》的經驗在，孟川才能短時間構成雛形。否則讓他憑空創造，所耗費時間就長太多了。</p>
</p><p>&emsp;&emsp;如今這法門，還很粗糙，是將兩種八劫境傳承捏合在一起，只能算是個雛形，但卻最符合孟川心意。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”</p>
</p><p>&emsp;&emsp;形成新元神結構時，孟川刻意將沾染虛無之焰的元神念頭全部移到最外圍的‘水流層’。</p>
</p><p>&emsp;&emsp;內在星辰，全無沾染。</p>
</p><p>&emsp;&emsp;“湮滅。”孟川一個念頭。</p>
</p><p>&emsp;&emsp;外圍水流層的元神念頭全部潰散湮滅，自損三成元神本源，令那些虛無之焰沒了依附。</p>
</p><p>&emsp;&emsp;並且以自身元神恢復力，又迅速恢復了這三成。嶄新的沒任何虛無之焰的‘三成元神本源’又覆蓋星辰錶面。</p>
</p><p>&emsp;&emsp;“譁~~~”那些沒依附的虛無之焰，卻重新糾纏上來。</p>
</p><p>&emsp;&emsp;“這一招不行。”孟川微微皺眉，“火焰不滅，只會不斷糾纏滲透，試試另一方法。”</p>
</p><p>&emsp;&emsp;表面‘水流層’開始驗證一種種應對方法。</p>
</p><p>&emsp;&emsp;之前時空之海，面對虛無之焰侵蝕時有快有慢。那些‘慢’的，孟川參悟出一些技巧，這些技巧無法以元神星辰施展，但‘水流層’卻是可以施展。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;水流層涌動變幻，虛無之焰的侵蝕開始變弱，偶爾變強，但整體還是逐漸侵蝕變弱。</p>
</p><p>&emsp;&emsp;“時空變幻，該空時空，該強時強，該交錯時交錯……”孟川有一種戰爭的感覺，自己的對手就是一團團越來越多的虛無之焰，自己的軍隊就是無數元神念頭、雷霆規則、兩種八劫境傳承蘊含的種種運用之法以及強大心靈意志的統領。</p>
</p><p>&emsp;&emsp;在這場渡劫戰爭中，怎麼讓元神有更強的抵抗侵蝕能力，就成了孟川的追求。</p>
</p><p>&emsp;&emsp;內在元神星辰爲根基。</p>
</p><p>&emsp;&emsp;即便外圍‘水流層’有損失，都能迅速恢復補充。</p>
</p><p>&emsp;&emsp;水流層某次試驗錯了，虛無之焰滲透到內層‘元神星辰’，以元神星辰的穩定強大，虛無之焰的滲透依舊很慢。孟川可以立即將沾染虛無之焰的元神念頭移到水流層，內部‘元神星辰’自然恢復損耗。</p>
</p><p>&emsp;&emsp;兩種結構結合。</p>
</p><p>&emsp;&emsp;內在爲根基，就彷彿源源不斷的兵營，外圍則是作戰戰場，可盡情對敵。</p>
</p><p>&emsp;&emsp;轟轟轟！！！</p>
</p><p>&emsp;&emsp;虛無之焰不斷降臨，附在孟川元神上的也越來越多，滲透‘元神世界’內的也越來越多。</p>
</p><p>&emsp;&emsp;但孟川一次次試驗下，‘水流層’抵擋侵蝕效率越來越高，虛無之焰侵蝕速度只有一開始的一兩成了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川沉浸其中，在渡劫死亡威脅下，竭力追求抵抗的極致。</p>
</p><p>&emsp;&emsp;忽然沒有新的虛無之焰降臨了。</p>
</p><p>&emsp;&emsp;那股神秘浩瀚的規則也退去了，原本不斷燃燒的虛無之焰，彷彿失去了力量源頭，個個消散了。</p>
</p><p>&emsp;&emsp;“嗯？”孟川有些驚愕，“怎麼沒了？”</p>
</p><p>&emsp;&emsp;虛無之焰，全部消失了。</p>
</p><p>&emsp;&emsp;自己還在不斷完善新法門呢。</p>
</p><p>&emsp;&emsp;“結束了？第六次天劫，結束了？”孟川擡頭看看，天劫已消失，自身元神經歷虛無之焰灼燒錘鍊，也有了些許蛻變，“原來只要抵抗虛無之焰達到時間界限，便算渡劫功成？”</p>
</p><p>&emsp;&emsp;以自己原本心靈意志和世界秘寶，不創出新元神法門，也能撐到現在。</p>
</p><p>&emsp;&emsp;“可惜太短了。”</p>
</p><p>&emsp;&emsp;“如果這天劫，多維持兩三倍時間，我這法門也能更完善些。”孟川起身走到窗戶前，眺望着蒼穹。</p>
</p><p>&emsp;&emsp;渡劫成功了，成六劫境了，孟川心情也是極好。</p>
</p><p>&emsp;&emsp;“去告訴七月。”孟川當即離開天地大殿，前往江州城。</p>
