<title>《滄元圖》▷ 第十九集 尊者 第三章 孟家</title></p><p>&emsp;&emsp;修行越往後，進步越緩慢。</p>
</p><p>&emsp;&emsp;像蒙天戈、洛棠耗費數百年都困在‘洞天境後期’，又比如秦五、李觀、白瑤月，修煉漫長歲月也是停留在‘洞天境圓滿’難以達到‘天地境’。</p>
</p><p>&emsp;&emsp;孟川雖然在戰神塔、心海殿的潛力排名中，堪稱人族有史以來第一！但洞天境修行也遇到了阻力，就算每年都去世界間隙，二十二年下來，孟川也是在今年，雲霧龍蛇身法才突破到洞天境後期。可突破後他又遇到了困惑。</p>
</p><p>&emsp;&emsp;下一步怎麼辦？</p>
</p><p>&emsp;&emsp;怎麼從洞天境後期，達到洞天境圓滿？</p>
</p><p>&emsp;&emsp;“我的雲霧龍蛇身法，怎麼才能做到圓滿？”孟川思索，“如今的雲霧龍蛇身法，以九天相爲主，又融入游龍相、陰陽相、雷域相。現在看來，太過於重視領域了。我這終究是身法，也可化作刀法，‘致命一擊’也該重視。”</p>
</p><p>&emsp;&emsp;“雷霆一脈修行，就是將十五相逐漸合一的過程。”</p>
</p><p>&emsp;&emsp;“可以試着融入分波相。”</p>
</p><p>&emsp;&emsp;“分波相，我積累極深。而且‘游龍相’和‘分波相’結合起來，在身法上就更快更詭異，刀法也會更強。”</p>
</p><p>&emsp;&emsp;孟川腦海中也在推演。</p>
</p><p>&emsp;&emsp;試着諸多玄妙結合，僅僅一番嘗試就覺得很契合，大量靈光涌現。</p>
</p><p>&emsp;&emsp;九天雷域，游龍分波，陰陽變幻。</p>
</p><p>&emsp;&emsp;“可行。”</p>
</p><p>&emsp;&emsp;“這一方向，很適合。”孟川心頭一喜，“等回去後，閉關修煉一番。”</p>
</p><p>&emsp;&emsp;孟川這才注意到，閻赤桐坐在桌旁美滋滋喝着‘火果酒’，同時道：“師兄，你這突然發呆，所以我就一個人喝酒了。對了，那個樂師刺客，我也看着呢。”</p>
</p><p>&emsp;&emsp;“你就喝吧。”孟川笑着，也轉頭看向窗外那座樓閣。</p>
</p><p>&emsp;&emsp;他剛纔只是受到觸動，對雲霧龍蛇身法往後修行的‘方向’有了想法。</p>
</p><p>&emsp;&emsp;修行的大方向，是追求‘紫色雷霆’本質。</p>
</p><p>&emsp;&emsp;但修行更難的是，行走的每一步。</p>
</p><p>&emsp;&emsp;很多強者就困在某一步，無法提升。比如妖族的帝君‘玄月娘娘’就困在天地境中期，數千年都無法提升一步。自己嘗試的方向一一失敗。</p>
</p><p>&emsp;&emsp;“我有感覺，這次的方向是準確的。”孟川心頭歡喜。</p>
</p><p>&emsp;&emsp;“這個小姑娘，讓我有所觸動，倒是和我有些緣分。”孟川想着。</p>
</p><p>&emsp;&emsp;“閻師弟，我過去瞧瞧。”孟川說道。</p>
</p><p>&emsp;&emsp;“一起去，這酒就歸我啦。”閻赤桐翻手收起，連跟着孟川一同過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;豪奢屋內。</p>
</p><p>&emsp;&emsp;“最後一次問你，誰指使你的。”葛大人臉色蒼白，猙獰道。</p>
</p><p>&emsp;&emsp;“哼。”清秀女子冷哼。</p>
</p><p>&emsp;&emsp;“很好，很快我會讓你知道，求生不能求死不得的滋味。”葛大人咬牙道，“走，帶回去。”</p>
</p><p>&emsp;&emsp;清秀女子嘴脣開始泛白，冷笑道：“你葛大人的手段我當然清楚，所以動手時我已服下毒藥，若是逃不掉，也能落得痛快。估摸着，再有十息，毒藥定會發作。”</p>
</p><p>&emsp;&emsp;“劇毒？”葛大人惱怒，“還是個死士。”</p>
</p><p>&emsp;&emsp;“小姑娘，這點事就要自殺？”一道溫和聲音響起，兩道身影出現在屋內，正是孟川和閻赤桐，孟川手一招，被押解着的清秀女子卻是憑空就到了孟川的身邊。</p>
</p><p>&emsp;&emsp;這次觀女樂師刺殺之事受觸動，孟川就發現自己和女樂師之間產生‘因果’。</p>
</p><p>&emsp;&emsp;元初山書籍記載，‘因果’越往後影響越大，特別是劫境大能們，很是在意因果。像自己得到元神星辰法門，便是和費羽大能結下因果，將來達到八劫境時……是要去了結因果的。當然‘八劫境’對孟川也無比的遙遠。</p>
</p><p>&emsp;&emsp;按照滄元祖師留下的書籍，對因果的解釋很簡單：寧願幫人！不要欠人的！</p>
</p><p>&emsp;&emsp;欠的越多，因果越大。</p>
</p><p>&emsp;&emsp;善心幫助很多人，卻是善因善果，是好事。</p>
</p><p>&emsp;&emsp;“寧願幫人，不要欠人。”孟川對滄元祖師留給後輩的這句忠告可記得清清楚楚，和這小姑娘結下因果，自然就幫一把。</p>
</p><p>&emsp;&emsp;“嗯？”清秀女子愣愣看着身旁的孟川、閻赤桐，卻發現體內劇毒迅速消失，身體完全好了。</p>
</p><p>&emsp;&emsp;“見過兩位神魔大人。”葛大人立即行禮，那五位護衛也都行禮，一旁的客人、樂師們都連惶恐行禮。</p>
</p><p>&emsp;&emsp;“小姑娘，告訴我，爲何刺殺？”孟川詢問道，他一眼能看出這女子僅僅二十三歲，喊一聲小姑娘的確沒錯。</p>
</p><p>&emsp;&emsp;清秀女子看着眼前兩位神魔，眼睛亮了，連要跪下。</p>
</p><p>&emsp;&emsp;“站着說吧。”孟川說道。</p>
</p><p>&emsp;&emsp;“這個葛叢彬，暗中派遣很多手下，表面上是商隊，實際上在大山裡大肆抓人，山裡多少寨子都被毀了。”清秀女子咬牙道。</p>
</p><p>&emsp;&emsp;“你誣陷我。”葛大人惱怒萬分，連喊道，“兩位神魔大人，別聽——”</p>
</p><p>&emsp;&emsp;清秀女子卻紅着眼，流着淚繼續說着：“男人老人很多都送到礦山，永遠出不來，就死在礦山裡。女人和孩童很多都被販賣，像貨物一樣一批批被賣掉。那些不聽話的，彷彿牲畜一樣被宰殺。”清秀女子身體都在發抖。</p>
</p><p>&emsp;&emsp;“地網探查處處，他們這麼做，能逃過地網探查？”孟川問道。</p>
</p><p>&emsp;&emsp;“地網？”清秀女子冷笑，怒指向葛大人，“他，葛叢彬，就是曲雲城地網四大巡查之一的‘南巡查’。”</p>
</p><p>&emsp;&emsp;“都是誣陷，這女子和我有仇。”葛大人怒道。</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;門開了，一道身影帶着殘影，來到屋內，正是一位黑袍老者。</p>
</p><p>&emsp;&emsp;“葛老弟，你怎麼了？”黑袍老者看着葛大人。</p>
</p><p>&emsp;&emsp;“田老哥，這女子刺殺我，還向這兩位神魔大人誣陷我。”葛大人連說道。</p>
</p><p>&emsp;&emsp;黑袍老者這才轉頭看去，看向孟川、閻赤桐二人。閻赤桐爲了隱藏身份自然變幻容貌，孟川倒是沒隱藏，不過封王神魔的情報本就是秘密，這位黑袍老者只是元初山外門弟子，還真認不出孟川。</p>
</p><p>&emsp;&emsp;不過他能感覺到這兩位神魔的強大。</p>
</p><p>&emsp;&emsp;“在下曲雲城地網神魔田羣。”黑袍老者拱手道，“這女子刺殺地網的葛巡查，我需要帶她回地網總部。”</p>
</p><p>&emsp;&emsp;“兩位神魔前輩，我有十足證據。”清瘦女子說道，“霧龍山裡，至少有九座深坑，埋藏了至少數千具被虐殺的屍體，都是不聽話的女人孩子。我可以去指認！還有那些礦山裡面的人，只要審問，就能知道原本都是宅子裡的平民。”</p>
</p><p>&emsp;&emsp;щщщ⊙тTk án⊙℃o</p>
</p><p>&emsp;&emsp;葛大人臉色變了。</p>
</p><p>&emsp;&emsp;黑袍老者惱怒道：“張嘴就污衊我地網的南巡查，兩位，還請別阻攔我曲雲城地網辦事。”</p>
</p><p>&emsp;&emsp;“兩位神魔大人。”葛大人也討好笑道，“我一個凡俗，雖然修煉到凝丹境。但能擔當‘南巡查’也是很少見了，就是因爲我有一羣好友，都是些神魔家族的，比如王家、呂家以及……孟家！”</p>
</p><p>&emsp;&emsp;最後一個孟家，葛大人也是慢吞吞最後說出來。</p>
</p><p>&emsp;&emsp;孟家！</p>
</p><p>&emsp;&emsp;孟家如今在大周王朝的權勢，隱隱直逼第一神魔家族。是因爲李觀離壽命大限越來越近，只能再撐數十年。他一死，按照元初山歷代規矩，皇族就要更替。</p>
</p><p>&emsp;&emsp;一般是按照功勞來的。</p>
</p><p>&emsp;&emsp;孟川成爲造化尊者，解決百萬妖王和帶回滄海派的寶藏，令孟川的功勞極大。那些古老神魔家族，暗中都猜測下一任大周的皇族就更替爲‘孟家’了。</p>
</p><p>&emsp;&emsp;加上現如今，一門三大封王神魔，孟家顯然會強盛很久，很快會成爲天下最強的神魔家族。</p>
</p><p>&emsp;&emsp;孟家人辦事，各方都會給面子。</p>
</p><p>&emsp;&emsp;“孟家？”孟川皺眉，輕聲開口。</p>
</p><p>&emsp;&emsp;“對，孟家。”葛大人微笑道，“相信對孟家沒誰敢信口雌黃，我是得到諸多好友支持，力薦，相信我的能力，才讓我擔當地網南巡查。”</p>
</p><p>&emsp;&emsp;孟川臉色難看。</p>
</p><p>&emsp;&emsp;葛大人見狀，看來給這位神秘神魔帶來壓力了。</p>
</p><p>&emsp;&emsp;“一羣混賬！”孟川臉色難看，遙遙伸手一抓，將數十里外的曲雲城城主直接隔空抓來。</p>
</p><p>&emsp;&emsp;曲雲城主前一瞬間還在數十里外吃着晚飯。</p>
</p><p>&emsp;&emsp;再一眨眼。</p>
</p><p>&emsp;&emsp;就到了一座屋子內，他拿着筷子愣愣看着左右，從窗戶外的景色他明白：“這裡是七彩雲樓，距離我府上五十多裡的七彩雲樓？”他不由一個激靈。</p>
</p><p>&emsp;&emsp;隔空將人抓到五十多裡外，他聽都沒聽說過。</p>
</p><p>&emsp;&emsp;“唐鳳岐！”一道怒喝。</p>
</p><p>&emsp;&emsp;曲雲城主唐鳳岐，一轉頭就看到了兩道身影，閻赤桐自然隱藏身份，孟川卻是絲毫不掩飾。</p>
</p><p>&emsp;&emsp;“東寧王。”唐鳳岐嚇得連躬身行禮，他是元初山內門弟子，大日境神魔，自然認識孟川。</p>
</p><p>&emsp;&emsp;“東寧王？”葛大人、黑袍老者都蒙了。</p>
</p><p>&emsp;&emsp;“給我查。”孟川指着葛大人，“這葛叢彬身上的事，所有的事，給我查，牽扯到孟家的，也給我查，給我查的清清楚楚！”</p>
</p><p>&emsp;&emsp;“是，是，是。”唐鳳岐驚慌萬分，東寧王在元初山內地位特殊，是等同於尊者們的，一聲令下他都嚇得腿軟了。</p>
</p><p>&emsp;&emsp;“不管牽扯到誰，都別放過。”孟川看着他。</p>
