<title>《滄元圖》▷ 第二十集 第二十二章 原初之石，蛻變</title></p><p>&emsp;&emsp;孟川仔細觀看原初之石。</p>
</p><p>&emsp;&emsp;就這麼大一小塊石頭，在一切探知手段中，發現不了任何符紋。</p>
</p><p>&emsp;&emsp;孟川的元神之力，在達到元神七層後施展微觀之術，觀看微小粒子都覺得比太陽星辰還龐大。可在孟川如今觀看中……微觀之術放大億萬倍，原初之石的表面絲毫沒變化。和正常觀看掌心中的‘原初之石’是一樣的感覺——圓潤！</p>
</p><p>&emsp;&emsp;表面沒任何皺褶，沒任何符紋。它堅固到匪夷所思地步，七劫境大能可以將上億裡‘太陽星辰’當成玻璃珠來玩，傾盡全力一擊卻損傷不到它分毫。</p>
</p><p>&emsp;&emsp;它甚至具有‘永恆’特性，時間對它也沒有任何磨損。</p>
</p><p>&emsp;&emsp;“我的丹田混洞，無比渴望吞噬掉它。”孟川握着原初之石，嘗試着吸收力量。</p>
</p><p>&emsp;&emsp;動用混洞真元、元神之力，都無法吞吸任何力量。</p>
</p><p>&emsp;&emsp;丹田混洞，直接吞吃？</p>
</p><p>&emsp;&emsp;雖說肉身粉碎也能瞬間合一，孟川並不擔心危險，可一來，‘原初之石’終究珍貴無比，二來，丹田‘混洞’乃混洞境的核心，孟川也怕引起不好的變化。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;用盡一切方法，孟川觀察了這一塊原初之石足足七天。</p>
</p><p>&emsp;&emsp;“永恆特性。”孟川輕聲低語，“我試過，不管是時間加速，還是正常時間。不管是遭到攻擊，還是以近乎‘光速’超高速飛行……這顆原初之石，永遠如一，沒有任何變化。”</p>
</p><p>&emsp;&emsp;風吹過，水面會出現漣漪。</p>
</p><p>&emsp;&emsp;物體在超高速飛行下，本身也會有些許變化，比如摩擦產生的些許溫度，超高速度形成壓力下的物質結構的些微變化……</p>
</p><p>&emsp;&emsp;時間更是神秘，強大劫境秘寶在時間面前也會以極緩慢速度發生變化，乃至‘腐朽損壞’。</p>
</p><p>&emsp;&emsp;萬事萬物，都有變化，這是規則。</p>
</p><p>&emsp;&emsp;可‘原初之石’是不變的。</p>
</p><p>&emsp;&emsp;是永恆的。</p>
</p><p>&emsp;&emsp;“這就是永恆特性？永恆如一？”孟川看着原初之石表面的光澤，光線照耀在‘原初之石’折射出的光芒，都是獨特的。因爲沒有任何物體的表面會完美的像原初之石，所以它表面折射的光線，也讓孟川癡迷。</p>
</p><p>&emsp;&emsp;觀察七天，他被這種光澤都吸引了。</p>
</p><p>&emsp;&emsp;“罷了，除了吞吃掉它，我沒有任何其他法子。”孟川不再猶豫，掌心出現了幽暗混洞領域。</p>
</p><p>&emsp;&emsp;掌心的幽暗混洞，直接吞吸掉了原初之石。</p>
</p><p>&emsp;&emsp;七天了。</p>
</p><p>&emsp;&emsp;這七天，丹田混洞時時刻刻渴望着，生命本能一直渴望吞吃。可孟川硬生生壓制了七天，此刻終於不再壓制，順着本能吞吸進體內。</p>
</p><p>&emsp;&emsp;修行者的生命本能，大多是最正確的選擇。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;瞬間被吞吸進丹田。</p>
</p><p>&emsp;&emsp;丹田內一片黑暗混洞，謹慎之下，像空間金塔、血刃盤、囚魔牢獄等物暫時都從丹田空間內取出，放到了身旁。</p>
</p><p>&emsp;&emsp;“呼。”這一塊小小的‘原初之石’飛入丹田空間，飛入黑暗混洞中，無聲無息。</p>
</p><p>&emsp;&emsp;然而，變化開始了。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川隱約感覺有無形力量，從丹田瀰漫開，開始滲透肉身每一處。肉身最基本的每一顆粒子都在發生着奇妙的變化。</p>
</p><p>&emsp;&emsp;並且丹田混洞，開始主動吞吸外界力量。</p>
</p><p>&emsp;&emsp;“吞吸力量？”孟川一愣。</p>
</p><p>&emsp;&emsp;就像從無間境突破到混洞境，也像‘混洞前期’突破到‘混洞中期’，會主動吞吸外界力量。</p>
</p><p>&emsp;&emsp;此刻也在主動吞吸，此刻的丹田，變得飢餓無比。</p>
</p><p>&emsp;&emsp;“我有的是域外元晶，看你能吞吸多少。”孟川直接揮手取出了一方域外元晶，他有三千多方域外元晶，都足夠一個正常的六劫境大能誕生時所需的海量能量，自然淡定無比。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤——”</p>
</p><p>&emsp;&emsp;孟川的混洞領域外放，籠罩了手中這一方域外元晶，域外元晶以肉眼可見的速度緩慢化成粉末，洶涌力量不斷被吞吸進體內，僅僅十餘息時間，一方域外元晶就徹底被吞吸乾淨。</p>
</p><p>&emsp;&emsp;“這可是域外元晶，正常突破成爲帝君，吞吸十方域外元晶也夠了。”孟川震驚，連忙又從旁邊空間金塔內取出一方域外元晶。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此前的混洞境，彷彿發育不良。</p>
</p><p>&emsp;&emsp;如今在吞吸‘原初之石’後開始質變，連吞吸的能量也無比驚人，連續吞吸了‘十八方域外元晶’又加上小半方域外元晶，丹田混洞纔不主動吞吸外界力量。</p>
</p><p>&emsp;&emsp;吞吸的過程，孟川肉身也一直髮生着變化，神秘力量改變着每一顆粒子，也徹底改變了肉身，此刻也完全停歇下來。</p>
</p><p>&emsp;&emsp;“我的丹田內，那一顆‘原初之石’沒被徹底吞噬掉，還殘存少許。”孟川心意一動，丹田混洞最深處一顆小了一大圈的原初之石飛了出來，甚至很快到了孟川掌心中。丹田混洞也不再飢餓。</p>
</p><p>&emsp;&emsp;只剩下手指頭大一點的原初之石。</p>
</p><p>&emsp;&emsp;依舊圓潤，光溜溜的。</p>
</p><p>&emsp;&emsp;比剛纔那塊縮小了八成！其它沒任何變化。</p>
</p><p>&emsp;&emsp;“除了滄元祖師記載的‘萬星祭煉法’，神魔修行體系若是達到‘混洞境’也能吸收原初之石。”孟川有些驚歎，具有永恆特性的‘原初之石’想要分解是很難的，神魔體系‘混洞境’竟然能夠當成養料般直接吸收了那麼多。</p>
</p><p>&emsp;&emsp;“星空一脈修煉到入聖境，以及修煉到神話境。都需要更多的星空晶石。我這混洞境，也需要原初之石才能成長。”</p>
</p><p>&emsp;&emsp;“只是我準備的略多了些，剛纔的八成就夠了。”</p>
</p><p>&emsp;&emsp;“我這一脈，若是成帝君境。不知道是否還要原初之石？”孟川思索着。</p>
</p><p>&emsp;&emsp;星空一脈，入聖境所需星空晶石還少些，神話境所需星空晶石量就驚人了。</p>
</p><p>&emsp;&emsp;若是同比例。</p>
</p><p>&emsp;&emsp;自己成帝君，得需多少原初之石？孟川這一刻都覺得龐明大能遺留的寶藏，都不一定夠自己開銷了。</p>
</p><p>&emsp;&emsp;“如果不是這次爭寶會，看到原初之石，還不知道它對我的用處。”孟川有些唏噓，作爲新體系的開闢者，就是如此，一切都要自己摸索。</p>
</p><p>&emsp;&emsp;“混洞真元。”孟川一個念頭，手指尖出現了帶着雷霆的真元。</p>
</p><p>&emsp;&emsp;“真元精純度，沒有變化。”</p>
</p><p>&emsp;&emsp;孟川微微皺眉。</p>
</p><p>&emsp;&emsp;明明他感覺到丹田混洞和肉身，在汲取神秘力量後，都發生了特殊變化。</p>
</p><p>&emsp;&emsp;可混洞真元一如既往。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;一個念頭。</p>
</p><p>&emsp;&emsp;混洞領域瀰漫開去，盤膝坐着的孟川，周圍十里陷入黑暗。</p>
</p><p>&emsp;&emsp;“我的混洞領域，強了好多。”孟川能感覺到，領域有了質變，壓迫力排斥力都急速增加。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川試驗了三個時辰時間。</p>
</p><p>&emsp;&emsp;發現在吞吸八成的原初之石以及諸多域外元晶後，自身的確變化極大。</p>
</p><p>&emsp;&emsp;混洞真元，是唯一沒變化的，體內真元的‘量’則大了約十倍。</p>
</p><p>&emsp;&emsp;同時混洞領域威力也急劇攀升，約莫是之前的三倍。提升更恐怖的是孟川肉身，肉身堅固無比，宛如法寶兵器，速度影響不大，但力量飆升爲之前數十倍，孟川估摸着純粹用蠻力都能匹敵‘帝君後期’。</p>
</p><p>&emsp;&emsp;“也就是說，我遠攻並無任何提升。但近戰變得很強。”孟川驚訝萬分，“我的肉身，都媲美法寶兵器了。”</p>
</p><p>&emsp;&emsp;“噗！”“噗！”“噗！”“噗！”“噗！”“噗！”</p>
</p><p>&emsp;&emsp;一柄柄血刃，以洞天境中期的‘無盡刀’招數施展，甚至主動加速，一個個怒劈在孟川自己的肉身上。</p>
</p><p>&emsp;&emsp;沒用混洞領域，沒用護身孔雀衣阻擋。</p>
</p><p>&emsp;&emsp;一柄柄血刃化作流光襲來。</p>
</p><p>&emsp;&emsp;在孟川皮膚表面，濺起些火星，絲毫無損。</p>
</p><p>&emsp;&emsp;這種堅固程度讓孟川想到了‘原初之石’。</p>
</p><p>&emsp;&emsp;“丹田混洞，對肉身負擔很大。”孟川思索着，“當年我突破時，就是令肉身每一個粒子空間都化作‘微型混洞’，肉身大大增強，才能突破成功，承受丹田混洞。”</p>
</p><p>&emsp;&emsp;“而這次原初之石，令肉身蛻變，混洞也強了許多，真元都雄渾了十倍。”</p>
</p><p>&emsp;&emsp;孟川隱隱有一種感覺。</p>
</p><p>&emsp;&emsp;肉身強大，是‘混洞境’的基礎。</p>
</p><p>&emsp;&emsp;基礎足夠紮實，才能走的更遠。</p>
