<title>《滄元圖》▷ 第八集 第二十九章 赤血崖拜祭</title></p><p>&emsp;&emsp;孟川和柳七月看到晏燼時，都有些吃驚。</p>
</p><p>&emsp;&emsp;晏燼氣息冰冷，排斥任何人接近。和三年前孟川下山時相比，晏燼的氣息冰冷了太多了，孟川和柳七月都感覺到有些不適應。</p>
</p><p>&emsp;&emsp;“你們倆來了，進來吧。”晏燼說道。</p>
</p><p>&emsp;&emsp;孟川二人進來，隨之來到一廳內，三人坐下。</p>
</p><p>&emsp;&emsp;“晏燼，你看你，整個人跟個冰塊一樣。”孟川笑道，“修煉可別走火入魔。”</p>
</p><p>&emsp;&emsp;晏燼看着孟川，沒說話。</p>
</p><p>&emsp;&emsp;“哈哈哈。”孟川被盯得，連轉移話題，“對了，我和七月已經成親了，一年多前的事。”</p>
</p><p>&emsp;&emsp;“恭喜。”晏燼看着二人。</p>
</p><p>&emsp;&emsp;“可惜你一直沒下山。”孟川感慨。</p>
</p><p>&emsp;&emsp;“早點要個孩子。”晏燼又說道。</p>
</p><p>&emsp;&emsp;孟川一怔，柳七月卻是笑容燦爛說道：“我和阿川商量好了，等安定下來，有比較安全的環境，我倆會要個孩子的。”</p>
</p><p>&emsp;&emsp;“有了孩子，就好好教。”晏燼又說了一句。</p>
</p><p>&emsp;&emsp;“放心，我肯定好好教，我親手教他刀法。”孟川說道，“我說晏燼，你怎麼話變這麼少。”</p>
</p><p>&emsp;&emsp;晏燼卻沒理會。</p>
</p><p>&emsp;&emsp;他已經努力說很多話了。</p>
</p><p>&emsp;&emsp;“晏燼，我和阿川有了孩子後，你就當孩子的義父吧。”柳七月笑道。</p>
</p><p>&emsp;&emsp;“好。”晏燼點頭，眼神卻更溫和幾分，他回憶了過去。</p>
</p><p>&emsp;&emsp;“你修煉怎麼樣？”孟川問道，晏燼修煉就是太偏執，實際上晏燼天賦還是很高的，自己有元神領域感應，修行效率很高。而在上元初山之前，晏燼比自己都慢不了多少，甚至說起來，晏燼比自己還小几個月。</p>
</p><p>&emsp;&emsp;“快則數月能下山，長則數年。”晏燼道。</p>
</p><p>&emsp;&emsp;“最近一年，山下發生的事，你知道吧？”孟川追問。</p>
</p><p>&emsp;&emsp;“知道。”晏燼點頭，“可惜我無法下山殺妖。”既然超品神魔體和黑鐵天書都練成，九玄洞通過的要求自然就高了許多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川二人陪晏燼閒聊着，晏燼雖然話變少了，但已經儘量多說了，他最近三年說的話，都不及這一天和孟川二人說的多。</p>
</p><p>&emsp;&emsp;聊了一個多時辰後，孟川二人才離去。</p>
</p><p>&emsp;&emsp;晏燼送到門外，送二人離去。</p>
</p><p>&emsp;&emsp;看孟川二人在紛飛大雪中遠去，晏燼默默看許久，纔回洞府。</p>
</p><p>&emsp;&emsp;而當天晚上，又有一人來拜訪晏燼了。</p>
</p><p>&emsp;&emsp;“七弟，七弟。”薛峰激動想要擁抱晏燼，晏燼卻後退一步：“什麼事？”</p>
</p><p>&emsp;&emsp;“我一直有任務在身，無法回來。”薛峰笑看着晏燼，“這次衆多神魔一批批迴來，總算能回來看看你了。你這小子怎麼變得這麼沉默寡言？修煉也變得冷冰冰的。我當初就說《冰火七絕》別修煉，這法門的創始者就是絕情絕性。”</p>
</p><p>&emsp;&emsp;“我很好。”晏燼說了句。</p>
</p><p>&emsp;&emsp;“行吧，《冰火七絕》歷史上修煉高深的也有不少，而且這法門也說了，雖說絕情，卻又要極情……”薛峰說着。</p>
</p><p>&emsp;&emsp;晏燼聽着自己五哥囉裡囉嗦說了一堆，他默默聽着，小時候只有五哥對他極好。</p>
</p><p>&emsp;&emsp;“五哥，你這些年怎麼樣？”晏燼終於問道。</p>
</p><p>&emsp;&emsp;“能怎麼樣，就是殺殺妖以及修煉而已。”薛峰笑道，“我如今最煩惱的就是元神，一直無法凝練元神。若是凝練元神，就能成封侯了！歷史上許多厲害的封王神魔，都是三十多歲成封侯，我都三十七了。”</p>
</p><p>&emsp;&emsp;晏燼盯着他。</p>
</p><p>&emsp;&emsp;論修行進度，晏燼比他慢很多。</p>
</p><p>&emsp;&emsp;薛峰尷尬一笑，連道：“對了，我給你帶了些禮物。”說着從背後包裹中取出禮物。</p>
</p><p>&emsp;&emsp;晏燼在一旁默默看着，他能感覺到薛峰對他的關愛。</p>
</p><p>&emsp;&emsp;如果說和孟川、柳七月是生死好友。那薛峰對他，更多是哥哥對弟弟的關心。</p>
</p><p>&emsp;&emsp;晏燼默默感受着這情感，隨着《冰火七絕》的入門‘冰心’練成後，近乎絕情絕性後，對情感感受卻更強烈。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟川和柳七月第二天，就前往赤血崖。</p>
</p><p>&emsp;&emsp;赤血崖旁，過萬的密密麻麻神魔影像顯現。有不少神魔來此，大家都安安靜靜看着。</p>
</p><p>&emsp;&emsp;“什麼？”孟川忽然看到了其中一個影像，不由一驚，“寧師弟？”</p>
</p><p>&emsp;&emsp;“寧一卜師弟戰死了？”柳七月也吃驚，他們倆也就昨天在論道峰和很多人聊，但並沒聽說寧一卜戰死的消息。</p>
</p><p>&emsp;&emsp;他們仔細看了。</p>
</p><p>&emsp;&emsp;其中有不少他們認識的，而同期拜入元初山的，只有寧一卜戰死。</p>
</p><p>&emsp;&emsp;寧一卜，那個風度翩翩的青年，待人和氣。在同期中人緣也很好。突然看到他的影像出現在其中，孟川有些不敢相信。</p>
</p><p>&emsp;&emsp;影像中的寧一卜，穿着銀白衣袍，揹着一柄劍，笑容燦爛，對未來充滿信心。</p>
</p><p>&emsp;&emsp;“寧師弟。”孟川心痛如刀割，又看着其他戰死同門的影像，越加悲痛。神魔戰死似乎只是個數字，可當發生在和自己對酒當歌的同門身上，和自己一同修煉的同門身上時，悲痛卻強了太多。</p>
</p><p>&emsp;&emsp;“我們進去看看。”柳七月輕聲道。</p>
</p><p>&emsp;&emsp;孟川點點頭。</p>
</p><p>&emsp;&emsp;二人一同進入赤血崖的洞窟內，洞窟有一顆顆寶石鑲嵌，寶石的淡淡光芒永恆的照耀着石壁上的一個個名字。</p>
</p><p>&emsp;&emsp;孟川二人一直走到最後，那裡有最新的一個個名字，也看到了其中‘寧一卜’三個字。</p>
</p><p>&emsp;&emsp;“這次大遷移時期，我們大周王朝，一共戰死三百二十五位神魔，其中元初山內門弟子有五十一位。”旁邊有神魔在低聲交談，“抵得上平常兩三年的損失。”</p>
</p><p>&emsp;&emsp;孟川也暗暗嘆息。</p>
</p><p>&emsp;&emsp;都是爲了數百座中小型城關的人們，整個天下州府損失人口也近千萬，神魔戰死超八百位！三大宗派內門弟子戰死也一百多位！要知道他們每年才招多少弟子？損失的確很痛了。</p>
</p><p>&emsp;&emsp;也有人都懷疑過，值得嗎？</p>
</p><p>&emsp;&emsp;但神魔高層還是堅決執行這一項計劃。</p>
</p><p>&emsp;&emsp;“今年損失的神魔太多了，如果年年如此，元初山是撐不住的。”</p>
</p><p>&emsp;&emsp;“也就今年，以後應該會好很多。至少新誕生的神魔，要比戰死神魔多些，我們才能長久和妖族鬥下去。”旁邊也有弟子在低聲交談。</p>
</p><p>&emsp;&emsp;孟川和柳七月悼念許久，便悄然離開了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;最近難得的大批神魔回元初山，當得到調令後便會立即下山。孟川和柳七月屬於較晚回來的，暫時還沒得到調令。</p>
</p><p>&emsp;&emsp;孟川如今功勞很高，先去換取了所需的寶物，也去接受了《雷霆滅世魔體》下篇的完整意境傳承。</p>
</p><p>&emsp;&emsp;接受意境傳承，必須凝練元神。</p>
</p><p>&emsp;&emsp;三十二歲，凝練元神？雖然算很優秀，但已經不扎眼了。畢竟三十多歲成封侯神魔的都有不少。</p>
</p><p>&emsp;&emsp;“我如今是刀魂巔峰，若是再進一步，就是刀道之境。接受完整意境傳承，突破到封侯神魔才更有把握。”孟川暗道，同時將手中的雷霆滅世魔體下篇原本交還給易長老。</p>
</p><p>&emsp;&emsp;“孟川，你如今獲得功勞已超五百萬，朝廷那邊會對你封伯，你想要什麼封號？”易長老笑着詢問道，當孟川主動展現凝練元神後，他態度越加好，代表孟川成封侯的其中一大門檻已經解決了。沒見到劍法奇才‘薛峰’就只剩下元神這一門檻麼？</p>
</p><p>&emsp;&emsp;“封號？”孟川猶豫了下。</p>
</p><p>&emsp;&emsp;“按照常理，除非你特別要求，一般封侯封王都會沿用同一封號。”易長老說道，“當然若是你能成造化尊者，朝廷就沒資格給你封號了。”</p>
</p><p>&emsp;&emsp;孟川微微點頭：“我的封號，就用家鄉名字吧，叫‘東寧’吧。”</p>
</p><p>&emsp;&emsp;父親一直想自己成爲家族的驕傲，家鄉的驕傲！</p>
</p><p>&emsp;&emsp;東寧府在吳州屬於很普通一府，這一時代，自己如今都算是東寧府最強者了。</p>
</p><p>&emsp;&emsp;“東寧伯？東寧侯？”易長老微微點頭，“聽起來不錯。”</p>
