<title>《滄元圖》▷ 第26集 白鳥館 第2章 寶藏總價</title></p><p>&emsp;&emsp;“這大印，原本是被這些血液包裹？”孟川不由浮現諸多念頭。</p>
</p><p>&emsp;&emsp;血液的主人，乃是八劫境大能，竟然死了？</p>
</p><p>&emsp;&emsp;是因爲這一件永恆秘寶？還是永恆秘寶本就是那位八劫境的兵器，遇到敵人最終戰死？</p>
</p><p>&emsp;&emsp;“能跳出時間線，生活在不同時間段，甚至可以前往其他宇宙的八劫境大能，說死就死了，而且顯然不是老死的。”孟川有些唏噓，當然對自己太遙遠，他仔細觀察着猶如小型湖泊般的暗紅色血液。</p>
</p><p>&emsp;&emsp;滄元祖師公開放置的那一條八劫境大能手臂，觀看那手臂，只覺得那是一切的終結。</p>
</p><p>&emsp;&emsp;時空在那終結，一切能量在那終結，也冰冷到極致。</p>
</p><p>&emsp;&emsp;同時它又是一切的開始，世界在那誕生，但誕生剎那便又終結。</p>
</p><p>&emsp;&emsp;“這血液，和那手臂截然不同。”孟川感受着。</p>
</p><p>&emsp;&emsp;血液明明在眼前。</p>
</p><p>&emsp;&emsp;但若仔細觀看，以孟川肉眼，瞬間放大上億倍，一滴血液放大到宛如高山，便可發現每一滴血液看似存在，又似不存在。</p>
</p><p>&emsp;&emsp;彷彿擁有兩種狀態，‘存在’與‘不存在’共存。</p>
</p><p>&emsp;&emsp;就像一幅畫，從側邊看是一個字，從另一邊看是另一個字。</p>
</p><p>&emsp;&emsp;以孟川境界肉眼觀看，那是從多個空間層面觀看，放大到一定程度，便發現它竟同時擁有兩種狀態。</p>
</p><p>&emsp;&emsp;“這種情況，無法毀滅它，因爲它不存在。”</p>
</p><p>&emsp;&emsp;“但它又可以殺敵，因爲它存在。”</p>
</p><p>&emsp;&emsp;孟川有些心悸。</p>
</p><p>&emsp;&emsp;無法理解的情況出現，只能說遠超出孟川如今境界能領悟的，從這血液，窺一斑知全豹，就明白八劫境大能何等可怕。</p>
</p><p>&emsp;&emsp;“終究差太遠，我和八劫境之前，還隔了一層七劫境。”孟川唯一近距離接觸過的七劫境大能就是‘界祖’，在界祖面前ꓹ 自己毫無還手之力。甚至當初在千山星靜室內修行，都被人家跨越遙遠時空輕而易舉‘釣’到了面前。</p>
</p><p>&emsp;&emsp;“可惜ꓹ 不管是那一條手臂，還是這些血液，至少現如今對我沒用。”孟川微微搖頭ꓹ “因爲在其中，我都沒發現‘混洞規則’。”</p>
</p><p>&emsp;&emsp;混洞規則ꓹ 是本源規則之一，仗之可成七劫境。</p>
</p><p>&emsp;&emsp;孟川多年在混洞內修行ꓹ 很多感悟都是混洞的一部分ꓹ 而且他對混洞也最熟悉，從自己最擅長方面分析，自己欲要成七劫境，目標也是混洞規則。</p>
</p><p>&emsp;&emsp;“八劫境手臂，以及眼前這湖泊般的血液，都蘊含不止一種本源規則。我若是能成七劫境，這兩樣物品對我就有助力了ꓹ 至於現在？不用花太多心思在上面。”孟川明白這點。</p>
</p><p>&emsp;&emsp;“孟川，走吧ꓹ 去看老主人的其他寶藏。”白袍老者笑道ꓹ “永恆秘寶和這血液必須保密ꓹ 但其他寶藏是可以帶出去的。”</p>
</p><p>&emsp;&emsp;“我可以在這留一元神分身吧？”孟川問道。</p>
</p><p>&emsp;&emsp;“當然可以。”</p>
</p><p>&emsp;&emsp;白袍老者點頭道ꓹ “從今天起，滄元祖師的寶藏便由你掌控。除了這兩件ꓹ 其他寶藏你可以任選一半。”</p>
</p><p>&emsp;&emsp;孟川點點頭ꓹ 譁~~~一道元神分身從體內飛出ꓹ 落在一旁，當即走到角落盤膝而坐ꓹ 仔細參悟那一方大印。</p>
</p><p>&emsp;&emsp;大印是艱澀高深。</p>
</p><p>&emsp;&emsp;但‘大印’是和時空運轉規則同層次存在，參悟大印，就像參悟另一種時空運轉規則。</p>
</p><p>&emsp;&emsp;和其他劫境相比，擁有‘永恆秘寶’的好處就在於，能同時參悟兩種時空運轉規則，而且風格迥異。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白袍老者帶着孟川真身，繼續參觀着一處處寶藏，也讓孟川看的驚歎佩服。</p>
</p><p>&emsp;&emsp;“祖師真是了不起，弱小尊者時，從一個低等生命世界走出來，全靠自己拼搏一步步成爲七劫境，擁有如此積累，福澤整個滄元界。”孟川看的無比欽佩。</p>
</p><p>&emsp;&emsp;這些寶物，包羅萬象。</p>
</p><p>&emsp;&emsp;八劫境秘寶僅僅是其中一小部分，還有大量異寶、奇珍，都是外界難尋的，都被滄元祖師小心翼翼收藏好，所選擇的都是能保存很久的。</p>
</p><p>&emsp;&emsp;“老主人所有寶物。”白袍老者看向孟川，“你也都看過了，除了永恆秘寶和那一湖泊血液之外，其他所有寶物價值在六千萬方到九千萬方左右。其實很多寶物，都很罕見，都是以物換物。所以準確價值是沒法定的，拿出去賣，可能這次賣出五十萬方，下次賣出去八十萬方。”</p>
</p><p>&emsp;&emsp;孟川也明白。</p>
</p><p>&emsp;&emsp;遇到急需的，寧願多花費些也要買下。</p>
</p><p>&emsp;&emsp;所以寶藏總價值，被劃定爲六千萬方到九千萬方如此大範圍也正常。</p>
</p><p>&emsp;&emsp;“老主人，將寶物都是按照低價給後輩的。”白袍老者說道，“按照低價，所有寶物就是六千萬方。你可以在其中任選不超過三千萬方的寶物。這也是祖師對你的最後贈與……將來不管你走多遠，變得多強大。剩下的寶物都是其他後輩的了。”</p>
</p><p>&emsp;&emsp;將一半贈與某個後輩，是極限了。</p>
</p><p>&emsp;&emsp;“祖師所賜，已經太多。”孟川感嘆道。</p>
</p><p>&emsp;&emsp;他很欽佩滄元祖師。</p>
</p><p>&emsp;&emsp;祖師的寶藏，雖然贈與他一半，但他決定最多少量動用，並且將來還會補足！甚至補上更多，讓滄元界的積累只會更多。</p>
</p><p>&emsp;&emsp;“老主人也提醒過，成六劫境後，儘快在所屬勢力確認實力。”白袍老者提醒。</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;這也是常識，渡劫成功，儘快確認。在永恆樓地位大大提升，就能知曉很多六劫境知曉的秘密。</p>
</p><p>&emsp;&emsp;每個時代的秘密都不同。滄元祖師留下的情報，一百多萬年過去，許多都過時了。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;黑袍白髮的孟川離開滄元界，來到了千山星，這僅僅是一尊元神分身，對他而言，如今一尊元神分身坐鎮千山星已然足夠。</p>
</p><p>&emsp;&emsp;“千山星。”</p>
</p><p>&emsp;&emsp;孟川出現在千山星高空，俯瞰着下方的東寧城。</p>
</p><p>&emsp;&emsp;渡劫成功，再度看東寧城，心境也不一樣了。</p>
</p><p>&emsp;&emsp;“城主。”景雲洞主從遠處飛來。</p>
</p><p>&emsp;&emsp;“景雲。”孟川看着他，笑着吩咐道，“之前讓你盯着妖界的事，便作罷。”</p>
</p><p>&emsp;&emsp;景雲洞主一愣，跟着明白了，他有些猜測問道：“城主，你，你渡劫成功了？”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭。</p>
</p><p>&emsp;&emsp;景雲洞主這一刻又震撼又滋味複雜，熱不住慨嘆道：“我們八首吞星蛇一族，分散在時空長河各地，然而如今這時代一個‘六劫境大能’都沒有誕生。我們這些特殊生命族羣，憑藉天賦，實力強大，可習慣了天賦，想要打破天賦極限卻變得很難。”</p>
</p><p>&emsp;&emsp;孟川也能理解。</p>
</p><p>&emsp;&emsp;只要成長，即便睡覺也有種種感悟自然涌入心頭。這些強大特殊生命們，成長太輕鬆了。稍稍用心，在成年期就有媲美三劫境戰力。當血脈賜予享盡之後，要靠自己去參悟，比那些從弱小一步步修煉起來的劫境們，修行的更艱難。</p>
</p><p>&emsp;&emsp;比如純血龍族，天賦強得可怕，如今這時代都沒有一位七劫境大能。</p>
</p><p>&emsp;&emsp;“敢問城主，這六劫境規則到底怎麼參悟出來的？”景雲洞主看着孟川，“能否指點一二？我一直困在這一步。”</p>
</p><p>&emsp;&emsp;“這沒法教。”孟川笑看着他，“否則時空長河，六劫境不會這麼稀少了。我只能說……多多思考，去想，去悟。”</p>
</p><p>&emsp;&emsp;說完孟川便朝下方永恆樓飛去。</p>
</p><p>&emsp;&emsp;景雲洞主站在原地，喃喃自語：“多多思考？去想？去悟？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;千山星的永恆樓九樓。</p>
</p><p>&emsp;&emsp;孟川出現在廳內，當即一個念頭透過分部，遙遙傳遞訊息，以神女河域總部爲傳遞點，傳遞到整個時空長河的永恆樓總部。</p>
</p><p>&emsp;&emsp;“三灣河系，東寧，已經渡劫成爲元神六劫境。”孟川將消息上稟，上稟之後，只需等待永恆樓總部的驗證確認了。</p>
