<title>《滄元圖》▷ 第25集 第25章 老主人的一半寶藏（本集終）</title></p><p>&emsp;&emsp;江州城外，一座無名小山。</p>
</p><p>&emsp;&emsp;柳七月盤膝閉眼坐在山頂，感應天地之運轉，用心參悟修煉。</p>
</p><p>&emsp;&emsp;自從丈夫孟川閉關，柳七月就很有壓力。因爲她知道‘渡劫’是有可能失敗的，而孟川事先的一系列安排，就代表了並不是有十足把握。她擔心丈夫，爲了防止多想，只能每日幾乎所有時間都用在修行中。因爲服用了另一宇宙的奇珍‘火源液’，將血脈提升的接近純血鳳凰，她如今修行也很順暢。</p>
</p><p>&emsp;&emsp;火焰一脈的‘感悟’自然而然涌上心頭，修行效率比過去快十倍不止。</p>
</p><p>&emsp;&emsp;而實際上，真正的純血鳳凰修行起來更加順暢，即便不用心修煉，隨着時間都會自然成長，最終都能較爲輕鬆成爲‘帝君圓滿’，擁有媲美五劫境大能的實力。</p>
</p><p>&emsp;&emsp;柳七月稍遜一籌，但也是進步迅猛，而且她比純血鳳凰要刻苦認真的多。</p>
</p><p>&emsp;&emsp;“嗖。”一道身影跨過虛空，出現這座無名小山的山頂。</p>
</p><p>&emsp;&emsp;柳七月若有所感應，睜眼一看，便看到孟川正笑看着她。</p>
</p><p>&emsp;&emsp;“阿川，你出關了？”柳七月驚喜連起身，“你不是說這次閉關修行很重要，恐怕要等到渡劫結束纔會出關？你現在是……”</p>
</p><p>&emsp;&emsp;柳七月有些忐忑。</p>
</p><p>&emsp;&emsp;“對，我已經度過了第六次元神天劫。”孟川微笑道。</p>
</p><p>&emsp;&emsp;“成功了？”柳七月聽了又驚又喜，“太好了，這下太好了。”</p>
</p><p>&emsp;&emsp;“是啊。”孟川點頭笑道，“在六劫境階段，我應該會修行很久，這段時間也可以好好陪你，好好幫助滄元界了。”</p>
</p><p>&emsp;&emsp;之前雖然擁有六劫境實力，但立即就要面臨天劫，很多事根本來不及去辦。</p>
</p><p>&emsp;&emsp;甚至對待家族後輩，孟川都有些苛刻。</p>
</p><p>&emsp;&emsp;就是因爲他覺得，如果他渡劫身死，就應該更節省資源。</p>
</p><p>&emsp;&emsp;“你渡劫功成，對滄元界幫助就大多了。”柳七月也頗爲期待，“對了，對待源兒他們……”</p>
</p><p>&emsp;&emsp;“也可稍稍寬鬆些。”孟川點頭，“不但是他們，還有有潛力的封王神魔們，即便已經三四百歲，肉身開始衰老。也可以賜予寶物讓他們肉很恢復到巔峰生機。”</p>
</p><p>&emsp;&emsp;僅僅將肉身恢復到巔峰生機，代價相對小些ꓹ 約莫‘百方’的奇珍就足夠做到。</p>
</p><p>&emsp;&emsp;可這些相對便宜的奇珍，元初山早期都用了ꓹ 畢竟滄元祖師也不會儲備太多，但孟川可以透過永恆樓進行大肆購買。</p>
</p><p>&emsp;&emsp;“可惜王師兄。”孟川一直覺得王師兄‘真武王’太可惜了。</p>
</p><p>&emsp;&emsp;當初戰爭緣故，滄元界被封鎖ꓹ 無法前往域外。</p>
</p><p>&emsp;&emsp;否則爲真武王購買一份恢復巔峰生機的寶物，元初山還是捨得的。</p>
</p><p>&emsp;&emsp;“嗯。”柳七月點頭ꓹ “很多封王神魔，爲族羣都付出了很多ꓹ 是該幫一幫。他們若是能成尊者ꓹ 壽命就長多了，說不定這輩子就有望帝君。”</p>
</p><p>&emsp;&emsp;“成尊者都艱難，成帝君希望更低。”孟川輕輕搖頭，“不過若是送到坤雲秘境，倒是希望能提升不少。”</p>
</p><p>&emsp;&emsp;坤雲秘境，就是孟川栽培滄元界尊者們的一處重要場地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川陪着妻子，也分出另一尊真身在天地大殿ꓹ 去見那位白袍老者護法神。</p>
</p><p>&emsp;&emsp;那座殿廳，殿壁有白霧滲透出來ꓹ 凝聚成白袍老者。</p>
