<title>《滄元圖》▷ 第七集 第十七章 獅妖王</title></p><p>&emsp;&emsp;臘月初五，夜裡的一場大雪讓整個北河關披上了一層銀裝。</p>
</p><p>&emsp;&emsp;孟川站在自家院子內，繼續修煉着自身刀法的核心招數——心刀式！刀每次出鞘，都陰陽輪迴連出十餘刀乃至數十刀，隨後才入鞘。以孟川的元神領域，能夠準確發現自己每一刀的快慢，特別他得到黑鐵天書《心意刀》的傳承，看過郭可前輩施展心刀式五刀的場景。</p>
</p><p>&emsp;&emsp;心中有明確的目標，知道自己的刀法，該往哪個方向去前進。</p>
</p><p>&emsp;&emsp;漫漫修行路，若無方向，埋頭數十年，可能還在原地轉圈。</p>
</p><p>&emsp;&emsp;有了方向……那就截然不同了。</p>
</p><p>&emsp;&emsp;這也是很多元初山弟子放棄‘黑鐵天書’的緣故，因爲他們可能一輩子都得不到意境傳承，強修黑鐵天書，可能一生都成不了大日境神魔。</p>
</p><p>&emsp;&emsp;“即便有意境傳承，即便有元神領域，我的刀法進步也越加緩慢，一年了，都沒有達到刀魂巔峰。”孟川默默道，“不過我的確在進步，一年不夠，就兩年三年。只要一直在提升，終有一天能達到‘刀道’境。一悟刀道，我就能跨入封侯神魔。”</p>
</p><p>&emsp;&emsp;修行，也是煉心。</p>
</p><p>&emsp;&emsp;若是在長久修煉中焦躁起來，覺得苦悶，覺得沒希望。反而修煉效果會越來越差。</p>
</p><p>&emsp;&emsp;所以內心意志同樣決定修行路能走多遠！每個封侯神魔、封王神魔，都是內心意志非凡之輩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;北河關的神魔們，大多在修煉。</p>
</p><p>&emsp;&emsp;而士兵們也在外城關城頭上練兵，寬闊的城頭積雪早就掃乾淨，士兵們分成一支支小隊在訓練。</p>
</p><p>&emsp;&emsp;“都用心點，平常多練練，配合更好，戰場上就可能保住性命。”有老兵們在呵斥着，這些老兵們很多都在北河關六七年，甚至有過十年的。都是自願待在這，這些老兵們已經無需再進行基礎訓練了，每天偶爾自我修煉即可。</p>
</p><p>&emsp;&emsp;“這太陽曬的人真是暖洋洋的，老張，我都有些想家了。”一位老兵坐在城頭，看着下方地面是一片潔白積雪，在陽光下都反射的有些刺眼。</p>
</p><p>&emsp;&emsp;“你在這也待了十三年了，該回去了。”旁邊另一名老兵也說道，這老兵耳朵沒了一隻，臉上也有着傷疤。</p>
</p><p>&emsp;&emsp;“家裡有弟弟盡孝，也不急着回去，看着這些年輕人傻乎乎的，沒我們帶着，他們死的更多。”老兵說道，“再抗兩年吧，滿十五年我就會回去了，家門口的那條河，河邊上的老柳樹……真的很想看看，還有我那些同齡人，都不知道怎麼樣了。”</p>
</p><p>&emsp;&emsp;“你說的我也想家了。”沒耳朵的老兵說道，“可我家裡沒人了，妖族入侵玉霞府的時候，我家人都死了，我這輩子就待在北河關了，能殺一個妖族是一個。”</p>
</p><p>&emsp;&emsp;“你這輩子都要待在北河關，乾脆在北河關找一個婆娘，也成家弄幾個娃娃唄。”</p>
</p><p>&emsp;&emsp;“我隨時可能死在戰場上，就不禍害人了。”</p>
</p><p>&emsp;&emsp;北河關有一羣老兵，他們習慣了在北河關待着，他們早就服滿兵役，卻依舊在這。</p>
