<title>《滄元圖》▷ 第二十集 第十六章 黑龍老祖</title></p><p>&emsp;&emsp;雷霆星辰子和囚魔牢獄，是孟川看遍永恆樓的‘五劫境秘寶’後最想要的兩件。</p>
</p><p>&emsp;&emsp;“囚魔牢獄。”孟川意念也探查着那牢獄虛影。</p>
</p><p>&emsp;&emsp;囚魔牢獄：五劫境秘寶，牢獄本身蘊含一座座虛空陣法，並且牢獄分爲九層，越是底層虛空封鎖越是穩固嚴密，並且牢獄內部配合諸多刑罰手段，正常六劫境大能被囚禁其中都難以逃離。缺陷是，囚魔牢獄無法攻擊外界。價格：六十方域外元晶。</p>
</p><p>&emsp;&emsp;這就是一座牢獄！用來囚禁、折磨犯人的。</p>
</p><p>&emsp;&emsp;沒法對外攻擊，也沒法護身，幸虧爲了建造牢獄，建造了一座座虛空陣法，徹底封鎖牢獄！那些陣法代價不小，方纔達到正常五劫境秘寶的價格。</p>
</p><p>&emsp;&emsp;“雷霆星辰子，可以當兵器，當最重要是我用來參悟‘極限速度規則’。”孟川暗道。</p>
</p><p>&emsp;&emsp;創造極限絕學的道路很艱辛，‘尊者級’極限絕學自己按部就班下去，還是能達到圓滿境的。可是‘帝君級’極限絕學呢？創造的難度，可比尊者級極限絕學高太多了，所以‘七劫境黑暗孔雀血肉’‘劫境秘寶雷霆星辰子’‘劫境絕學三世刀’，這些都是輔助。</p>
</p><p>&emsp;&emsp;即便有了這些輔助，想要自創帝君級極限絕學，依舊難的可怕。</p>
</p><p>&emsp;&emsp;滄元祖師那等身份，雷霆一脈也沒收到帝君級極限絕學。收集的那幾門比極限絕學還是略遜少許，有缺陷的。可見罕見程度。</p>
</p><p>&emsp;&emsp;“囚魔牢獄的座座陣法，是五劫境秘寶中，蘊含‘空間規則’最完善的。六劫境大能一旦被困其中，都難以逃離。”孟川很驚歎這一點，因爲六劫境大能們真的很恐怖了，囚魔牢獄最下面第九層能困住六劫境大能，便代表空間陣法極完善。</p>
</p><p>&emsp;&emsp;“參悟整個囚魔牢獄，也能讓我更好參悟空間規則。”孟川暗道。</p>
