<title>《滄元圖》▷ 第十九集 第七章 孟川戰孔雀君主</title></p><p>&emsp;&emsp;風雪關，清晨。</p>
</p><p>&emsp;&emsp;孟川、柳七月夫婦二人喝着熱粥，吃着餅，屋外則是鵝毛般的大雪。</p>
</p><p>&emsp;&emsp;“七月，你這手藝是越來越好了。”孟川夾着一塊麪餅美滋滋吃着，雖然有僕從伺候，但柳七月在元初山上時就經常給孟川做吃的，這也是她生活中的其中一愛好。</p>
</p><p>&emsp;&emsp;“吃你的吧。”柳七月喝着粥笑道。</p>
</p><p>&emsp;&emsp;“對了，吃完早飯準備幹嘛？”孟川問道。</p>
</p><p>&emsp;&emsp;“去城外冰河練箭。”柳七月笑道，“你要陪我一起麼？”</p>
</p><p>&emsp;&emsp;“給夫人當陪練，我心甘情願。”孟川笑眯眯道，“而且夫人的箭術天下無雙，也能鍛鍊我雲霧龍蛇刀法。”</p>
</p><p>&emsp;&emsp;所謂的陪練，就是當靶子！</p>
</p><p>&emsp;&emsp;揮着斬妖刀去抵擋天下第一神箭手的箭！柳七月也不怕失手，畢竟就算用肉身硬抗，孟川也扛得住。</p>
</p><p>&emsp;&emsp;自從將體內粒子天地的‘天地規則’從原本的法域境提升爲洞天境後期，孟川肉身又提升了一截，就算沒有足夠的‘星空晶石’是無法突破到入聖境，也比過去強了近一倍。單憑肉身，大概相當於普通造化尊者戰力。‘不滅神甲’神通也強了些。</p>
</p><p>&emsp;&emsp;“我現在元神六層，技藝境界也夠了，若是有足夠的星空晶石，早就跨入入聖境。單憑肉身都能力壓孔雀君主。”孟川暗道，“而如今，肉身卻只有普通造化實力，差太遠了。如此弱的肉身，和孔雀君主交手，我都不敢和它近身。”</p>
</p><p>&emsp;&emsp;孟川忽然心中一動，翻手取出了一塊黑色令牌。</p>
</p><p>&emsp;&emsp;黑色令牌雕刻着複雜的秘紋，此刻令牌上隱隱泛着紅光。</p>
</p><p>&emsp;&emsp;“是安海王？”喝着粥的柳七月一看就猜到了。</p>
</p><p>&emsp;&emsp;“對。”孟川點頭，“安海王召我過去，我猜是有妖族進入世界間隙了。夫人，對不住了，看來今天沒法陪你練箭了。”</p>
</p><p>&emsp;&emsp;“正事要緊。”柳七月笑道。</p>
</p><p>&emsp;&emsp;“不急，先吃完麪餅。”孟川笑道，“若是緊急情況，安海王得急着連召喚三次。如今僅僅召喚一次，也是普通常見情況。”</p>
</p><p>&emsp;&emsp;隔着一座世界，聯繫很難。</p>
</p><p>&emsp;&emsp;即便是元初山的手段，也只能讓孟川和安海王的令牌勉強彼此感應。</p>
</p><p>&emsp;&emsp;召喚一次，算常見情況。</p>
</p><p>&emsp;&emsp;急促連續召喚三次，代表危急，需立即趕往。</p>
</p><p>&emsp;&emsp;“嗯，吃飽。”孟川將麪餅吃光，喝乾淨了粥才起身，“我先出發了，估計兩三個月後回來。”</p>
</p><p>&emsp;&emsp;“去吧去吧。”柳七月笑着道。</p>
</p><p>&emsp;&emsp;孟川笑看着妻子一眼，跟着嗖的便破空而去，迅速消失在天際。</p>
</p><p>&emsp;&emsp;柳七月遙看這一幕，也習慣了。</p>
</p><p>&emsp;&emsp;這二十二年來，每年至少都要去世界間隙待上兩三個月！就算沒安海王召喚，一般冬天孟川也會出發，在過年前返回。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;世界膜壁被轟出大的洞口，孟川從中飛入，來到世界間隙。</p>
</p><p>&emsp;&emsp;“世界間隙。”孟川看着這熟悉的景色。</p>
</p><p>&emsp;&emsp;孟川很重視修行，想要儘快提升實力，自己越強大，在戰爭中起到的作用也就越大。</p>
</p><p>&emsp;&emsp;世界間隙是修行聖地，孟川當然得來。</p>
</p><p>&emsp;&emsp;不過他也發現……</p>
</p><p>&emsp;&emsp;長時間待在世界間隙，效果並不是最好的。就像偶爾繪畫‘雷霆’，比一直苦修效果要好。在兩座世界換着居住，並不比一直待在世界間隙差。</p>
</p><p>&emsp;&emsp;甚至完整的人族世界、殘缺的世界間隙，對比起來感受更強烈。加上孟川也在意親人，所以大半時間是在人族世界，每年兩三個月在世界間隙。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;在天地殘缺邊緣一帶，孟川超高速飛行着，同時仔細探查着周圍。</p>
</p><p>&emsp;&emsp;“如果我猜的不錯，安海王召我，應該是孔雀君主進入的世界間隙。”孟川暗道，“今年，我的雲霧龍蛇身法突破到洞天境後期，也完善了雷磁領域，實力提升頗多，這次如果運氣好，完全有望殺死孔雀君主。”</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孔雀君主手持長槍，看着眼前殘缺天地緩慢延伸的場景。</p>
</p><p>&emsp;&emsp;“我擁有着強大的肉身和神通，明明能壓制對手，可當年奈何不了真武王，如今也奈何不了東寧王。”孔雀君王暗道。</p>
</p><p>&emsp;&emsp;“東寧王孟川，自創絕學，都達到洞天境中期。”</p>
</p><p>&emsp;&emsp;“我學前輩的絕學，有黑暗孔雀血脈，更有三位帝君賜予寶物栽培我，修煉時間更比孟川長了數百年，依舊卡在洞天境中期。”</p>
</p><p>&emsp;&emsp;孔雀君主頗爲不甘。</p>
</p><p>&emsp;&emsp;“不過，快了。”</p>
</p><p>&emsp;&emsp;“我能感覺到，我離洞天境後期快了，或許再和東寧王孟川廝殺一場就能突破。”孔雀君主暗想着，“只要我突破了，實力大增，出其不意下，就有望斬殺孟川。到時候帝君們也得遵守承諾，賜予我海量的功勞。”</p>
</p><p>&emsp;&emsp;妖界對孟川的懸賞是最高的，遠超其他造化尊者們，孔雀君主對於妖祖洞寶藏還是很期待的。</p>
</p><p>&emsp;&emsp;忽然，有無形虛空波動掃過了孔雀君主，令孔雀君主陡然警覺。</p>
</p><p>&emsp;&emsp;它轉頭遙遙看去。</p>
</p><p>&emsp;&emsp;遠處從虛無中顯現出一名人族身影，正是孟川。</p>
</p><p>&emsp;&emsp;“東寧王。”孔雀君主咧嘴笑了，“這麼多年了，你還是這麼膽怯，要麼躲得遠遠的，要麼就潛入深層虛空。什麼時候敢來我面前，和我交手一二？”</p>
</p><p>&emsp;&emsp;“孔雀君主，今天我便如你所願。”孟川說着在飛行靠近。</p>
</p><p>&emsp;&emsp;孔雀君主一驚。</p>
</p><p>&emsp;&emsp;這麼多年了，孟川一直很謹慎，從來沒有近距離靠近過它。</p>
</p><p>&emsp;&emsp;“難道這孟川有什麼依仗？”孔雀君主戒備看着，孟川卻是正常的飛行接近，五十里、三十里、十里……</p>
</p><p>&emsp;&emsp;當逼近到十里內時，這已經是孔雀君主有極大把握的距離了。</p>
</p><p>&emsp;&emsp;“就這時候。”孔雀君主也很果斷。</p>
</p><p>&emsp;&emsp;沒放狠話，而是非常突然的就是傾盡全力一槍，這一槍攜帶着黑暗撕裂長空，剛一出招就已經貫穿了數裡外孟川的胸膛。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;恐怖威勢貫穿了孟川的身體，餘波都波及百餘里虛空。</p>
</p><p>&emsp;&emsp;可孟川身體微微‘盪漾着’，依舊微笑看着孔雀君主。</p>
</p><p>&emsp;&emsp;“假的？”孔雀君主不敢相信，全力一招刺出顯然刺在一個虛假身體上，可它竟然看不出任何破綻。</p>
</p><p>&emsp;&emsp;“該我了。”虛假的孟川依舊微笑着。</p>
</p><p>&emsp;&emsp;這是他突破到洞天境後期剛剛擁有的手段之一，孔雀君主自然不知。</p>
</p><p>&emsp;&emsp;（更新晚了，很慚愧~~捂臉~~）</p>
