<title>《滄元圖》▷ 第25集 第12章 瘋魔的鵬皇</title></p><p>&emsp;&emsp;片刻後，永恆樓九樓的一廳內，黑色木盒憑空出現，緩緩降落在孟川面前。</p>
</p><p>&emsp;&emsp;孟川伸手接過，展開一看。</p>
</p><p>&emsp;&emsp;裡面是一枚薄皮果子，裡面的果肉晶瑩，散發的單單清香，讓孟川元神都一個激靈，生出吞吃掉的衝動。</p>
</p><p>&emsp;&emsp;“世界樹果實。”孟川微微點頭，這果實有很多用途，令尊者級生命更加完善，壽命延長只是其中之一。對有些大能而言，世界樹果實用來延長‘尊者級’的壽命太浪費了，可對孟川而言，是值得的。</p>
</p><p>&emsp;&emsp;他去一趟坤雲秘境，便收穫五十多萬方。</p>
</p><p>&emsp;&emsp;爲這個時代的滄元界多增加些強者，付出點又算什麼？</p>
</p><p>&emsp;&emsp;凡是有潛力的，孟川都想栽培一二。</p>
</p><p>&emsp;&emsp;“譁。”孟川一揮手，在坤雲秘境獲得的大量戰利品拿出來，開始透過永恆樓賣掉。</p>
</p><p>&emsp;&emsp;畢竟這些戰利品，大多對如今的滄元界沒什麼用，還不如換一些適合弱小神魔、尊者、帝君的寶物。</p>
</p><p>&emsp;&emsp;很快，大量戰利品換成了許多適合滄元界的寶物，連虛空挪移符都買了十份！這是孟川普通成員身份，能買的最大額度。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;滄元界，天地大殿。</p>
</p><p>&emsp;&emsp;“孟川。”白袍老者現身，微笑道，“你召我有何事？”</p>
</p><p>&emsp;&emsp;“要不了太久，我便會渡劫。”孟川說道。</p>
</p><p>&emsp;&emsp;白袍老者點頭。</p>
</p><p>&emsp;&emsp;“這是我給滄元界準備的寶物，價值共三十五萬方。”孟川將一銀色手環遞給白袍老者，又翻手拿出一本書冊，“書冊詳細記載了所有寶物，並且我從祖師寶庫內也決定換出七十萬方，上面有換取的詳細要求。”</p>
</p><p>&emsp;&emsp;“一共一百零五萬方。”</p>
</p><p>&emsp;&emsp;“全部留給滄元界。”</p>
</p><p>&emsp;&emsp;孟川看着白袍老者，“一切交由你看管，你按照我定下的規矩分配。”</p>
</p><p>&emsp;&emsp;白袍老者一驚：“你達到六劫境，即將渡劫，老主人贈與你的一共也就一百三十萬方……你絕大多數都留給滄元界？”</p>
</p><p>&emsp;&emsp;“我自然也是有私心的，也爲自己渡劫，爲家人修行都做了準備。”孟川微笑道，“幸好這次去坤雲秘境，大賺了一筆。否則給滄元界，也沒法留這麼多。”</p>
</p><p>&emsp;&emsp;白袍老者慨嘆道：“我跟隨老主人也見過很多修行者，面臨天劫，那些劫境們都拼命用盡每一份資源增加渡劫的把握ꓹ 最多渡劫失敗，將自身寶物遺留給族羣罷了。你卻是將足足過百萬方留給族羣。過百萬方……完全能讓你渡劫把握ꓹ 再提高數成。”</p>
</p><p>&emsp;&emsp;孟川也明白。</p>
</p><p>&emsp;&emsp;浩瀚域外虛空有種種奇物，比世界樹果實更神秘的奇物，上百萬方的確能買到好些奇物ꓹ 令渡劫把握增加的。</p>
</p><p>&emsp;&emsp;“世界秘寶的幫助最大，其他幫助都小很多ꓹ 不值得。”孟川說道。</p>
</p><p>&emsp;&emsp;白袍老者目光落書冊上，瞬間便看了一遍ꓹ 慨嘆道ꓹ “滄元洞天之前都快空了，如今又補上了許多機緣，適合普通神魔的寶物也多太多了。”</p>
</p><p>&emsp;&emsp;“祖師的目光長遠，寶物需要爲弱者乃至劫境們做準備。”孟川說道，“我就多爲劫境以下準備一些。”</p>
