<title>《滄元圖》▷ 第八集 第二十章 化成灰</title></p><p>&emsp;&emsp;剛橫移了兩百丈，孟川就看到遠處那一顆黑色妖丹爆炸了。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;妖丹蘊含了一名四重天天妖修煉積累，此刻爆炸開來，令百丈範圍都化作齏粉，幸好有領域壓制，將爆炸範圍儘量壓縮，否則破壞力還要大的多。</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;七道黑色水流在瘋狂朝四面八方遁逃，雖然被少許爆炸波及，但最外圍的衝擊影響就很小了。妖丹爆炸最可怕的還是最中心位置。</p>
</p><p>&emsp;&emsp;“妖丹逼得孟川他們躲的遠遠的，我更是分出化身潛逃，孟川一時間難以找到我真身。我或許能逃得掉。”黑水宮主正藏在其中一道黑色水流中，瘋狂遁逃。</p>
</p><p>&emsp;&emsp;“想逃命？”白髮老者‘張筠封’心念一動，白茫茫的領域當中，凝練出了九柄劍光，九道劍光分別追殺着那七道黑色水流，張筠封自信無比，“我這九絕劍陣威力不算強，可破掉你的化身還是能做到的。”</p>
</p><p>&emsp;&emsp;雖然他主要擅長領域，可也從領域中琢磨住‘九絕劍陣’之術。</p>
</p><p>&emsp;&emsp;劍，乃是真元凝練。</p>
</p><p>&emsp;&emsp;九絕劍陣，也有接近封侯神魔實力的。</p>
</p><p>&emsp;&emsp;“什麼？”黑水宮主大驚。</p>
</p><p>&emsp;&emsp;逃向四面八方的一道道黑色水流，盡皆遭到那些劍光追殺，轉眼間，就有六道黑色水流都潰散了，僅剩下藏着真身的黑色水流又扭曲化作黑水宮主模樣。</p>
</p><p>&emsp;&emsp;“怎麼辦，怎麼辦？”黑水宮主捨棄了妖丹，化身遁逃又被破解，他真急了。</p>
</p><p>&emsp;&emsp;逃命，哪裡比得上孟川的速度？</p>
</p><p>&emsp;&emsp;“天妖，明年今日，就是你的忌日！”孟川帶着楊方師兄迅速追來。</p>
</p><p>&emsp;&emsp;“水遁。”黑水宮主急切下，沒別的法子了，“藉助河流水遁。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;他瘋狂朝最近的一條河流衝去。</p>
</p><p>&emsp;&emsp;在領域下，藉助水遁逃跑的希望很小，卻是黑水宮主僅剩的法子了。</p>
</p><p>&emsp;&emsp;“小心，黑水宮主乃是天妖‘黑水一脈’最強者，最擅水遁。”孟川立即急切傳音提醒。</p>
</p><p>&emsp;&emsp;“放心。”張筠封師兄倒是自信，“我可不會犯這等錯誤。”</p>
</p><p>&emsp;&emsp;最近的一條河流有五六丈寬，在城內也算一條比較寬的河流了。</p>
</p><p>&emsp;&emsp;黑水宮主在孟川、楊方殺到身前時，就猛地一衝！身體化作黑色水流，直接撲向眼前奔騰的河流。</p>
</p><p>&emsp;&emsp;“嘩啦——”眼前的河流，竟然從中分開。黑水宮主跳進河內，卻是撲了個空，根本沒能碰到河水。</p>
</p><p>&emsp;&emsp;孟川率先追上，一道刀光已經掠來。</p>
