<title>《滄元圖》▷ 第四集 第十章 初選落幕</title></p><p>&emsp;&emsp;孟大江遙遙看着自己的兒子。</p>
</p><p>&emsp;&emsp;如今元初山這羣強大神魔都在關注自己兒子，負責主持考覈的三位神魔都盯着孟川，可見關注程度。</p>
</p><p>&emsp;&emsp;一枝獨秀！</p>
</p><p>&emsp;&emsp;自己的兒子此刻超越了所有天才，就算那位很妖孽的姬元通也僅僅闖過第七輪，而自己兒子都開始第十輪了。</p>
</p><p>&emsp;&emsp;孟大江能清晰感應到，在遠處的那一大羣天才們看向孟川的目光，是何等的羨慕嫉妒驚歎……</p>
</p><p>&emsp;&emsp;“川兒。”孟大江越加自豪。</p>
</p><p>&emsp;&emsp;“念雲，我們兒子真的非常優秀，他一定會進元初山，而且會得到最好的栽培。”孟大江在一旁看得都熱血沸騰，比經歷考覈的兒子孟川更激動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;衆神魔們在看着，那些天才們也心情複雜看着孟川。</p>
</p><p>&emsp;&emsp;第十輪考覈在持續，一顆顆冰雹速度快的可怕，孟川身體完全化作了模糊幻影，他每次移動幅度非常小，一顆顆冰雹似乎都穿過了他的‘身體’，但實際上沒有一顆能擊中。</p>
</p><p>&emsp;&emsp;待得冰雹停歇，孟川依舊站在圈子內。</p>
</p><p>&emsp;&emsp;“第十輪也闖過了？”姬元通、宗沙、楚雍、燕鳳、金煥、閻赤桐、李英等一位位天才們都有些發矇，當在某方面差距大的離譜時，心中有的只有難以置信！</p>
</p><p>&emsp;&emsp;“孟川原來這麼厲害。”晏燼仔細看着那一道孤零零的身影。</p>
</p><p>&emsp;&emsp;“繼續！”</p>
</p><p>&emsp;&emsp;東河王的聲音中滿是期待，他眼中都有幾分狂熱，半空中懸浮的一顆顆冰雹咻咻咻又再度射下，速度繼續飆升，一顆顆冰雹似乎都射中了，可卻都‘貫穿’了孟川的身體虛影，顯然射中的僅僅是虛影。</p>
</p><p>&emsp;&emsp;這幕讓其他天才們都有些麻木了，差距大的太離譜了。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;忽然有一顆冰雹在‘射中’虛影時真的停下了化作粉末，孟川也停下了，冰雹也停下了。</p>
</p><p>&emsp;&emsp;“失敗了。”所有人都明白了。</p>
</p><p>&emsp;&emsp;孟川在第十一輪躲開了好些顆冰雹後，還是失敗了。</p>
</p><p>&emsp;&emsp;可這個結果卻讓那些天才們不想說什麼。</p>
</p><p>&emsp;&emsp;“靈覺的確強的匪夷所思。”東河王露出笑容，和邋遢男子、青衣女子說道，“姬元通的靈覺很強，但每三五年還能發現一個。可這孟川的靈覺……怕是數百年才能發現一個，靈覺之強，凝練元神一定很輕鬆。他的潛力非常大，接下來的關鍵就是好好栽培他。”</p>
</p><p>&emsp;&emsp;“他還得悟出刀意，悟出刀魂……要一步步修煉。”邋遢男子也點頭道，“一口吃不成胖子，天資再高，如果不潛心修煉，依舊沒什麼用。”</p>
</p><p>&emsp;&emsp;“一塊絕世璞玉就到了我們元初山，接下來就看我們怎麼培養了。”青衣女子笑道。</p>
