<title>《滄元圖》▷ 第六集 第五章 山妖</title></p><p>&emsp;&emsp;“找死？憑你？”孟川陡然化作了一道雷電，一閃就直奔山妖。</p>
</p><p>&emsp;&emsp;人族神魔化作雷電瞬間殺來，讓山妖也一驚！它和人族神魔戰鬥過很多次，在‘大日境神魔’中都沒碰到速度這麼快的。</p>
</p><p>&emsp;&emsp;它甚至還沒來得及反應。</p>
</p><p>&emsp;&emsp;那一道雷電，陡然爆發出數十道閃電。</p>
</p><p>&emsp;&emsp;“轟轟轟轟轟！！！！！！”</p>
</p><p>&emsp;&emsp;道道恐怖閃電，直接劈在巍峨的山妖身體上，炸的碎石飛濺！</p>
</p><p>&emsp;&emsp;“嗯？”孟川眉頭一皺，自己釋放的雷電雖然炸碎部分岩石，可對於山妖龐大的身體而言，僅僅是體表被炸斷了幾根毛髮罷了。</p>
</p><p>&emsp;&emsp;“它的身體連顫都沒顫，顯然雷電無法令它產生絲毫的麻痹。”孟川暗道，雷電對血肉之軀是有奇效的，劈不死也能令對方身體麻痹顫抖下，在近身搏殺時，稍稍的麻痹顫抖是能夠影響戰局的。可顯然山妖是不畏懼這層次的雷電的。</p>
</p><p>&emsp;&emsp;孟川一落地，頓時有滾滾黑色煞氣瀰漫向四方，四方處處開始凍結，地面泥土岩石上都覆蓋上一層寒冰，遠處山妖同樣被凍結成了一座巨大的冰山。</p>
</p><p>&emsp;&emsp;“人族神魔，就這些手段嗎？”山妖被凍成冰山後，卻依舊行走，覆蓋在體表的寒冰它完全不在乎。</p>
</p><p>&emsp;&emsp;忽然毫無徵兆的，周圍覆蓋着寒冰的泥土岩石都飛了起來，瘋狂朝孟川匯聚。</p>
</p><p>&emsp;&emsp;形成泥石牢籠，欲要將孟川困在其中。</p>
</p><p>&emsp;&emsp;咻咻咻。</p>
</p><p>&emsp;&emsp;只見一道道模糊身影出現在各處，那些泥土岩石雖然一次次匯聚成泥石牢籠，但速度和孟川比起來差太遠了。</p>
</p><p>&emsp;&emsp;“煞氣對它也沒影響。”孟川皺眉。</p>
