<title>《滄元圖》▷ 第八集 第六章 天妖門影蹤</title></p><p>&emsp;&emsp;三月初二清晨，江州城。</p>
</p><p>&emsp;&emsp;孟川一如既往的開始‘巡查全城’，彷彿一個普通的刀客，手中還捧着幾個熱騰騰的肉包子吃着。他看起來沒有任何特殊，只是元神領域感應着周圍兩裡。</p>
</p><p>&emsp;&emsp;自從大遷移開始，孟川每天會巡城五次，白天三次，夜裡兩次！不管是宗派，還是孟川他們這些神魔都認定了……妖族過去漫長歲月一次次攻打城關，死了那麼多妖族妖王都不在乎！如今知道州城府城空虛，機會千載難得，不可能無動於衷。</p>
</p><p>&emsp;&emsp;人族在明，妖族在暗！孟川更加不敢懈怠。</p>
</p><p>&emsp;&emsp;“嗯？”孟川忽然一個激靈。</p>
</p><p>&emsp;&emsp;在距離他兩裡處邊緣，元神領域清晰感應到了兩道弱小的妖力氣息。</p>
</p><p>&emsp;&emsp;“巡查這麼多天，終於發現天妖門弟子了。”孟川兩口吃掉肉包子，走了幾步到了巷子拐角處後，就憑空消失不見，他已然一邁步越過兩裡距離，到了兩裡外的一座屋頂上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那座普通民居內，屋門緊閉。</p>
</p><p>&emsp;&emsp;屋內卻有一對男女分而坐下。</p>
</p><p>&emsp;&emsp;“門內早有記載，說封侯神魔神通廣大，我們就算再收斂妖力氣息，封侯神魔在數裡內都能感應到我們。”那名黃衣女子哼聲道，“平常我們都是躲在島上，暗中派遣商會人馬探查江州城。如今竟然命令我們這批弟子全部進入江州城探查。若是被封侯神魔發現，我們可就死定了。”</p>
</p><p>&emsp;&emsp;“上面也說了，江州城內並無封侯神魔。”瘦小男子說道。</p>
</p><p>&emsp;&emsp;“哼哼，元初山那麼多神魔，神魔們到底藏在哪？我天妖門都能查得清？實則虛之，虛則實之。暗中說不定就有封侯神魔在江州城。”黃衣女子說道。</p>
</p><p>&emsp;&emsp;“那又能怎樣，我們能違背命令麼？”瘦小男子說道。</p>
</p><p>&emsp;&emsp;“哼，指派我們送死，那些老傢伙當然不在乎。”黃衣女子眼中有着冷意。</p>
</p><p>&emsp;&emsp;“趕緊行動吧，上面吩咐了，必須三天內回稟。”瘦小男子說道，“沒有足夠讓上面的情報，我們都要吃大苦頭。”</p>
</p><p>&emsp;&emsp;黃衣女子聽到‘吃苦頭’也心慌了下。</p>
</p><p>&emsp;&emsp;天妖門的懲罰可是殘酷的很。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川在屋頂，距離屋內的二人在二十丈領域內，自然能清晰聽清二人交談內容，他沒急着抓捕，而是聽他們交談。</p>
</p><p>&emsp;&emsp;“他們一批弟子全部進入江州城？看來遠不止他們倆！”孟川思索着，“三天內必須回稟？”</p>
</p><p>&emsp;&emsp;“吱呀。”</p>
</p><p>&emsp;&emsp;那兩名天妖門弟子剛開門要走出屋子，便有無形真元掃過他們倆，他們倆瞬間昏厥倒下。</p>
</p><p>&emsp;&emsp;孟川出現在身旁。</p>
</p><p>&emsp;&emsp;控制兩名凡人，對於一位神魔自然無比輕鬆。</p>
</p><p>&emsp;&emsp;“走。”一手抓着一人，孟川嗖的悄然離開，他帶着二人化作模糊幻影穿行在屋頂，因爲太快，速度遠超音速，對天地之力控制更是不產生一絲風聲。如此恐怖速度，凡人就是瞪大眼看，都看不見孟川。</p>
</p><p>&emsp;&emsp;兩息時間。</p>
</p><p>&emsp;&emsp;孟川就回到了那座宅院內。</p>
</p><p>&emsp;&emsp;“孟師弟。”楊方、張筠封正在院子內，此刻都站起來看着孟川拎着的兩名天妖門弟子。</p>
</p><p>&emsp;&emsp;“天妖門弟子？”張筠封驚訝道，他同樣凝練了元神，能感應這二人體內氣息。</p>
</p><p>&emsp;&emsp;大日境神魔要在比較‘年青’時凝練元神非常難，這是成封侯神魔的一大難關。不過若是不限年齡，那些一百多歲的老弟子當中，還是有一批凝練出元神的。他們修行時間更久，身體雖然衰老，可境界的確更高，凝練元神的也有好幾十位。不過和整個元初山弟子總數量相比，凝練元神的還是太少。</p>
</p><p>&emsp;&emsp;“嗯，我剛發現的兩名天妖門弟子。”孟川說道，“我聽他們說，是有一批天妖門弟子進入了江州城，他們要在三天內查出足夠多情報，好去回稟。”</p>
</p><p>&emsp;&emsp;“三天內回稟？”張筠封眼睛一亮，“這些天妖門探子，別全部抓住，留兩三個暗中跟蹤。看能不能查到更多。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;孟川點頭，“張師兄，趕緊找個擅長幻術的，速速審問他們倆。”</p>
</p><p>&emsp;&emsp;其實孟川元神二層，也能施展些元神秘術，比如‘迷魂術’，控制兩名凡俗還是很容易的。只是他還要繼續抓探子，沒時間慢慢審問。</p>
</p><p>&emsp;&emsp;“交給我，我也懂些幻術。”張筠封微笑道，年老成精，自然也兼修了些手段。</p>
</p><p>&emsp;&emsp;“我繼續追查了。”</p>
</p><p>&emsp;&emsp;孟川跟着嗖的消失不見。</p>
</p><p>&emsp;&emsp;“好快的速度。”楊方驚歎，“而且擅長探查，不知道是凝練了元神，還是有特殊的秘術。”</p>
</p><p>&emsp;&emsp;“最重要的是年輕。”張筠封感慨道，“孟師弟他們這些神魔，纔是元初山的希望，我們人族世界的希望。我們這些老傢伙，離進棺材都近了。”</p>
</p><p>&emsp;&emsp;楊方微微點頭。</p>
</p><p>&emsp;&emsp;他們倆都站在大日境神魔的最巔峰，可身體衰老，都不可能成封侯神魔，這一生也就這樣了。孟川卻是一輪朝陽剛升起。</p>
</p><p>&emsp;&emsp;“若是遇到危險，就算拼上我們倆，也得儘量保住孟師弟的性命啊。”張筠封說道。</p>
</p><p>&emsp;&emsp;“放心，只要我們拖延點時間，以孟師弟的身法速度，自然能護住自身。”楊方說道。</p>
</p><p>&emsp;&emsp;張筠封點點頭，隨即轉身走向一旁廳內，兩名天妖門弟子也平躺着懸浮起來，跟着一同朝廳內走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川如今加快速度，每一次都竄出兩三裡距離，加快對全城的巡查。</p>
</p><p>&emsp;&emsp;畢竟都知道了全城有不少探子，自然得快。</p>
</p><p>&emsp;&emsp;街道上，一名普通的行人走着。</p>
</p><p>&emsp;&emsp;忽然“嗖”一陣風過去，那名行人也消失不見。</p>
</p><p>&emsp;&emsp;茶樓內兩名客人在雅間內吃着早茶，忽然窗戶無聲無息開啓，讓兩名客人疑惑，跟着就是一陣風吹過，兩名客人消失不見！只留下桌上的早點。</p>
</p><p>&emsp;&emsp;“大煮乾絲、蒸餃來了！”小二響亮聲音響起，推開雅間的門，小二的木盤上放着一籠蒸餃和一盤大煮乾絲，茶樓小二驚愕看着空蕩蕩的雅間內，又看向窗戶：“吃個早茶，都吃霸王餐？”茶樓小二立即飛奔下樓稟報自家掌櫃的了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川巡城效率很高，加上元神領域的厲害，他不斷抓到探子。一處處地方抓到，孟川也一次次送回宅院內。</p>
</p><p>&emsp;&emsp;送到第五次時。</p>
</p><p>&emsp;&emsp;“這是第九個天妖門弟子。”孟川將一名青樓名妓直接扔到一旁。</p>
</p><p>&emsp;&emsp;“孟師弟，已經審問了五名天妖門弟子。”張筠封說道，“這次是天妖門門主親自下令，他們誰都不敢違背，他們這一支共十七名凡俗弟子全部進城探查。而那些高層天妖們卻都沒進來冒險。”</p>
</p><p>&emsp;&emsp;“天妖門門主親自下令？”孟川驚訝，“聽說天妖門分爲七脈，門主親自下令可罕見的很。”</p>
