<title>《滄元圖》▷ 第26集 第9章 莫峫山主</title></p><p>&emsp;&emsp;雖然成爲六劫境後，壽命漫長，但孟川依舊很珍惜時間。</p>
</p><p>&emsp;&emsp;“領域類秘術就罷了。”孟川翻看了一遍就放棄了，秘術是規則運用的技巧，但自己能施展的技巧……一般都遜色於七劫境大能煉製的‘秘寶‘，更別提八劫境秘寶了。</p>
</p><p>&emsp;&emsp;所以購買七劫境秘寶陣圖，比自己苦修秘術要好得多。</p>
</p><p>&emsp;&emsp;唯一區別是，若是元神分身戰死，寶物也都會損失。而如果僅僅憑藉秘術對敵，損失可以忽略不計。</p>
</p><p>&emsp;&emsp;“即便選秘術，也得選對自己用處大的。”</p>
</p><p>&emsp;&emsp;“雷霆一脈擅攻擊，便選一門攻擊性秘術。”孟川翻看着，“而且對我參悟混洞規則還有幫助的秘術……就它了。”</p>
</p><p>&emsp;&emsp;孟川找到了一門秘術。</p>
</p><p>&emsp;&emsp;虛影在面前顯現，是一本灰色書籍，書籍表面有着文字——《混洞雷矛》。</p>
</p><p>&emsp;&emsp;以雷霆爲引，混洞規則爲根基，凝聚成一根‘雷電長矛‘進行殺敵。</p>
</p><p>&emsp;&emsp;掌握雷霆規則的強者，攻擊性最強的就是能夠瞬間調動百億裡範圍的所有雷霆！混洞雷矛便是讓這些雷霆組合的玄妙秘術。</p>
</p><p>&emsp;&emsp;“學這門秘術，對將來掌握混洞規則也有助益，不算浪費時間，學一次，只需三百方。”孟川瞬間定下這一秘術，七劫境層次秘術都不算貴，因爲七劫境大能所創的秘術原本，一般也就數千方左右。學一次代價自然就更低了。</p>
</p><p>&emsp;&emsp;相對而言，八劫境大能傳承價值就急劇飆升。永恆存在傳承，價格更是高的離譜。像《虛空圖錄》主要是講述空間規則，完整的三卷就需要近百萬方域外元晶。</p>
</p><p>&emsp;&emsp;“心靈意志秘術，必須學一門。”孟川非常重視。</p>
</p><p>&emsp;&emsp;自己的心靈意志，在魔山心靈之路都走過萬里，隨後妻子父母他們甦醒後，自己繪畫出《圓滿》更是元神蛻變過，得到界祖所賜的八劫境元神傳承《永恆之路》後，在渡劫之時，自己在兩門八劫境元神基礎上，創造出了新的元神法門。</p>
</p><p>&emsp;&emsp;這一法門，雖然還只是雛形，但卻是最適合自己。</p>
</p><p>&emsp;&emsp;元神結構，對生命的影響非常大。</p>
</p><p>&emsp;&emsp;最符合孟川心性的‘元神結構’，令他元神都覺得空靈許多，悟性都有增強之感。心靈意志同樣更加凝練強大。</p>
</p><p>&emsp;&emsp;‘心靈意志’到底多強，孟川自己也不太清楚，但他覺得渡劫前自己就是‘元神六劫境頂尖水準’的心靈意志，如今或許能媲美元神七劫境的心靈意志？</p>
</p><p>&emsp;&emsp;自己這方面這麼強，當然得選一門好的心靈意志秘術。</p>
</p><p>&emsp;&emsp;《魔錐禁術》是滄元祖師蒐集的原本，整個時空長河比它強的還是有不少的。</p>
