<title>《滄元圖》▷ 第十五集 第十六章 斬殺</title></p><p>&emsp;&emsp;肉身消失在正常的虛空，代表絕大多數攻擊根本無效。</p>
</p><p>&emsp;&emsp;《天地游龍刀》被稱作是人族歷史上第一身法，就是葉鴻前輩能待在極深層次虛空中，比孟川更加深入，在外界映射出足足八十一個化身，自身立於不敗之地！而孟川，算不上立於不敗之地……但也能削弱敵人超過九成的手段了。</p>
</p><p>&emsp;&emsp;敵人全力出手，首先得粉碎淺層次虛空，才能逼迫他顯現真身。</p>
</p><p>&emsp;&emsp;可在粉碎虛空之後，招數威力大減，對孟川威脅就大大降低了。</p>
</p><p>&emsp;&emsp;對於肉身躲在深層次虛空的強者，‘虛空’就成了他們的第一重護身手段，這是非常可怕的手段。很多攻擊完全無效！</p>
</p><p>&emsp;&emsp;術業有專攻！</p>
</p><p>&emsp;&emsp;孟川的‘無盡刀’演化出的身法，速度快、威力強，但也無法潛入深層次虛空。</p>
</p><p>&emsp;&emsp;‘雲霧龍蛇身法’殺敵威力尋常，但變化萬千，就彷彿一條魚兒，反而能靈活的遊動在深層次虛空。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“該我了！”孟川踏着血刃盤，潛行在深層次虛空中，眼中泛起殺機。</p>
</p><p>&emsp;&emsp;護身的十八柄血刃，立即有九柄飛出，這九柄血刃施展着雲霧龍蛇刀法，悄然遊走在深層次虛空，逼近着敵人。</p>
</p><p>&emsp;&emsp;若說孟川還會在表層虛空映射九個化身。</p>
</p><p>&emsp;&emsp;這九柄血刃超高速移動下，卻只能看到數十道模糊的殘影瞬間逼近妖王長遊。</p>
</p><p>&emsp;&emsp;“黃搖老祖我認識，那名黑袍人曾經勸誘我。它們倆似乎都不凡，反倒是那名妖王，最是低調。”孟川隱隱覺得那就是關鍵。</p>
</p><p>&emsp;&emsp;生死搏殺，顧不得多想。</p>
</p><p>&emsp;&emsp;就是它了！</p>
</p><p>&emsp;&emsp;“小心。”黃搖老祖、黑袍北覺臉色都一變，但是血刃速度太快了！</p>
</p><p>&emsp;&emsp;大量模糊殘影瞬間到了妖王長遊那，它們倆感應到卻都來不及幫忙。</p>
</p><p>&emsp;&emsp;噗噗噗！！！</p>
</p><p>&emsp;&emsp;一道道血刃到了近距離，才進入表層虛空襲殺。</p>
</p><p>&emsp;&emsp;“不好。”妖王長遊臉色大變，驚慌將新凝練出的兩道大毀滅光線竭力去抵擋，雖說這些血刃流光施展的是雲霧龍蛇刀法，威力不算太強，可終究是劫境層次秘寶施展的，也有巔峰封王層次威力，且又極盡變化。</p>
</p><p>&emsp;&emsp;超近距離下，妖王長遊終究只是一位突破僅僅數年的五重天妖王，即便駕馭‘大毀滅光線’也無法攔截住那一道道血刃流光。</p>
</p><p>&emsp;&emsp;“噗噗噗。”一道道血刃流光繞過了大毀滅光線，又個個貫穿了它的身體。</p>
</p><p>&emsp;&emsp;頭顱、胸口、腹部……</p>
</p><p>&emsp;&emsp;幾乎一眨眼。</p>
</p><p>&emsp;&emsp;長遊妖王身體就徹底粉碎開來，直接丟了性命。</p>
</p><p>&emsp;&emsp;“還真弱。”在深層次虛空中的孟川都有些驚訝，自己準備九柄血刃欲要圍攻‘長遊妖王’，誰想第一柄血刃就貫穿了對方的頭顱，無比的輕鬆。</p>
</p><p>&emsp;&emsp;一個念頭。</p>
</p><p>&emsp;&emsp;九柄血刃又潛入了深層次虛空，這一次迅速逼近向了黑袍北覺。</p>
</p><p>&emsp;&emsp;“北覺，他要殺你。”黃搖老祖傳音道。</p>
</p><p>&emsp;&emsp;咻。</p>
</p><p>&emsp;&emsp;血刃流光近距離突然出現，黑袍北覺卻是一拂袖就震飛了血刃，它站在原地冷靜的很，傳音道：“黃搖老哥，我會以大毀滅光線逼他真身出來，同時以元神秘術影響他，你全力出手趁機殺死他。”</p>
</p><p>&emsp;&emsp;“好。”黃搖老祖也覺得這是最適合法子了。</p>
</p><p>&emsp;&emsp;三位妖王可以完美催發三絕陣，即便戰死一位同伴……兩位妖王依舊能夠勉強維繫陣法，三絕陣終究是妖族大陣，不是那麼容易崩潰的。</p>
</p><p>&emsp;&emsp;當然，陣法威力會減弱。</p>
</p><p>&emsp;&emsp;“這黑袍妖王好厲害，境界極高，血刃施展雲霧龍蛇刀法近距離襲擊，他都能輕易破解。既然靠巧沒用，那就只有以力破法了。”孟川心念一動，招數也變了。</p>
</p><p>&emsp;&emsp;九柄血刃在黑袍北覺近處出現後，個個化作一道耀眼的光。</p>
</p><p>&emsp;&emsp;速度快到極致。</p>
</p><p>&emsp;&emsp;無盡刀！</p>
</p><p>&emsp;&emsp;威力同樣強大，即便是孟川，藉助血刃盤也能爆發出‘造化境門檻’威力。比之前雲霧龍蛇刀法威力強上數倍。</p>
</p><p>&emsp;&emsp;黑袍北覺面對可怕的血刃，依舊平靜無比，操縱着十五道大毀滅光線瞬間掃向孟川所在區域！</p>
</p><p>&emsp;&emsp;雙方是互攻！</p>
</p><p>&emsp;&emsp;轟隆隆~~~~</p>
</p><p>&emsp;&emsp;大毀滅光線速度比血刃還要快些，一瞬間令那一兩裡範圍虛空盡皆粉碎，孟川再度顯現出身形。</p>
</p><p>&emsp;&emsp;更有元神秘術侵襲孟川。</p>
</p><p>&emsp;&emsp;“不好。”孟川全力鎮守，感覺卻很奇妙。此刻九柄血刃環繞在身體周圍，自成體系，黑袍妖王的元神秘術艱難的透過‘九柄血刃’護身陣法襲來，威力已大大削減，只剩下估摸着一兩成威力。孟川雖然覺得幻境重重，但依舊能守住本心。</p>
</p><p>&emsp;&emsp;“元神七劫境大能，給後輩煉製的護法秘寶，當真不凡。”孟川暗道。</p>
</p><p>&emsp;&emsp;劫境層次秘寶的護身招數，連元神秘術都大幅度削弱。</p>
</p><p>&emsp;&emsp;“殺。”黃搖老祖已經傾力殺來，刀光化作滾滾冥河襲來。</p>
</p><p>&emsp;&emsp;孟川卻又消失了，再度躲進深層次虛空。</p>
</p><p>&emsp;&emsp;“什麼？”黑袍北覺不敢相信，它的幻術竟然完全沒用。</p>
</p><p>&emsp;&emsp;嘭嘭嘭！！！</p>
</p><p>&emsp;&emsp;一道道血刃流光也襲擊到來，黑袍北覺拂袖抵擋時，卻感覺到了恐怖衝擊力。</p>
</p><p>&emsp;&emsp;“不好。”黑袍北覺臉色一變。</p>
</p><p>&emsp;&emsp;它無比吃力勉強擋住三道血刃，動作就變形了，第四道血刃擦着它的手掌，飛入了它的胸膛。</p>
</p><p>&emsp;&emsp;第五道血刃、第六道血刃、第七道血刃……接連襲來。</p>
</p><p>&emsp;&emsp;它妖聖黑袍終究不擅長近戰，它走的就不是戰鬥這一路線，雲霧龍蛇刀法變化萬千，威力相對弱，它倒也能擋住。可換做無盡刀招數，威力強大數倍……超出了它正面搏殺能抵抗的極限。</p>
</p><p>&emsp;&emsp;“轟轟轟！！！”黑袍北覺的肉身接連炸響。</p>
</p><p>&emsp;&emsp;九柄血刃接連穿透它身體，一眨眼便穿透數十次，力量不斷爆發，黑袍北覺身體徹底炸裂開來，化作無數碎末。</p>
</p><p>&emsp;&emsp;這一波互攻。</p>
</p><p>&emsp;&emsp;孟川抗住了，妖族一方的計劃沒能成功。</p>
</p><p>&emsp;&emsp;而黑袍北覺沒抗住，粉身碎骨。</p>
</p><p>&emsp;&emsp;黃搖老祖並不爲同伴擔心，妖聖北覺擅長分身化身，來到這的也只是一具強大分身而已。</p>
</p><p>&emsp;&emsp;“北覺，你的幻術根本就沒影響到他，我那一刀都沒砍中他，你可是害苦了我。”黃搖老祖能感應到三絕陣已經開始崩潰，僅僅它一位妖王再也無法維繫陣法。</p>
</p><p>&emsp;&emsp;它如今需要考慮的，不是殺神秘神魔，而是逃命！</p>
</p><p>&emsp;&emsp;甚至它都來不及拆卸搬走三絕陣。</p>
</p><p>&emsp;&emsp;“黃搖老祖，你休想逃！”孟川的聲音響徹在這片地底區域，今天，該爲薛峰報仇了。</p>
