<title>《滄元圖》▷ 第二集 第二十章 黑鐵天書殘片</title></p><p>&emsp;&emsp;廳內，駝背男子和屠老二都看着堂主。</p>
</p><p>&emsp;&emsp;“大哥。”屠老二忍不住問道，“這真是黑鐵天書的殘片？”</p>
</p><p>&emsp;&emsp;白眉男子點頭道：“人族歷史上的黑鐵天書，有部分遺失。能確定被轟成碎片的有八部黑鐵天書。妖族也記載下這八部黑鐵天書碎裂後的模樣。我當時翻看到時，便刻意抄錄了下來。”</p>
</p><p>&emsp;&emsp;“在山上修煉的時候，我每月也能進藏書樓一天。”屠老二笑道，“可我都是翻看那些修煉的典籍，那些沒用的書籍我都懶得花時間，還是大哥厲害，對這些都留心記下。否則還辨認不出是黑鐵天書的殘片。”</p>
</p><p>&emsp;&emsp;“這些情報在人族是機密，反而妖族並不重視，就算得到黑鐵天書……妖族也沒法修煉，只是用來參照而已。”白眉男子說道，“我辨認過，血雲盜要賣給我們的，是《雷霆滅世刀》的殘片，當初完整的黑鐵天書《雷霆滅世刀》是被轟碎成二十六塊碎片。”</p>
</p><p>&emsp;&emsp;“按照妖族定下的懸賞，完整的一門黑鐵天書，獻上去可換得一百萬大功。”白眉男子說道。</p>
</p><p>&emsp;&emsp;“一百萬大功啊。”駝背男子、屠老二都眼睛放光。</p>
</p><p>&emsp;&emsp;“想要湊齊所有殘片根本不可能。因爲有些早就被元初山、黑沙洞天、兩界島給蒐集起來，有些落在妖族手裡。有些散亂在天下各處。怎麼湊得起？因爲無法湊齊，一片殘片貢獻上去，則是一萬大功。”白眉男子說道，“一萬大功……爲了僅僅一萬大功，妖族妖王們是不會願意來人族城池冒險的。但對我們而言，值得我們不惜一切去拼一場。”</p>
</p><p>&emsp;&emsp;“拼了。”屠老二眼睛都紅了。</p>
</p><p>&emsp;&emsp;“我進入天妖門三十年了，才積攢一千兩百大功而已。”駝背男子咬牙道，“這次拼了。”</p>
</p><p>&emsp;&emsp;“老規矩，事成之後，我得六成。你們倆各兩成。”白眉男子說道，“沒有意見吧？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“聽大哥的。”屠老二、駝背男子連應道。</p>
</p><p>&emsp;&emsp;天妖門內強者爲尊，他們倆聯手都不是堂主的對手，堂主佔六成，他們倆各佔兩成還是挺滿意的。</p>
</p><p>&emsp;&emsp;“如果大哥不告訴我們，我們都不能肯定是黑鐵天書碎片。”駝背男子也連說道。</p>
</p><p>&emsp;&emsp;“我在天妖門這麼多年，也僅僅積攢五千大功。若是這次再得到六千大功……就有機會進入‘化妖池’，衝擊天妖了。”白眉男子說道。</p>
</p><p>&emsp;&emsp;“大哥你都凝聚妖丹十多年了，只要能進化妖池，一定能成天妖。”屠老二也說道。</p>
</p><p>&emsp;&emsp;天妖……是妖族爲人族叛徒們所創造出的修行路線，相當於妖族的妖王、人族的神魔。</p>
</p><p>&emsp;&emsp;“既然都決定拼一次。”白眉男子目光一掃，淡然道，“就得明白，這次行動非常危險。”</p>
</p><p>&emsp;&emsp;“嗯。”駝背男子、屠老二都無比鄭重。</p>
