<title>《滄元圖》▷ 第二十集 第六章 水青界</title></p><p>&emsp;&emsp;青鱗異族強者急忙道：“有一事，我需立即稟報前輩。”</p>
</p><p>&emsp;&emsp;“說。”孟川看着他。</p>
</p><p>&emsp;&emsp;“這次，血陽界方昶，之所以要抓前輩，就是爲了去探索劫境大能的洞府。”青鱗異族強者稟報道，“方昶在洞府旁留下印記，但我並沒有留下印記。我現在帶前輩去，還能找到那洞府，若是拖延久了，可能就找不到了。”</p>
</p><p>&emsp;&emsp;“洞府在哪？”孟川眼睛一亮。</p>
</p><p>&emsp;&emsp;“我帶前輩過去。”青鱗異族強者連說道，“離這並不算遠。”</p>
</p><p>&emsp;&emsp;“走。”孟川點頭，上門的機緣不容錯過。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;青鱗異族強者帶着孟川一路飛行，很是討好。</p>
</p><p>&emsp;&emsp;他怕。</p>
</p><p>&emsp;&emsp;怕這位前輩翻看他記憶後，覺得他沒用，隨手弄死。所以得抓住時間儘量討好，讓這位‘東寧’前輩願意留他一命。</p>
</p><p>&emsp;&emsp;“如果我估算的沒錯，以那洞府的飛行速度，應該就在周圍一帶。”青鱗異族強者帶着孟川飛到一片虛空，還在周圍繞了一圈，卻有些困惑，“前輩，我再仔細查看查看。”</p>
</p><p>&emsp;&emsp;“那座洞府，可是有千餘里大小？”孟川問道。</p>
</p><p>&emsp;&emsp;“洞府是在一座星辰碎片上，星辰碎片的確是千餘里長。”青鱗異族強者連點頭。</p>
</p><p>&emsp;&emsp;“隨我來。”</p>
</p><p>&emsp;&emsp;孟川達到混洞境，對外界感應也無比敏銳，當即帶着青鱗異族強者迅速飛行，隨着逼近目標，便清晰感覺到星辰碎片高速飛行引起的虛空漣漪。</p>
</p><p>&emsp;&emsp;“就在那。”青鱗異族強者露出喜色，“前輩的確厲害。”</p>
</p><p>&emsp;&emsp;孟川也是透過虛空漣漪波動，判斷其大概大小的。</p>
</p><p>&emsp;&emsp;嗖嗖。</p>
</p><p>&emsp;&emsp;兩道身影降落下去。</p>
</p><p>&emsp;&emsp;隨着靠近到百里距離，星辰碎片才徹底出現在視野範圍內。畢竟這座大能洞府，也是有陣法，將星辰碎片周圍一帶光線都隔絕。遠距離單單靠肉眼……是看不到這一座洞府的。</p>
</p><p>&emsp;&emsp;而‘虛空漣漪’，必須距離足夠近，否則距離遠點……也是根本感應不到的。連青鱗異族強者‘青古’僅僅離開片刻，返回都找不到，紫袍人方昶都是刻意留下印記的。</p>
</p><p>&emsp;&emsp;“好厲害的洞府。”孟川也看到了眼前洞府。</p>
</p><p>&emsp;&emsp;洞府佔地百餘里，處於星辰碎片表面中央位置，陣法籠罩四方。</p>
</p><p>&emsp;&emsp;“之前嘗試探索過幾次。”青鱗異族強者說道，“都進入洞府內部了，我也施展元神分身進去過，可被洞府內劍氣絞殺。但從諸多探索來看……這座洞府，應該早沒修行者了。”</p>
</p><p>&emsp;&emsp;“劫境大能的洞府，若是有主人，你們都無法降落在這星辰碎片上。”孟川仔細觀看着，心中卻有些期待起來。</p>
</p><p>&emsp;&emsp;陣法完好，整個洞府也完好。</p>
