<title>《滄元圖》▷ 第十三集 第十九章 爭奪</title></p><p>&emsp;&emsp;血修羅，斃命！</p>
</p><p>&emsp;&emsp;連儲物寶物都徹底湮滅，唯有那柄‘戰刀’拋飛着跌落向不遠處。</p>
</p><p>&emsp;&emsp;真武王臉色微微發白看着這幕。</p>
</p><p>&emsp;&emsp;真武七絕之‘滅絕拳’，且是滅絕拳的禁忌施展之法——十絕滅世！</p>
</p><p>&emsp;&emsp;滅絕拳，是真武王創出殺敵最強的招數，一拳湮滅一切！甚至他在此基礎上創出禁招‘十絕滅世’，十絕滅世需要一瞬間接連十拳，對身體和真元負擔都很大。比平常施展上百拳還艱難。‘十絕滅世’施展出後，真武王傷勢都不輕，連丹田空間都受損，以他的境界，丹田受損依舊需孕養慢慢恢復。</p>
</p><p>&emsp;&emsp;“什麼？”被拍飛的黑龍看到這幕都驚呆了。</p>
</p><p>&emsp;&emsp;血修羅和它縱橫妖界多年，今日竟然被一個封王神魔給殺了？修羅之軀的強橫，毒龍老祖很清楚，在妖界能滅殺‘血修羅’的真的不多，妖聖當中也只有部分能做得到。</p>
</p><p>&emsp;&emsp;“血修羅就這麼死了？”</p>
</p><p>&emsp;&emsp;已經悄悄來到那大山上方極高處，隱匿在虛空中的火鳳等三名大妖王也很震驚，血修羅的威名是殺出來的，‘修羅之軀’的強橫是一代代修羅一脈強者證明的，如今被真武王就這麼正面摧毀？</p>
</p><p>&emsp;&emsp;“好強，我們千萬別和人族真武王硬碰硬。”妖龍遙遙看着，鄭重道。</p>
</p><p>&emsp;&emsp;“我肉身雖強，卻也不及血修羅。”牛妖王也無比忌憚。</p>
</p><p>&emsp;&emsp;“我們只管等待，等會兒找到機會，奪到本源寶物就趕緊溜。”火鳳對自身速度卻有自信。</p>
</p><p>&emsp;&emsp;妖龍、牛妖王也都贊同，奪到就趕緊溜。</p>
</p><p>&emsp;&emsp;這個真武王……</p>
</p><p>&emsp;&emsp;實在太可怕，讓它們沒任何正面敵對的信心。</p>
</p><p>&emsp;&emsp;“嗯？”火鳳、妖龍、牛妖王忽然一驚，下方那座大山停止了上升。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;呼，真武王一招手，將血修羅僅留下的‘戰刀’給收了起來。</p>
</p><p>&emsp;&emsp;“佩服。”安海王看着真武王，心悅誠服道。</p>
</p><p>&emsp;&emsp;“也多虧了薛師弟你。”真武王臉色蒼白，笑着道，“我這禁招雖然創出，但卻有一個致命的弊端。就是連續十拳轟出，拳勁合一，消耗的時間也比正常一拳多上好幾倍。敵人見勢不妙完全可以遁逃！這次有薛師弟的‘春秋劫’相助，能夠影響時間，我才能以比過去快數倍的速度，施展出了這一招。讓血修羅逃不掉。”</p>
</p><p>&emsp;&emsp;孟川聽了若有所思。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;這一招，消耗的時間的確是弱點。安海王彌補了這弱點，令這一招變得更可怕。</p>
</p><p>&emsp;&emsp;“你的實力，不亞於真正的造化境。”安海王說了句，沒再多說。</p>
</p><p>&emsp;&emsp;“真正的造化境？”真武王心中複雜。</p>
</p><p>&emsp;&emsp;能有如此成就。</p>
</p><p>&emsp;&emsp;也是有諸多機緣的，有滄元洞天得到的那一塊殘破令牌，有陰陽老人的絕學，有斬殺妖族得到的妖族傳承……當然更重要的是他自身這三百餘年的修行！他曾被元初山極爲看好，耀眼無比，也曾情感上遇到挫折，也曾修行上質疑自己，陷入瓶頸不得寸進，徹底跌落到谷底，隨着歲月逐漸的衰老……在一片嘆息中，在元初山尊者們的失望中，他終於‘破而後立’，在帝君級絕學《陰陽訣》的基礎上，他狂妄的改造《陰陽訣》，創出他的真武一脈。</p>
</p><p>&emsp;&emsp;他這一脈，修煉難度比《陰陽訣》還要高上一層次，一旦練成，戰鬥力更是傲視同層次！</p>
</p><p>&emsp;&emsp;可又有什麼用呢？</p>
</p><p>&emsp;&emsp;他練成時，已經老了，身體的衰老，讓他無法突破到造化。</p>
</p><p>&emsp;&emsp;至於理論上的‘返老還童’？那是需要他真武一脈的根基‘陰陽’達到圓滿地步，何爲圓滿？那是《陰陽訣》最高境界，陰陽老人在技藝方面最終達到的境界——帝君境。陰陽老人的技藝境界達到了‘帝君境’，卻沒修煉成帝君。</p>
</p><p>&emsp;&emsp;成帝君，也有很多門檻。技藝境界僅僅是其中之一。</p>
</p><p>&emsp;&emsp;可技藝境界達到‘帝君境’何等之難？</p>
</p><p>&emsp;&emsp;“五百年內，技藝境界達到帝君境？”</p>
</p><p>&emsp;&emsp;“太難了。”</p>
</p><p>&emsp;&emsp;真武王明白這點。</p>
</p><p>&emsp;&emsp;“嗯？”真武王忽然轉頭看向旁邊近處的那座大山。</p>
</p><p>&emsp;&emsp;“這大山停止上升了？”孟川、安海王也發現了這點，紫氣籠罩的那座大山徹底停止上升。</p>
</p><p>&emsp;&emsp;“我們趕緊靠近，隨時準備奪寶。”真武王說道，立即以領域帶着孟川、安海王朝那靠近過去，一直靠近到最貼近紫氣的位置。有紫氣籠罩，他們也無法往裡鑽。</p>
</p><p>&emsp;&emsp;嘩嘩譁~~~~</p>
</p><p>&emsp;&emsp;毒龍老祖化作黑水，卻也蔓延開來，在這座大山的四面八方處處包圍起來，也遮蔽了天空，徹底封鎖住整個大山，只是這黑水無法威脅真武領域。</p>
</p><p>&emsp;&emsp;“哼。”黑水中浮現出一條黑龍，冰冷看了眼人族神魔這邊。</p>
</p><p>&emsp;&emsp;它奈何不了真武王他們三個，真武王他們也奈何不了這毒龍老祖。毒龍老祖的‘不死之身’的確厲害，按照得到的情報，即便在妖界，恐怕也只有三位帝君才能徹底斬殺它。</p>
</p><p>&emsp;&emsp;“孟師弟，等會就靠你了。”真武王看着孟川，“我和安海王護住你，你帶着我倆最快速度去搶奪寶物。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭，“我定會拼盡全力。”</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;籠罩整個大山的本源紫氣盡皆收斂，潛入大山深處，而大山的半山腰一處，陡然一道白光沖天而起。</p>
</p><p>&emsp;&emsp;那道白光，隱隱有眼睛有鼻子，卻猶如一柄利劍破空而去，速度快得可怕。</p>
</p><p>&emsp;&emsp;“是本源寶物。”那蔓延的黑水是包圍在大山處處的，所以離的最近的一處黑水立即凝聚成一條黑龍，黑龍在凝聚過程中，就瘋狂朝那白光衝去。</p>
</p><p>&emsp;&emsp;“奪寶。”孟川看到那道白光，就感到莫名的激動，彷彿生命都被影響，他本能的就帶着真武王、安海王衝去，同時也得到一旁真武王的元神傳音：“搶！”</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;天空中閃電一閃。</p>
</p><p>&emsp;&emsp;孟川帶着真武王、安海王速度飆升到匪夷所思速度，直逼那道白光。</p>
</p><p>&emsp;&emsp;“奪寶！”火鳳、妖龍、牛妖王它們三位也立即施展神通。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;妖龍大妖王的領域手段名傳妖界，藏匿虛空中，之前毒龍老祖、真武王他們一個個都沒察覺。</p>
</p><p>&emsp;&emsp;“神通，虛空領地。”妖龍眉心睜開豎眼，能看到混亂的虛空浪潮，它自身的神通卻能定住周圍一片虛空，成爲它的領地，也是它最強的領域招數。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;火鳳帶着兩名同伴，一展火紅羽翼，化作一道火焰虹光，從高空俯衝而下。</p>
</p><p>&emsp;&emsp;黑水是天上地下徹底籠罩大山的，此刻毒龍老祖的‘黑水’也是要去攔截白光。然而火鳳它們三個瞬間就衝進了浩蕩的黑水當中。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”黑水是劇毒。</p>
</p><p>&emsp;&emsp;但虛空領域卻阻隔黑水，保護着三名妖王瞬間穿過阻礙，直撲向那道白光。</p>
</p><p>&emsp;&emsp;孟川三人是從側邊飛出也撲向那一道白光。</p>
</p><p>&emsp;&emsp;“什麼？”毒龍老祖也驚愕，竟然還藏着其他妖王。</p>
</p><p>&emsp;&emsp;“本源寶物。”火鳳這三名妖王也拼了，毒龍老祖雖然厲害也只是以‘不死之身’和‘劇毒’出名，三對一，它們還真不懼。</p>
</p><p>&emsp;&emsp;嗖嗖。</p>
</p><p>&emsp;&emsp;火鳳帶着同伴，有着一閃身約莫二十里速度，在妖族的五重天妖王當中稱雄，更超越不少妖聖。</p>
</p><p>&emsp;&emsp;孟川帶着真武王、安海王，有着一閃身約莫二十二里的速度，這也是他修煉《天地游龍刀》的收穫。</p>
</p><p>&emsp;&emsp;白光沖天而起，距離都很近！</p>
