<title>《滄元圖》▷ 第27集 第16章 畫世界（補欠第一更）</title></p><p>&emsp;&emsp;元神化作了一幅畫卷，畫卷上有水流環繞着混洞核心。</p>
</p><p>&emsp;&emsp;繪畫，早期是繪畫目標的‘形、神、心靈’。</p>
</p><p>&emsp;&emsp;繪畫不是完全複製現實，而是提取外形特徵、神韻，以及繪畫者的心靈感悟，融爲一體繪畫出來。</p>
</p><p>&emsp;&emsp;畫，源於現實，卻又超脫於現實。</p>
</p><p>&emsp;&emsp;修行也是如此，孟川作爲修行者，觀看天地運轉，參悟宇宙萬事萬物。這是以心爲畫，從萬事萬物中提取出‘自己的認知’，將自己的認知體會，凝練成規則。</p>
</p><p>&emsp;&emsp;“我的修行路，也是繪畫之路，早期畫的是天地，如今繪畫的是宇宙萬事萬物。”孟川瞭然，“到今日，也只是繪畫出空間、混洞。”</p>
</p><p>&emsp;&emsp;自己的真正道路，不是磐石與水，不是內部萬劫不磨，外部隨勢變幻。</p>
</p><p>&emsp;&emsp;而是繪畫，繪畫世界。</p>
</p><p>&emsp;&emsp;《磐石與水》，僅僅只是自己七千年繪畫世界的結果。若是七萬年，乃至更久呢？繪畫出的也將浩瀚瑰麗得多。</p>
</p><p>&emsp;&emsp;“我的元神法門，就叫畫世界吧。”孟川露出笑容。</p>
</p><p>&emsp;&emsp;畫世界，將繪畫自己所看到的一切，少年時期，自己繪畫出《衆生相》，滄元界戰爭獲勝，自己繪畫出《脊樑》，在自己成長過程中，會繪畫出一幅幅畫。</p>
</p><p>&emsp;&emsp;在元神蛻變後，孟川覺得自己的元神格外通明。</p>
</p><p>&emsp;&emsp;或許對宇宙萬事萬物，還存在很多‘惑’，但對自己的修行路，卻已經無惑，心靈意志也有了蛻變。</p>
</p><p>&emsp;&emsp;相比於之前悟出的‘混洞元神’，如今的‘畫卷元神’看似不具有攻擊性，卻更包容，也更爲浩瀚。</p>
</p><p>&emsp;&emsp;心有多大，元神世界有多大。</p>
</p><p>&emsp;&emsp;在凝練畫卷元神後，孟川的心靈，便廣袤浩瀚許多。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;在創出元神法門後，渡劫前最重要的目標已完成。滄元界內，孟川便悠閒悠哉翻閱起了三千幻陣書冊。</p>
</p><p>&emsp;&emsp;三千幻陣，需要漫長時間慢慢參悟琢磨，就是八劫境大能想要盡皆破解都很難。孟川絲毫不急。</p>
</p><p>&emsp;&emsp;時光如水，孟川掌握混洞規則後的第七十九年。</p>
</p><p>&emsp;&emsp;元初山，一別院亭子內。</p>
</p><p>&emsp;&emsp;孟川閒坐亭中，手中一本黑色書冊，他忽然擡頭，目光跨越時空，落在遙遠河域的一顆古老星辰上。</p>
</p><p>&emsp;&emsp;“我這孫兒，還真是頗有些機緣。”孟川露出笑容，家鄉真身擁有異寶‘時空令’、組合秘寶‘銀色立方體’以及滄元祖師所留諸多寶物，不管是監察時空任何一處，還是瞬間跨時空送出一尊元神分身都是輕而易舉的事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;周天河域，七星河系。</p>
</p><p>&emsp;&emsp;一顆無名的古老星辰上，虛空扭曲，五道身影現身，氣息各異，其中氣息最弱的是一名黑衣青年，僅僅三劫境層次，正是孟御，另外四位都是四劫境層次。</p>
