<title>《滄元圖》▷ 第十集 第十章 黑沙洞天</title></p><p>&emsp;&emsp;孟川震驚。</p>
</p><p>&emsp;&emsp;僅僅魂魄記憶中看一眼，就可以借天機推算身份？</p>
</p><p>&emsp;&emsp;“封王神魔有種種神異之處，造化尊者的手段，更加高深莫測。”孟川暗想道，他如今實力身份，也只能查到封王神魔的很多手段。對造化尊者還知之甚少。</p>
</p><p>&emsp;&emsp;秦五尊者看孟川震驚模樣，不由笑道：“借天機推算身份，我也需寶物才能施展。”說着他一翻手，手中就出現了一古老青銅鏡，青銅鏡放在桌子上，秦五尊者便閉上眼睛，有彩光在體表釋放出，一道道波動侵入了青銅鏡中。</p>
</p><p>&emsp;&emsp;過了許久，青銅鏡上開始浮現影像。</p>
</p><p>&emsp;&emsp;“嗯？”孟川驚訝看着。</p>
</p><p>&emsp;&emsp;秦五尊者也睜開眼，看向了青銅鏡，青銅鏡子上此刻浮現了一位花白頭髮老者，他慈眉善目，只是眼神幽深難測。</p>
</p><p>&emsp;&emsp;“動手的就是他。”秦五尊者說道，“黑沙洞天的大日境神魔——淳于牧。”</p>
</p><p>&emsp;&emsp;“淳于牧？”孟川一驚，“我記得，淳于牧今年應該一百七十八歲！離壽命大限也不遠，名聲也極好，是幻魔一道成就極高者。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦五尊者點頭，“他一百三十六歲那年幻術達到‘道之境’，一百五十二歲凝練了元神。如今幻術越加高深。在這幾年對付妖王當中，他也立下了諸多功勞。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;年紀輕輕要‘道之境’且‘凝練元神’非常難，封侯神魔才那般稀少。</p>
</p><p>&emsp;&emsp;但一百多歲，達到這般境界的卻比封侯神魔數量還多些。張筠封師兄、楊方師兄等等，這淳于牧也是如此，如今都一百七十八歲。作爲幻術一道大高手，他作用比楊方師兄他們還大些。</p>
</p><p>&emsp;&emsp;“他爲什麼對我父親出手？”孟川開口。</p>
</p><p>&emsp;&emsp;“他和你父親之前素不相識，非親非故，自然沒道理動手。”秦五尊者說道，“他是黑沙洞天的神魔，應該是黑沙洞天那邊的某位地位頗高的，讓淳于牧出手。”</p>
</p><p>&emsp;&emsp;“指使者……”孟川皺眉。</p>
</p><p>&emsp;&emsp;他對黑沙洞天那邊瞭解不多。</p>
</p><p>&emsp;&emsp;“你母親白念雲，是白家三位封侯神魔之一，也是太陰五位聖女之一。裡面的恩怨糾葛就太多了。”秦五尊者說道，“黑沙洞天當年就曾經分裂內鬥，連黑沙帝君都因此最終身死。如今雖然都一致對付妖族，但內部派系依舊有競爭。”</p>
</p><p>&emsp;&emsp;“他們內部按照修行體系分，可分成黑沙派系、太陰殿派系、刀戈殿派系。背後更主要是家族競爭，都爲了爭奪太陰殿、刀戈殿的執掌權。”秦五尊者說道。</p>
</p><p>&emsp;&emsp;“太陰殿和刀戈殿的執掌權？很重要嗎？”孟川疑惑。</p>
</p><p>&emsp;&emsp;“太陰殿主、刀戈殿主，幾乎必定能成造化尊者。”秦五尊者看着孟川，“你說重要嗎？”</p>
</p><p>&emsp;&emsp;孟川暗驚。</p>
</p><p>&emsp;&emsp;“太陰聖女候選就有不少，一批批淘汰，如今就只剩下五位。你母親是其中之一。這五位決選出最後一位……便是太陰殿主。”秦五尊者說道，“所以誰派人對你父親下手，就有太多可能了。”</p>
</p><p>&emsp;&emsp;“比如……其他和你母親有仇怨的太陰聖女，知道你母親和你父親的事，想要報復發泄，對你父親動手。”</p>
</p><p>&emsp;&emsp;“比如，你母親成封侯後，白家內部覺得你父親這事是污點，想要弄死你父親，又不想做的太直接，惹怒白念雲。所以間接讓我們元初山動手。”</p>
</p><p>&emsp;&emsp;“比如，你母親作爲太陰聖女，追求者不少，有追求者知道了秘密，嫉恨下，對你父親下手。”</p>
</p><p>&emsp;&emsp;秦五尊者搖頭道，“黑沙洞天內部紛雜錯亂，還真查不清是誰動手。最簡單的法子，就是抓住淳于牧詢問。”</p>
</p><p>&emsp;&emsp;“抓住淳于牧？”孟川心中一動。</p>
</p><p>&emsp;&emsp;“不可。”</p>
</p><p>&emsp;&emsp;秦五尊者搖頭，“各派神魔，歸各派自己管轄。我們不可去直接抓人。這是三大宗派彼此的約定。”</p>
</p><p>&emsp;&emsp;“讓黑沙洞天來查？”孟川詢問。</p>
</p><p>&emsp;&emsp;“查？”</p>
</p><p>&emsp;&emsp;秦五尊者搖頭，“黑沙洞天肯定偏幫自家神魔，沒有十足證據，沒用的。”</p>
</p><p>&emsp;&emsp;“可師尊你都借天機推算出他身份了。”孟川看着那青銅鏡子。</p>
</p><p>&emsp;&emsp;“借天機推算？天下間能做到的僅有三人，我也是借用寶物才做到。”秦五尊者說道，“玄之又玄，沒十足證據，黑沙洞天只會當我們元初山胡攪蠻纏。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;“因爲妖族，三大宗派聯手對敵。但宗派內部都有紛爭。三大宗派之間豈能和睦如一家？”秦五尊者說道，“大事能聯手，小事他們不會理的。”</p>
</p><p>&emsp;&emsp;“弟子明白了。”孟川點頭。</p>
</p><p>&emsp;&emsp;“更何況如今每一個神魔都很重要，淳于牧也是一份重要戰力。”秦五尊者說道，“連淳于牧，他們都不會放棄。更別說背後地位更高者了。”</p>
</p><p>&emsp;&emsp;孟川瞭然。</p>
</p><p>&emsp;&emsp;如今知道淳于牧，以及背後的神秘指使者，指使者十有八九也是黑沙洞天的人。</p>
</p><p>&emsp;&emsp;“查到這份上就可以了。將來你實力足夠強，黑沙洞天也有求於你時，自然就能輕易解決此事。”秦五尊者說道。</p>
</p><p>&emsp;&emsp;“黑沙洞天有求於我？”孟川驚訝。</p>
</p><p>&emsp;&emsp;三大宗派，黑沙洞天是和元初山實力相當，雙方連斬殺妖王都相互攀比。整個宗派求對方神魔？</p>
</p><p>&emsp;&emsp;“比如你達到元神七層，他們就一定會求你幫忙了。”秦五尊者說道。</p>
</p><p>&emsp;&emsp;“元神七層？”孟川有些尷尬，“弟子還差得遠。”</p>
</p><p>&emsp;&emsp;“你還年輕，有希望的。”秦五尊者微笑道，“此事暫且放到一旁，我會爲你寫信給黑沙洞天追究此事。至於你，你好好準備，因爲接下來……會有大批妖王進入人族世界。”</p>
</p><p>&emsp;&emsp;“大批妖王？”孟川一驚。</p>
</p><p>&emsp;&emsp;秦五尊者點頭：“據我人族查到的，妖界的三重天妖王將有一成數量，盡皆進入人族世界。”</p>
</p><p>&emsp;&emsp;“一成？”孟川心驚。</p>
</p><p>&emsp;&emsp;父親至少恢復了清白，追究黑沙洞天的事只能放在以後了。</p>
</p><p>&emsp;&emsp;對付妖族，纔是頭等大事。</p>
</p><p>&emsp;&emsp;“情報不會錯。”秦五尊者說道，“你和你妻子要隨時準備，你們倆可是負責近乎一州之地。”</p>
</p><p>&emsp;&emsp;“師尊放心，弟子自當竭盡全力。”孟川道。</p>
</p><p>&emsp;&emsp;“嗯，帶你父親回去吧。”秦五尊者微笑道。</p>
</p><p>&emsp;&emsp;坐在那的孟大江，這才猛地清醒過來，他看到秦五尊者，連跪伏下來，感激道：“謝尊者救我出苦海。”</p>
</p><p>&emsp;&emsp;他如今記憶恢復一切都明白了。</p>
</p><p>&emsp;&emsp;說他勾結天妖門，比殺死他還難受。</p>
</p><p>&emsp;&emsp;“你得謝你兒子。”秦五尊者說道。</p>
</p><p>&emsp;&emsp;普通的不滅境神魔的案子，是沒資格讓執掌整個元初山的‘秦五尊者’親自追查的，畢竟秦五尊者當真是日理萬機，培養弟子、處理事務、自身修行……太多方面要花時間了。實際上正常的案子，也不會惹得淳于牧這種大高手親自下黑手。</p>
</p><p>&emsp;&emsp;“師尊，弟子這便下山。”孟川感激道。</p>
</p><p>&emsp;&emsp;“去吧。”秦五尊者點頭。</p>
</p><p>&emsp;&emsp;孟川帶着父親孟大江，也立即離開。</p>
</p><p>&emsp;&emsp;而秦五尊者一拂手，桌上便有筆墨紙硯，他開始寫信，準備寄給黑沙洞天。</p>
