<title>《滄元圖》▷ 第28集 第22章 動手了！</title></p><p>&emsp;&emsp;夜色降臨，江州城依舊人影如織，繁華又美輪美奐。</p>
</p><p>&emsp;&emsp;同妖族戰爭已過去千年，作爲孟家居住之地，江州城如今是滄元界最大的城池。</p>
</p><p>&emsp;&emsp;“呼呼。”</p>
</p><p>&emsp;&emsp;兩道身影飛行在江州城高空，正是楊誠、孟悠夫婦二人。</p>
</p><p>&emsp;&emsp;“這麼多年了，總算湊集了功勞。”孟悠激動又忐忑，“只要換得延壽奇珍，就可以喚醒源兒，幫源兒延壽了。”</p>
</p><p>&emsp;&emsp;“嗯。”楊誠微笑點頭。</p>
</p><p>&emsp;&emsp;他也疼愛兒子。</p>
</p><p>&emsp;&emsp;但他覺得，兒子楊源一生足夠圓滿，雖然止步於封侯神魔，可近三百年壽命相比於很多神魔，也算不錯了。但夫人一直無比思念兒子，楊誠自然也盡心盡力，他轉化爲帝君級特殊生命後，一直用心積攢功勞。夫婦倆辛辛苦苦，孟悠更是經常去哄父親‘孟川’開心，被父親贈與的一些寶物，都用來獻給宗派換功勞，直到今晚，終於湊足百萬功勞。</p>
</p><p>&emsp;&emsp;百萬功勞，可換延壽奇珍，可讓凡俗一步登天成爲尊者，擁有兩千年壽命。</p>
</p><p>&emsp;&emsp;他們夫婦倆大半生都是爲了積攢百萬功勞。</p>
</p><p>&emsp;&emsp;在元初山這麼多年，他們夫婦是第一個湊足功勞換延壽奇珍的，延壽奇珍，需要找孟川親自換取。</p>
</p><p>&emsp;&emsp;“嗖嗖。”</p>
</p><p>&emsp;&emsp;夫婦二人降落在孟府，一眼看到月下獨自飲酒的白髮中年男子。</p>
</p><p>&emsp;&emsp;“爹。”</p>
</p><p>&emsp;&emsp;“岳父。”</p>
</p><p>&emsp;&emsp;孟悠、楊誠難掩眼中的激動。</p>
</p><p>&emsp;&emsp;獨自飲酒的孟川，放下酒杯擡起頭看了他們倆一眼，笑了笑，自己女兒女婿在元初山的功勞，在今晚積累到百萬……他自然知曉。以他爲中心，三百八十萬億裡的本源領域範圍內，沒有什麼都瞞過他的。</p>
</p><p>&emsp;&emsp;“你們夫妻倆，這些年的確辛苦了。”孟川點頭，“爲宗派付出很多。”</p>
</p><p>&emsp;&emsp;“爹。”孟悠連道，“那延壽奇珍？”</p>
</p><p>&emsp;&emsp;“這一百萬功勞，確定換延壽奇珍了？”孟川看着女兒。</p>
</p><p>&emsp;&emsp;孟悠、楊誠都點頭。</p>
</p><p>&emsp;&emsp;其實自從成爲元神七劫境，又有幸前往宇宙之外的乾源山，孟川獲得寶物的能力，就遠遠超越了六劫境之時！所以他早有了打算，將來會用更珍貴奇珍，大大提升親人們血脈，憑藉強大血脈，親人們只要隨着時間，就能從容成爲帝君。</p>
</p><p>&emsp;&emsp;讓親人們成爲帝君，對元神七劫境而言，百萬方域外元晶便已足夠，自己能力越大，也可更偏幫親人們些。</p>
</p><p>&emsp;&emsp;像外孫‘楊源’，孟川之前只是六劫境，所以更冷酷些。</p>
</p><p>&emsp;&emsp;如今實力更強大，自然沒那麼嚴苛，就算女兒女婿沒積攢功勞，將來孟川也會出手爲外孫延壽。至於他們夫妻倆勤勤懇懇爲宗派做貢獻，孟川也是很滿意的。</p>
</p><p>&emsp;&emsp;“若是成八劫境。”孟川思緒飄飛。</p>
</p><p>&emsp;&emsp;若成八劫境，滄元界便可成爲高等生命世界，整個滄元界的‘時空長河’可獨立出宇宙的時空長河，自己可令一些生命超脫於輪迴，又或者在滄元界進行‘轉世輪迴’。</p>
</p><p>&emsp;&emsp;像龍祖、鳳凰始祖，別說親人了，甚至讓整個族羣的子孫萬代，代代都輕易達到帝君級，個個擁有十萬年壽命。</p>
</p><p>&emsp;&emsp;達則兼濟整個族羣，如龍祖那般，甚至對整個宇宙都有大貢獻。</p>
</p><p>&emsp;&emsp;孟川取出一玉瓶，遞給了女兒孟悠：“給楊源服用即可。”</p>
</p><p>&emsp;&emsp;“謝謝爹。”孟悠、楊誠夫婦激動接過着奮鬥多年的延壽奇珍，很快便告辭，興奮離去。</p>
</p><p>&emsp;&emsp;“我這個當爹的，是不是對女兒太嚴苛了些？”孟川仔細一想，輕輕搖頭，“在滄元界他們已經站在最頂尖，若是太縱容，就不太好管了。”</p>
</p><p>&emsp;&emsp;“我若是成八劫境，滄元界整體晉升，整個族羣才真正有大益處，七月、孟安、孟悠他們個個都能得大好處。”孟川看向了桃花樹旁的湖水，湖水隱隱有層層畫面，“我如今最緊要的，是先掌握時空規則，自從獲得那頭大蛇的天賦，我也修行了兩千餘年，時間規則的三大分支，還未曾完全掌握，還差一些……”</p>
</p><p>&emsp;&emsp;時間規則，分爲‘過去規則、現在規則、未來規則’。</p>
