<title>《滄元圖》▷ 第七集 第三章 下雨</title></p><p>&emsp;&emsp;北河關內城關，城牆上。</p>
</p><p>&emsp;&emsp;孟川正俯瞰着下方，這城牆足有八十丈高，站在上面俯瞰尋常凡俗都會有些恐高！下方那長約兩裡、寬約半里的世界入口讓孟川心中殺意在滋生，在世界入口另一邊……就是人族世界八百年來受盡苦難的源頭。孟川的鼻間能聞到頗爲濃郁的血腥氣，這裡倒下太多的凡俗士兵，也倒下過神魔，當然死的更多的是妖族！</p>
</p><p>&emsp;&emsp;“怎麼樣？”章雲虎走過來，看着下方，“第一次看下面，感覺如何？”</p>
</p><p>&emsp;&emsp;“還成。”孟川微微點頭，“這下面能多放些水嗎？或者是放些鐵鏈之類的。”</p>
</p><p>&emsp;&emsp;“你的意思是？”章雲虎心中一動。</p>
</p><p>&emsp;&emsp;“你知道的，我能掌控雷電。”孟川看着下方，“若是沒有傳導之物，雷電擊破虛空消耗也大，威懾力也小。若是下方遍佈鐵鏈，或是遍佈積水……我全力釋放雷電，只要一瞬間，雷電便可以傳導在下方戰場每一處。”</p>
</p><p>&emsp;&emsp;章雲虎眼睛一亮，鄭重問道：“威力如何？”</p>
</p><p>&emsp;&emsp;“妖王以下，必死無疑。二重天妖王能重創，三重天妖王只能稍稍影響吧。”孟川說道，“不過這種事第一次做效果最好，以後敵人就有防備了。”</p>
</p><p>&emsp;&emsp;“北河關沒那麼多的鐵鏈，但是弄出一個淺些的水池卻容易的很。”章雲虎微笑道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當晚夜幕降臨。</p>
</p><p>&emsp;&emsp;“我已經將下方地面夯實，燕師妹，你現在便招來一場雨水。”章雲虎吩咐道，北河關有三十一名神魔各有擅長，呼風喚雨，掌控雷電火焰的都有。</p>
</p><p>&emsp;&emsp;“是，章師兄。”這位神魔‘燕珺’立即真元引動四方，她都能施展水之領域對付神魔！如今僅僅凝聚些普通‘雨水’實在太容易了。</p>
</p><p>&emsp;&emsp;嘩嘩譁~~~</p>
</p><p>&emsp;&emsp;雨水越下越大，傾盆大雨下着，令下方逐漸有積水，積水越來越多。</p>
</p><p>&emsp;&emsp;“下方有三尺深積水時就可以停下了。”章雲虎吩咐道。</p>
</p><p>&emsp;&emsp;“是。”燕珺鄭重點頭，施展領域不停匯聚着雨水，令大雨磅礴。</p>
</p><p>&emsp;&emsp;世界入口的另一邊。</p>
</p><p>&emsp;&emsp;妖界，這裡同樣有一支妖怪長期駐守。雖說妖族佔據絕對優勢，沒任何妖族看守也不怕人族殺進來，因爲人族殺進來是送死！可它們還是需要小心人族在對面佈置陷阱，所以還是會派小妖們長期盯着。實際上任何陷阱，在大羣妖王聯手面前效果都有限，很不划算。</p>
</p><p>&emsp;&emsp;“對面人族世界下雨了。”有一頭虎妖那碩大的虎頭透過世界入口，仔細看着另一邊，能看到那邊人族世界傾盆大雨下着。</p>
</p><p>&emsp;&emsp;“雨下的還挺大。”</p>
</p><p>&emsp;&emsp;妖怪們根本沒當回事，颳風下雨不是很常見麼？</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟川來到北河關的三個月後，二月十九，夜。</p>
</p><p>&emsp;&emsp;府邸一靜室內。</p>
</p><p>&emsp;&emsp;孟川盤膝而坐，又取出一枚千星丹吞入口中，這是他今夜服用的第十枚千星丹了。</p>
</p><p>&emsp;&emsp;跟着元神之力就仔細觀看着身體一處處，並不是調動肉身！而純粹是‘觀察’，以滄元洞天得到的肉身一脈傳承法門，施展一門‘觀察’秘法，對身體的觀察更加細微。原本在觀察中，無比清晰的身體細微組織，都再度放大很多倍。</p>
</p><p>&emsp;&emsp;便清晰看到了一個個或大或小的粒子。</p>
</p><p>&emsp;&emsp;在無比‘微觀’的角度，人的肉身完全是由無法計數的微小粒子構成。孟川得到這法門也很驚詫，可隨着修煉，他神魔體本就強大又是元神兩層，境界又高，僅僅一個月就以星空晶石築基功成，將第一重‘築基境’練成，跟着就開始修煉金剛境。</p>
</p><p>&emsp;&emsp;金剛境，是更深層次修煉肉身，已經開始看到了一個個各種各樣的微小粒子。</p>
</p><p>&emsp;&emsp;不管是肌肉、皮膜、骨頭、臟腑、血液，體內任何物質都是各種各樣微小粒子構成。金剛境修煉，就是將這些‘微小粒子’在刀魂境界引領下，逐漸‘統一化’，彼此力量逐漸合一，成就‘金剛’之體。</p>
</p><p>&emsp;&emsp;“呼呼呼~~~”</p>
</p><p>&emsp;&emsp;大量真元被孟川引領着，以刀魂大成境界，以元神之力來細緻掌控，去修煉那些無比微小的粒子。</p>
</p><p>&emsp;&emsp;這是非常精細的修煉方法，比在米粒上繡花要精細得多。整個‘金剛境’，需要將整個肉身所有微小粒子修煉一個遍！需要消耗海量的能量，孟川就是以自身真元爲供應，還需以‘千星丹’不斷補充。每天修煉兩個時辰，就需要服用十枚千星丹。</p>
</p><p>&emsp;&emsp;如此需持續半年才能練成！幸好孟川在山上，可以在萬雷峰等地修煉，消耗千星丹很少，也攢下近兩千枚千星丹，勉強足夠修煉完‘金剛境’。</p>
