<title>《滄元圖》▷ 第十九集 尊者 第四章 孟川的行動</title></p><p>&emsp;&emsp;葛叢彬呆呆站在那，心中冰涼。</p>
</p><p>&emsp;&emsp;他一個凡俗凝丹境，能在曲雲城擁有如此大權勢，就是因爲那些神魔家族子弟們慾壑難填，又忌憚律法，所以纔有他葛叢彬去做髒活，滿足那些神魔子弟的慾望。這些年他做的很漂亮，所以和很多神魔家族子弟成爲好友，也編織出龐大的勢力網。</p>
</p><p>&emsp;&emsp;他需要那些神魔家族朋友們，爲他遮風擋雨，編織勢力網。</p>
</p><p>&emsp;&emsp;那些神魔家族子弟也需要他，因爲他做‘髒活’做得非常漂亮。</p>
</p><p>&emsp;&emsp;“完了。”</p>
</p><p>&emsp;&emsp;“我完了。”</p>
</p><p>&emsp;&emsp;葛叢彬很清楚，曲雲城的官府衙門、地網總部很多高層都是來自於神魔家族，神魔家族們的勢力滲透方方面面，平常時堪稱一手遮天。</p>
</p><p>&emsp;&emsp;可是今天遇到的是東寧王本人。</p>
</p><p>&emsp;&emsp;“這位小姑娘，會幫你偵破這案子，但是記住，保護好這小姑娘。”孟川吩咐道。</p>
</p><p>&emsp;&emsp;“是。”唐鳳岐恭敬應道。</p>
</p><p>&emsp;&emsp;“東寧王？”女樂師看着孟川，感到頭腦眩暈，她見到東寧王了？傳說中一人斬殺百萬妖王、拯救整個人族的東寧王？</p>
</p><p>&emsp;&emsp;“小姑娘，你放心，這件事一定會查得明明白白。”孟川看着她，一招手，旁邊一塊因爲戰鬥碎裂的木頭飛了過來，在飛來時自然發生變化，變成一柄小刀模樣，孟川拿着這柄小木刀遞給了這女樂師刺客，“你隨身帶着，若是有誰對你不利，你只管捏碎它，它便會庇護你。”</p>
</p><p>&emsp;&emsp;女樂師接過小木刀，放在懷中，連點頭：“我記住了。”</p>
</p><p>&emsp;&emsp;孟川微微點頭，和身旁閻赤桐說道：“我們走吧。”</p>
</p><p>&emsp;&emsp;呼呼。</p>
</p><p>&emsp;&emsp;師兄弟二人已經消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;如今天色已黑。</p>
</p><p>&emsp;&emsp;孟川、閻赤桐二人走在河道旁。</p>
</p><p>&emsp;&emsp;“師兄，別生氣了。”閻赤桐安慰道。</p>
</p><p>&emsp;&emsp;“我不是生氣。”孟川看着遠處，“我是傷心。”</p>
</p><p>&emsp;&emsp;“我知道這些年太平了，很多大城非常繁華奢靡。我之前一直煩惱，不穩定世界入口，讓很多塢堡村落過的很艱辛，每年死去過百萬人。相比艱辛生存的塢堡村落，這些住在大城的神魔家族子弟堪稱奢靡。可現在看來，不僅僅是奢靡，甚至都慾望扭曲了。妖族殺的人少了，他們來殺。而且是當牲畜一樣殺戮，沒聽到嗎？這個小姑娘指認出的埋屍坑，就有至少數千具屍體，他們到底害死了多少人？”</p>
</p><p>&emsp;&emsp;“師兄，這世上總有各種人的。”閻赤桐安慰道。</p>
