<title>《滄元圖》▷ 第26集 第49章 初見白鳥館主</title></p><p>&emsp;&emsp;“阿川，你沒事吧。”柳七月擔心道。</p>
</p><p>&emsp;&emsp;“我的元神分身已經回來了，自然沒事。”孟川笑道，“修行到我這般境界，只要不惹到八劫境，便威脅不到家鄉真身。”</p>
</p><p>&emsp;&emsp;八劫境大能手段之可怕，孟川如今瞭解也不多。</p>
</p><p>&emsp;&emsp;柳七月微微點頭，好奇問道：“阿川，你和我說過，放眼整個時空長河，七劫境大能也是最巔峰存在了，都是很在乎臉面的。那位七劫境大能，以大欺小，還偷襲？不要臉面嗎？”</p>
</p><p>&emsp;&emsp;孟川想了下，點點頭：“論作惡，論罪孽，七劫境大能中他都排不進前五。但論不要臉，他數一數二。”</p>
</p><p>&emsp;&emsp;論罪孽論狠辣，黑魔殿的那兩位七劫境大能毫無疑問位列前二，都是毫無掩飾的惡。</p>
</p><p>&emsp;&emsp;暗星會主表面上還是很在乎臉面的，偷襲也是爲了奪寶，針對的都是巔峰六劫境以及更強者，所以論罪孽，還真排不進前五。</p>
</p><p>&emsp;&emsp;“他叫暗星會主。”孟川說道，“一手建立暗星會，總是盯着六劫境乃至更強存在，一旦發現有搶奪機會……就會不擇手段去偷襲。”</p>
</p><p>&emsp;&emsp;“阿川，你怎麼逃的？”柳七月問道，“憑藉的空間規則？”</p>
</p><p>&emsp;&emsp;掌握空間規則的事，孟川滿心歡喜下，早和妻子分享了。</p>
</p><p>&emsp;&emsp;“暗星會主偷襲，想逃可不是容易事。”孟川搖頭，“是魔眼會主出手，我也很驚訝他會現身……”</p>
</p><p>&emsp;&emsp;孟川說着，柳七月聽着。</p>
</p><p>&emsp;&emsp;柳七月從丈夫這，這些年也知道了時空長河中很多秘辛。</p>
</p><p>&emsp;&emsp;“這些七劫境們，各有各的行事風格。”柳七月點頭。</p>
</p><p>&emsp;&emsp;“能成七劫境，都不能等閒視之，即便是暗星會主……我也總覺得，我瞭解到的情報只是最淺顯的表面。”孟川若有所思說道，之前一番衝突，他隱隱感覺到，‘無恥不要臉’只是暗星會主的最表層。</p>
