<title>《滄元圖》▷ 第十一集 第五章 雲州王家和江州蕭家</title></p><p>&emsp;&emsp;“將這小美人送到我那去？”孟悠、孟安姐弟倆臉色一變，都冰冷了幾分。</p>
</p><p>&emsp;&emsp;姐弟倆相視一眼，也做了決定。</p>
</p><p>&emsp;&emsp;得好好查查這位王少爺，不能輕易放過！</p>
</p><p>&emsp;&emsp;一羣護衛們簇擁着那輛豪奢馬車離去，同時有一位護衛老者留下，淡然吩咐道：“於老弟，少爺吩咐的事，趕緊趕緊，別拖延了。”</p>
</p><p>&emsp;&emsp;“放心。”黑衣大漢笑着應道，同時目光朝周圍手下看一眼，吩咐道，“將他們都抓起來，特別是這個小姑娘，別弄傷了她。”</p>
</p><p>&emsp;&emsp;“在江州城，你們就如此膽大妄爲？”孟悠聲音冰冷幾分，“說要抓人就抓人？”</p>
</p><p>&emsp;&emsp;“小姑娘，我們少爺看中你了，你若是乖乖順從，或許以後還有榮華富貴。若是不順從……怕是明天江州城哪一條臭水溝裡就會多一具屍體了。”黑衣大漢淡然道，“江州城魚龍混雜，每天不知道多少人死去。小姑娘，我勸你做個明白人。”</p>
</p><p>&emsp;&emsp;孟悠、孟安聽的心頭一驚，雖然他們聽說過江州城三教九流，暗中也有不少血腥。可他們卻從未真正見過。</p>
</p><p>&emsp;&emsp;他們每天就是家裡、道院往來！</p>
</p><p>&emsp;&emsp;此刻真面對了，雖然憤怒，但也絲毫不懼。孟安憤怒喝道：“你們眼裡還有朝廷律法？還有元初山法規麼？”</p>
</p><p>&emsp;&emsp;“哈哈……”那些人眼中都有着譏諷嘲笑。</p>
</p><p>&emsp;&emsp;“既然你們不順從，我們就只有動手了。”黑衣大漢聲音冰冷起來。</p>
</p><p>&emsp;&emsp;“不用，我跟你們走。”孟悠冷然說道。</p>
</p><p>&emsp;&emsp;黑衣大漢、護衛老者都露出笑容。</p>
</p><p>&emsp;&emsp;“姐？”孟安看向孟悠。</p>
</p><p>&emsp;&emsp;“你們不得傷害寧師妹他們一家。”孟悠說道，“也不能傷我弟弟分毫。”</p>
</p><p>&emsp;&emsp;“放心，你可是少爺看中的人，我們當然給面子。”黑衣大漢立即揮手，很快一輛普通馬車靠過來，孟悠、孟安姐弟倆以及寧東顧一家三口都進了車廂內。</p>
</p><p>&emsp;&emsp;“你們也快點。”</p>
</p><p>&emsp;&emsp;護衛老者親自跟着這一輛馬車離去。</p>
</p><p>&emsp;&emsp;……</p>
