<title>《滄元圖》▷ 第十二集 第二十三章 西海侯</title></p><p>&emsp;&emsp;“別讓逃了。”</p>
</p><p>&emsp;&emsp;“殺了他！”</p>
</p><p>&emsp;&emsp;來的最快最詭異的是那一條條觸手，衆多觸手完全擋住了孟川逃跑的路，而兩名牛妖王也衝殺過來。</p>
</p><p>&emsp;&emsp;“很好。”孟川卻覺得滿意。</p>
</p><p>&emsp;&emsp;如果他一現身就展露出碾壓的實力，這些妖王們只會拼了命的分散逃！加上它們本就分散在地底，真分開逃……自己能殺死一半就算不錯了。</p>
</p><p>&emsp;&emsp;而如今呢？</p>
</p><p>&emsp;&emsp;故意示弱！展露一名封侯神魔正常該擁有的實力，令這些妖王們主動圍過來，一個個靠的足夠近，唯恐孟川逃掉。</p>
</p><p>&emsp;&emsp;“如此，才適合一鍋端啊。”孟川平靜的揮刀。</p>
</p><p>&emsp;&emsp;斬妖刀暗紅色的刀身輕易刺入了面前的一條觸手內，觸手堅韌的皮膚根本無法抵擋，在刺入剎那，斬妖刀便強行掠奪血氣。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”一條條觸手開始化作齏粉。</p>
</p><p>&emsp;&emsp;掌控這些觸手的一名黑袍女妖，它身體背後原本衍生出一條條觸手圍攻孟川，如今那些觸手盡皆化作齏粉，它也同樣瞪大眼，徹底化作了齏粉。斬妖刀對血肉的掠奪太強了，它僅僅一個四重天妖王根本無法抵抗這種掠奪。</p>
</p><p>&emsp;&emsp;“嗯？”衝殺到近前的兩名牛妖王，看着那一條條粗壯的巨大觸手直接化成齏粉，不由心頭一顫。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺~~~”</p>
</p><p>&emsp;&emsp;蕩魂鐘敲響！</p>
</p><p>&emsp;&emsp;無形元神波動衝擊向剩下的四名妖王，孟川的體表也開始顯現出毫光。</p>
</p><p>&emsp;&emsp;“啊。”兩名牛妖王都痛苦捂住腦袋，它們倆都只是元神一層而已，如今渾渾噩噩連意識都無法保持清醒。</p>
</p><p>&emsp;&emsp;噗噗。</p>
</p><p>&emsp;&emsp;斬妖刀閃了下，連續兩刀分別貫穿它們倆的頭顱。</p>
</p><p>&emsp;&emsp;衝到面前又毫無反抗之力，殺起來自然快！斬妖刀在殺死它們的同時，也自然掠奪血氣，令兩頭牛妖王也徹底化作粉末消散。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“這，這……”施展毒霧領域的蛇妖王，以及施展幻術也無用的狐妖王都呆了。</p>
</p><p>&emsp;&emsp;先是當誘餌的牛妖三兄弟的老大斃命，如今近戰極強的另外三名同伴也在面前都化作齏粉，而孟川體表浮現毫光後令周圍虛空都扭曲，那毫不掩飾的恐怖威勢……生命的本能，都讓蛇妖王、狐妖王感到了畏懼。</p>
</p><p>&emsp;&emsp;“是陷阱。”它們倆自然明白，毫不猶豫想要逃。</p>
</p><p>&emsp;&emsp;“轟。”孟川發現距離剩下的兩名妖王都有些遠，毫不猶豫一揮手，便是一道雷霆轟出。</p>
</p><p>&emsp;&emsp;轟卡！</p>
</p><p>&emsp;&emsp;一道巨大雷電耀眼奪目瞬間轟出，泥土岩石都化作齏粉，轟向那已經開始潛心逃跑的狐妖王。</p>
</p><p>&emsp;&emsp;神通——天怒！</p>
</p><p>&emsp;&emsp;雖然僅僅釋放出肉身蘊含的一成雷電，這威力依舊是封王神魔層次。孟川極限下一次性也只能將三成的雷電融於一擊，這神通‘天怒’是孟川最快的出招，真正純粹雷電的速度，那名狐妖王剛剛開始逃跑，便被這雷電劈中，當場劈成了黑炭，更有煙霧升起。</p>
</p><p>&emsp;&emsp;狐妖王斃命。</p>
</p><p>&emsp;&emsp;“嗖。”孟川自身卻是化作閃電，追向那名蛇妖王。</p>
</p><p>&emsp;&emsp;“只剩你一個了。”孟川充滿信心，若是六名妖王分開逃，他的確頭疼。如今故意示弱引誘它們圍攻，卻只剩下一名蛇妖王……一對一，在雷磁領域範圍內，這蛇妖王怎麼可能逃得掉？</p>
</p><p>&emsp;&emsp;僅僅一息時間後。</p>
</p><p>&emsp;&emsp;蛇妖王也在斬妖刀下化作齏粉。</p>
</p><p>&emsp;&emsp;自此，這一支妖王隊伍盡皆送了性命。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;孟川飛出了地表，將地面上另外三具神魔屍體也都收入洞天法珠內。</p>
</p><p>&emsp;&emsp;“你們五位的屍體，我會找時間送回元初山的。”孟川默默道，如今正是最緊張時刻，只能暫且將屍體放在洞天法珠內。</p>
</p><p>&emsp;&emsp;孟川一翻手，看着手中的令牌依舊是東寧城、長豐城浮現綠色光暈，至於其他世界入口都沒有求援，元初山早先的猜測是沒錯的……世界入口求援的可能性終究較低。</p>
</p><p>&emsp;&emsp;忽然東寧城的綠色光暈，陡然變成了淒厲的血色。</p>
</p><p>&emsp;&emsp;“生死求援？東寧城？”孟川驚愕萬分。</p>
</p><p>&emsp;&emsp;之前東寧城那邊，一切還在掌控中，忽然就變成生死求援？</p>
</p><p>&emsp;&emsp;“快。”</p>
</p><p>&emsp;&emsp;wωω¤TTκan¤C○</p>
</p><p>&emsp;&emsp;顧不得多想，孟川嗖的化作流光，立即全力以赴衝向家鄉東寧城，“銀湖關距離東寧城一千零五十里，我需大概近二十息時間才能到。”</p>
</p><p>&emsp;&emsp;“生死求援，一定遇到大麻煩了。”</p>
</p><p>&emsp;&emsp;“一定要撐住，撐到二十息時間。”</p>
</p><p>&emsp;&emsp;孟川很焦急。</p>
</p><p>&emsp;&emsp;二十息時間說長不長，封侯神魔二十息時間一般才跑百里距離。說短也不短，彼此生死搏殺，實力差距真的很大的話，足以殺死幾十遍了。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;太陽還沒落山，東寧城南城的其中一片區域早就化作了廢墟。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;一名老者吐血，捂着胸口，但是他的胸口有個大的血窟窿。</p>
</p><p>&emsp;&emsp;另一邊一名青鱗妖王站在那，左爪上正抓着一顆心臟噗的一聲捏碎，有些悲憫看了眼老者：“你們人類神魔的肉身真是脆弱，都是封侯神魔了，僅僅挖出你的心臟，你就要死了。我是可以救你……但是，你這麼老了，還是死了吧。”</p>
</p><p>&emsp;&emsp;無形波動拍擊在老者身上，老者直接摔趴在地上，眼神徹底黯淡，沒了氣息。</p>
</p><p>&emsp;&emsp;“雨師兄。”持劍中年男子臉色蒼白，悲痛看着這幕。</p>
</p><p>&emsp;&emsp;“你們走吧，這裡交給我。”青鱗妖王揮揮手，另外妖王隊伍的六名四重天大妖王彼此相視，跟着都恭敬行禮，個個迅速離去。</p>
</p><p>&emsp;&emsp;“五重天大妖王。”持劍中年男子盯着青鱗妖王，他和紫雨侯聯手鎮守東寧城，遇到妖王隊伍殺來，他們倆對付六個妖王……甚至他們倆還略佔優勢，可是這五重天大妖王卻忽然卑鄙的暗中偷襲！直接重創了紫雨侯。隨後和六名大妖王聯手，輕易斬殺紫雨侯，也重創了他。</p>
</p><p>&emsp;&emsp;這名五重天大妖王，又有異寶在身，比普通封王神魔都要強上許多。</p>
</p><p>&emsp;&emsp;青鱗妖王看了眼紫雨侯的屍體，轉頭看向持劍的中年男子：“西海侯，你還年輕的很，有大好的前程，我給你個活命的機會。”青鱗妖王的左爪中出現了一顆火紅色的丹丸，“只要你投靠我妖族，服用下這顆妖丹，就可以活命了。”</p>
</p><p>&emsp;&emsp;“我閻家乃是神魔世家，當代一名封王，三名封侯，豈會投靠你妖族？”西海侯咬牙震怒道。</p>
</p><p>&emsp;&emsp;“如今時間很寶貴，只能給你十息時間考慮。”青鱗妖王淡然道，“時間一到，你不投降，就是死。”</p>
