<title>《滄元圖》▷ 第十五集 第七章 面具</title></p><p>&emsp;&emsp;元初山，洞天閣後院。</p>
</p><p>&emsp;&emsp;依舊是那座看似普通的房間，牆壁上掛着的滄元祖師畫卷中有兩個小‘黑點’飛出，越飛越大，正是秦五虛影和孟川。</p>
</p><p>&emsp;&emsp;“滄元祖師對空間的控制，已到匪夷所思地步。”孟川轉頭看着這畫卷，滿心欽佩。</p>
</p><p>&emsp;&emsp;若是如今這時代，有滄元祖師這等強者。</p>
</p><p>&emsp;&emsp;妖界敢來，簡直是找死。</p>
</p><p>&emsp;&emsp;可惜人族歷史雖悠久，真正威懾衆多世界的歷史上也僅出了滄元祖師一位而已。</p>
</p><p>&emsp;&emsp;“孟川。”李觀尊者推門從屋外走了進來。</p>
</p><p>&emsp;&emsp;“尊者。”孟川行禮。</p>
</p><p>&emsp;&emsp;“你施展血刃盤，飛遁之速，遠超之前。”李觀尊者說道，“怕是數月就能掃清我大周王朝地底的妖王吧。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;之前幾年都掃清過半了，接下來自然快。</p>
</p><p>&emsp;&emsp;“你之前速度雖快，一年屠戮妖王也只是數萬而已，妖族雖然四處探尋你的身份，但終究沒動搖它們的根基。”李觀尊者說道，“如今以你速度，三四年時間就能掃清三大王朝地底所有疆域，每年屠戮妖王數十萬！妖族一定會發瘋的。”</p>
</p><p>&emsp;&emsp;“妖族世界歷史比我們悠久的多，雖然沒誕生過滄元祖師這等強者。可每個時代至少都有數位帝君，歷史上五劫境、六劫境大能……也是有超過十位的，妖族世界底蘊也極爲深厚。”</p>
</p><p>&emsp;&emsp;“真的不惜代價，相信有法子會查出你真正身份。”李觀尊者看着孟川。</p>
</p><p>&emsp;&emsp;孟川心頭一緊。</p>
</p><p>&emsp;&emsp;瞭解越多，越明白強大世界底蘊。</p>
</p><p>&emsp;&emsp;也就隔着一個世界，妖族行事纔有些憋屈而已。</p>
</p><p>&emsp;&emsp;“所以你出去後，需更小心保密身份。”李觀尊者一翻手拿出了一灰色面具，“這是一件異寶‘幻影之面’，用來僞裝身份的。它可以隔絕探查，可以僞裝氣息。便是帝君都難以突破它的阻礙，探查你真實面目。你只要在外行動就戴着它。”</p>
</p><p>&emsp;&emsp;“是。”孟川點頭。</p>
</p><p>&emsp;&emsp;他很清楚強者手段，無間領域就能探查壽命，感知怨氣糾纏。若是更高明手段呢？</p>
</p><p>&emsp;&emsp;自己公開現身，施展實力。妖族就可能探查出自己真實身份。</p>
</p><p>&emsp;&emsp;“有了這面具，你就可以去救援各方了。”李觀尊者嘆息道，“百萬妖王每月一次次襲擊各處城池，四重天妖王隊伍、五重天妖王也偶爾潛藏偷襲，偶爾就有封侯神魔身死。你如今速度更是了得，是最適合救援的人選。”</p>
</p><p>&emsp;&emsp;“明白。”孟川點頭接過這灰色面具，真元滲透其中輕易就掌控了，輕輕戴在臉上。</p>
</p><p>&emsp;&emsp;氣息立即變了。</p>
</p><p>&emsp;&emsp;變得冷厲了幾分，甚至孟川鬢角都多了些花白頭髮。</p>
</p><p>&emsp;&emsp;“哈哈，這幾縷白髮倒是有意思。”一旁秦五笑道，“神魔壽命都挺長，一般都能維持年輕容貌。只有到後期，纔會無法控制的呈現衰老之相，頭髮纔會開始白。你這幾縷白髮……妖族就會猜測你是甦醒的某個古老封王了。”</p>
</p><p>&emsp;&emsp;像孟仙姑，本是中年婦人模樣，也是重傷後才衰老無比。</p>
</p><p>&emsp;&emsp;神魔的頭髮都開始白了？那真的屬於壽命後期，封王神魔也得過四百歲纔會如此。</p>
</p><p>&emsp;&emsp;“挺好。”李觀尊者讚許點頭。</p>
</p><p>&emsp;&emsp;“那弟子就先告退了。”孟川向兩位尊者行禮。</p>
</p><p>&emsp;&emsp;“你成封王神魔的消息，我們一直保密未曾公開。你也要一直保密。”李觀尊者囑託道了，“好了，去吧。”</p>
</p><p>&emsp;&emsp;孟川點點頭，走出屋子，便化作一道流光迅速離去。</p>
</p><p>&emsp;&emsp;李觀、秦五二人在屋門口遙遙眺望。</p>
</p><p>&emsp;&emsp;“解決百萬妖王，就靠孟川了。”李觀說道。</p>
</p><p>&emsp;&emsp;“以他修行之姿，或許能帶來更多驚喜，比如達到造化境無敵。”秦五期盼道。</p>
</p><p>&emsp;&emsp;“他都沒成造化境，造化境無敵更差得遠。”李觀笑道，“倒是秦五師弟，你若是能再進兩步，也稱得上造化境無敵了。”</p>
</p><p>&emsp;&emsp;“難。”秦五隻說了一個字。</p>
</p><p>&emsp;&emsp;造化境無敵？</p>
</p><p>&emsp;&emsp;陰陽老人最強時便是那水準。</p>
</p><p>&emsp;&emsp;當然如果出現一位帝君，或者元神八層，那就徹底結束戰爭了。可這兩項難度更高。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟川先回到了江州城。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;孟川降落在小院內，無間領域卻感知到上空正在修煉鳳凰御空訣的柳七月，妻子也是隔絕探查，可在無間領域範圍內卻是能輕易探知。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月身形劃過長空落在院子內，滿是喜色。</p>
</p><p>&emsp;&emsp;“你這身法？”孟川有些震撼，妻子飛行劃過長空時，軌跡帶着震撼人心的美麗，“七月，你突破了？”</p>
</p><p>&emsp;&emsp;過去經常看妻子修煉鳳凰御空訣，可都遠不如這次。</p>
</p><p>&emsp;&emsp;柳七月笑着點頭：“嗯。”</p>
</p><p>&emsp;&emsp;“法域境？”孟川眼睛一亮。</p>
</p><p>&emsp;&emsp;“對，多虧了阿川你給我的《鳳凰御空訣》，這絕對是最適合鳳凰神體的絕學。”柳七月說道。</p>
</p><p>&emsp;&emsp;“太好了，只要七月你元神突破，就能成封王神魔了。”孟川頗爲激動，成封王神魔代表妻子能有五百年壽命，並且絕大多數時候，正常實力就能應對許多麻煩了。沒必要妖族攻城，都被逼得施展‘鳳凰涅槃’。</p>
</p><p>&emsp;&emsp;“元神突破，急不來。對了，阿川，你成封王的消息，元初山給我寫信，讓我一直保密。不對外公開。”柳七月說道。</p>
</p><p>&emsp;&emsp;“我得儘量低調些。”孟川說道，“因爲接下來我地底追殺妖王，會殺得更多，妖族會更急切探查我身份。”</p>
</p><p>&emsp;&emsp;柳七月點頭，展顏一笑道：“我去給你準備些吃的。”</p>
</p><p>&emsp;&emsp;“好，我這三個多月，一口都沒吃呢，早就嘴饞了。”孟川笑道。</p>
</p><p>&emsp;&emsp;美美大餐了一頓，夫妻倆閒聊了半個時辰。</p>
</p><p>&emsp;&emsp;“今天還要出去？”柳七月問道。</p>
</p><p>&emsp;&emsp;“這纔剛過中午。”孟川說道，“我出去狩獵三個時辰，再回來。”</p>
</p><p>&emsp;&emsp;“要小心。”柳七月囑託道。</p>
</p><p>&emsp;&emsp;“放心吧。”孟川一笑，一閃身便消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;戴着‘幻影之面’，孟川鬢髮花白，腳踏血刃盤正在地底探查，追殺妖王。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;一道光線在地底穿梭。</p>
</p><p>&emsp;&emsp;藉助血刃盤，泥土岩石對孟川影響就更低了，低到近乎可以忽略，天地壓制才最影響速度。在地底孟川保持着一閃身一百一十里的速度。在地底，從大周王朝的南方到北方，或者從東方到西方也不到百息時間。</p>
</p><p>&emsp;&emsp;一遍又一遍探查，將同一深度不同區域都進行地毯式探查，至少九成五以上區域都被探查到。</p>
</p><p>&emsp;&emsp;一旦三裡內發現妖怪巢穴，在無間領域內，真元絲線輕易斬殺任何一頭三重天妖王。</p>
</p><p>&emsp;&emsp;不停探查。</p>
</p><p>&emsp;&emsp;雖然妖王分佈在地底不同深度，可妖王數量夠多，在探查了足足三個時辰後。</p>
</p><p>&emsp;&emsp;“四百三十三頭妖王。”孟川從地面一飛沖天，俯瞰着大地，一路朝江州城飛去，如今天色昏暗，他也盤算着半天的收穫。</p>
</p><p>&emsp;&emsp;“半天時間就獵殺這麼多，那麼正常獵殺，一天得有八百頭妖王左右。”孟川暗暗點頭，“一年得有二三十萬妖王，三四年時間掃清陸地疆域，和我預估的差不多。尊者說的沒錯，相信要不了多久，妖族就會急了。”</p>
