<title>《滄元圖》▷ 第十八集 第十三章 召集</title></p><p>&emsp;&emsp;這一戰敗得很慘，五位妖王戰死三位，僅剩下它們倆活着。</p>
</p><p>&emsp;&emsp;牽絲聖主思索着說道：“這一次敗這麼慘，一是因爲那神秘神魔的‘魔錐’，牽沼就死在他手裡，我也因此重傷。二就是因爲孟川自身，我們這次圍攻失敗……最核心原因，就是孟川的速度遠超我們的預料，我的虛空蛛絲領域完全沒發揮作用，我們更加無法形成圍攻。”</p>
</p><p>&emsp;&emsp;“對。”魁梧山妖也忍不住道，“他的速度快得可怕，比很多妖聖都快，他一個封王神魔怎麼會快到這地步？”</p>
</p><p>&emsp;&emsp;牽絲聖主點點道：“天地規則會壓制速度，他是不應該有這麼快的速度。”</p>
</p><p>&emsp;&emsp;“難道他打破了天地桎梏？”魁梧山妖疑惑道。</p>
</p><p>&emsp;&emsp;“不可能。”牽絲聖主搖頭，“憑藉速度打破天地桎梏，那樣的刀法，威力遠超你的想象。便是你我，都扛不住一刀！孔雀的肉身雖然特殊，估計多砍幾刀，也得斃命。”</p>
</p><p>&emsp;&emsp;魁梧山妖聽了吃驚。</p>
</p><p>&emsp;&emsp;牽絲聖主沒再詳細多說，速度打破天地桎梏……</p>
</p><p>&emsp;&emsp;雖然牽絲聖主沒見過，可在妖族秘辛上是有記載的，牽絲聖主受帝君們看重，還是瞭解到這一秘辛的。</p>
</p><p>&emsp;&emsp;“他沒打破天地桎梏，速度怎麼那麼快？”魁梧山妖又道。</p>
</p><p>&emsp;&emsp;牽絲聖主思索着道：“我以虛空蛛絲領域圍困他時，能隱隱感知他自身所在區域的時間流速有些特殊。我猜……他是改變了時間流速，才顯得速度如此快。”</p>
</p><p>&emsp;&emsp;作爲當代境界最高的五重天妖王，比部分妖聖境界都高，已經開始接觸‘時間’奧妙了。</p>
</p><p>&emsp;&emsp;“時間一脈？”魁梧山妖驚訝。</p>
</p><p>&emsp;&emsp;“施展起來毫無痕跡，更像是神通。以他的年齡來看，也應該是神通。”牽絲聖主說道。</p>
</p><p>&emsp;&emsp;它們倆在反思這一戰，總結情報時，忽然生出感應。</p>
</p><p>&emsp;&emsp;“嗯？”牽絲聖主和魁梧山妖翻手拿出令牌。</p>
</p><p>&emsp;&emsp;“帝君召我們回去？”牽絲聖主和魁梧山妖彼此相視，都有些疑惑。</p>
</p><p>&emsp;&emsp;它們倆也不敢拖延，立即朝世界間隙、妖界的連接點趕去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;牽絲聖主帶着魁梧山妖，來到最近的連接點，直接轟破雙重世界膜壁，回到了妖界，又趕往帝君宮殿，這次是‘玄月娘娘’召集，自然前往玄月娘娘所在的宮殿。</p>
</p><p>&emsp;&emsp;“聖主。”飛行途中碰到一位五重天妖王，那獅妖王笑呵呵道，“聖主也是去帝君那？”</p>
</p><p>&emsp;&emsp;牽絲聖主微微點頭看了它眼：“你單獨行動？沒去世界間隙？”</p>
</p><p>&emsp;&emsp;“沒有。”獅妖王笑道，“最近正聯繫老友，準備湊一支隊伍進入世界間隙。”</p>
</p><p>&emsp;&emsp;“沒去世界間隙的，帝君也召集？”牽絲聖主微微皺眉。</p>
</p><p>&emsp;&emsp;帝君召集它們，所爲何事？</p>
</p><p>&emsp;&emsp;攻打人族世界？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，牽絲聖主、魁梧山妖、獅妖王就來到了寒冰宮殿。</p>
</p><p>&emsp;&emsp;寒冰宮殿前的廣場上已經聚集了熙熙攘攘上百名五重天妖王們，而且還偶爾有五重天妖王趕來。</p>
</p><p>&emsp;&emsp;“我們全速趕來，都有上百位妖王先到了？”魁梧山妖見到這幕，傳音道，“看來這次是召集整個妖界所有五重天妖王。”</p>
</p><p>&emsp;&emsp;“嗯。”牽絲聖主點點頭。</p>
</p><p>&emsp;&emsp;“聖主。”</p>
</p><p>&emsp;&emsp;羊妖王等三名妖王迅速靠近過來，這也是和牽絲聖主關係走得近的。</p>
</p><p>&emsp;&emsp;“角山，你們隊伍就剩下你們三個？”牽絲聖主看到三名妖王。</p>
</p><p>&emsp;&emsp;“是。”這羊妖王有些狼狽，低聲傳音道，“就在一個時辰前，我們隊伍九位妖王在世界間隙內，參悟世界誕生場景修行。誰想遇到了人族神魔‘彭牧’‘雲劍海’，他們倆一發現我們就立即動手，更有元神秘術，那是一根黑色錐子，能穿透元神破壞元神。他們倆實力也非常強大，一個照面我們就崩潰了，四散逃跑。聖主也看到了，就逃掉我們三個，其他六位妖王都死了。”</p>
</p><p>&emsp;&emsp;“死掉六位？”</p>
</p><p>&emsp;&emsp;牽絲聖主皺眉道，“老獅子的隊伍全部被殺，我隊伍也戰死三位妖王，角山你們的隊伍也損失六位……而且都是半天內發生的事。”</p>
</p><p>&emsp;&emsp;“黑獅的隊伍全部沒了？”羊妖王它們三位都吃驚。</p>
</p><p>&emsp;&emsp;牽絲聖主微微點頭。</p>
</p><p>&emsp;&emsp;它們都覺得不對勁了，在世界間隙偶爾一場大戰不奇怪，爲了奪寶，人族神魔和妖王也是會大打出手的。可短時間內連續廝殺，並且都是妖族這邊慘敗……就不正常了。</p>
</p><p>&emsp;&emsp;“牽絲妹子。”黑袍龍首老者走了過來。</p>
</p><p>&emsp;&emsp;“毒龍。”牽絲聖主看着它。</p>
</p><p>&emsp;&emsp;在五重天妖王中，它們倆都是站在最頂尖的。</p>
</p><p>&emsp;&emsp;“我打聽到，不止一個隊伍遭到人族神魔襲殺。”毒龍老祖看着牽絲聖主，“你這邊也遭到襲擊了？”</p>
