<title>《滄元圖》▷ 第十四集 第十九章 各方</title></p><p>&emsp;&emsp;黑沙洞天。</p>
</p><p>&emsp;&emsp;高山之巔，雲霧繚繞中有樓閣座座。</p>
</p><p>&emsp;&emsp;其中一座九層樓閣的頂層高臺，白瑤月盤膝而坐，眸子中帶着怒意。而這時候兩道虛幻身影從遠處飛來。</p>
</p><p>&emsp;&emsp;“白師妹，什麼事召我們？”蒙天戈、羋玉的虛影都飛了過來。</p>
</p><p>&emsp;&emsp;“薛峰死了。”</p>
</p><p>&emsp;&emsp;白瑤月冷聲直接說道。</p>
</p><p>&emsp;&emsp;“怎麼可能？”蒙天戈焦急道。</p>
</p><p>&emsp;&emsp;“元初山剛剛告訴我的，說是妖聖黃搖所殺，就在娑風城外。”白瑤月說道。</p>
</p><p>&emsp;&emsp;一襲紫袍的羋玉尊者忍不住道：“元初山真是沒用，都和我們黑沙洞天做了交易，三千頭鐵石獸他們也收了！如今竟然連薛峰的性命都沒能保住。”</p>
</p><p>&emsp;&emsp;“按元初山的說辭，他們已經將當年不死帝君煉製的‘護身手環’給了薛峰一個，黃搖雖然奪舍後是五重天妖王之身，但依舊能爆發出新晉造化尊者實力，數息時間，連續出刀，護身手環蘊含的力量消耗殆盡，薛峰也就丟了性命。”</p>
</p><p>&emsp;&emsp;蒙天戈嘆息道：“薛峰終究是封侯神魔，靠自身的暗星真元催發寶物，威力都太弱。只能憑藉那手環本身力量。”</p>
</p><p>&emsp;&emsp;“我黑沙一脈，這麼多年才發現一個能成尊者的天才。”羋玉尊者有些憤怒，“元初山真是廢物，既然做了交易，就該保住薛峰性命。比如讓薛峰待在山上，別去鎮守城池。”</p>
</p><p>&emsp;&emsp;“他們沒能保住薛峰，卻拿走了我們三千鐵石獸。”蒙天戈冷聲道，“我們刀戈殿煉製三千鐵石獸可不容易，讓元初山給我們一個交代。”</p>
