<title>《滄元圖》▷ 第十八集 第三十二章 元初山神魔來了！</title></p><p>&emsp;&emsp;“北沐王，你幫助熔火王，這些黑龍分身交給我。”千木王傳音道。</p>
</p><p>&emsp;&emsp;“好。”北沐王立即一個念頭，十三柄神劍立即截殺向其中一條‘白蛇’，轟轟轟，十三劍陣合力和白蛇衝撞着也完全擋下。</p>
</p><p>&emsp;&emsp;而熔火王手持巨大火爐，一擊便貫穿數裡虛空擊潰一條白蛇，再一擊又擊潰另一條白蛇，無盡洶涌的金色火焰也將潰散的白蛇衝擊遠去。同時抵抗兩條‘白蛇’……對熔火王而言，還能扛得住。</p>
</p><p>&emsp;&emsp;一條條黑龍分身咆哮着。</p>
</p><p>&emsp;&emsp;可在金火領域壓制下，黑龍分身本就實力大減，九條黑龍分身還真突破不了密密麻麻的森林世界阻撓。</p>
</p><p>&emsp;&emsp;“該死。”</p>
</p><p>&emsp;&emsp;牽絲聖主見狀眉頭微皺。</p>
</p><p>&emsp;&emsp;它選擇的劫境秘寶‘九命繭’，在保命上更強，殺敵方面偏弱。之所以這麼選……一是它更謹慎，二是因爲即便殺敵方面偏弱，也讓它整體實力提升，攻擊威懾力達到‘造化巔峰級’。它覺得對付人族神魔這樣的威力也足夠了。</p>
</p><p>&emsp;&emsp;誰想遇到了熔火王，熔火王是近千年來黑沙洞天最強的封王神魔，在世界間隙修煉多年後，也從洞天中期提升到‘洞天后期’。雖然沒有像牽絲聖主那般自創絕學，可得到秘寶‘煉火星辰爐’後，一人就牽制牽絲聖主大半實力，加上同伴聯手完全能守得住。</p>
</p><p>&emsp;&emsp;“咻咻。”</p>
</p><p>&emsp;&emsp;暗影世界，冷月妖王和通冥王也廝殺着。</p>
</p><p>&emsp;&emsp;冷月妖王境界弱些，可有劫境秘寶在手。通冥王則是境界更高深些。二者廝殺自然慘烈。</p>
</p><p>&emsp;&emsp;一次次斬殺在對方身上。</p>
</p><p>&emsp;&emsp;可雙方都是真身、影子交替變幻！明明一劍刺穿了對方的身軀，卻發現真身已經成了影子。</p>
</p><p>&emsp;&emsp;“去。”冷月妖王在擊殺影子的同時，同時施展元神秘術襲擊，它乃元神六層，即便修煉普通的元神秘術，威懾力也足夠強，元神波動猶如浪潮般衝擊向通冥王。</p>
</p><p>&emsp;&emsp;“魔錐。”</p>
</p><p>&emsp;&emsp;通冥王的元神領域察覺到可怕的浪潮衝擊而來，一個念頭，由三成元神本源煉製的‘魔錐’主動衝出，魔錐鋒利無匹逆流而上，令衝擊浪潮潰散威力大減。</p>
</p><p>&emsp;&emsp;他並不敢以魔錐去襲擊一位元神六層，但‘魔錐’也可以用來破解敵人的元神秘術。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“呼。”通冥王迴歸正常虛空，來到熔火王身旁，臉色有些難看：“那冷月妖王有劫境秘寶，我也殺不了它。”</p>
</p><p>&emsp;&emsp;“這牽絲聖主很厲害，無數蛛絲形成領域徹底困住了我們。”熔火王手持大火爐，也鄭重萬分。</p>
</p><p>&emsp;&emsp;金火領域維持十里範圍。</p>
</p><p>&emsp;&emsp;有金火領域的抵抗削弱，熔火王、北沐王聯手才能抗住九命繭絲線的襲殺。</p>
</p><p>&emsp;&emsp;“這些絲線阻撓，我們擺脫不了它們。”蠱瞳王也說道，他沒嘗試放出毒蟲，因爲他知道他的毒蟲扛不住絲線貫穿。</p>
</p><p>&emsp;&emsp;僅僅牽絲聖主一個，就讓他們感到巨大壓力。
            шшш⊕ ttKan⊕ C○</p>
</p><p>&emsp;&emsp;“它很謹慎，不敢讓我靠近到五十里。”千木王傳音道，“若是到了五十里內，我便可施展魔錐襲擊它。”</p>
</p><p>&emsp;&emsp;“等。”熔火王冷靜道，“我們逃不掉，但它們也奈何不了我們。等到元初山的幾位神魔趕到，我們就能反攻。”</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟川的確帶着真武王、安海王、彭牧、雲劍海全力在趕路。腳踏血刃盤，雖然帶着四位封王神魔，也達到一閃身百里的速度。</p>
</p><p>&emsp;&emsp;“熔火王有煉火星辰爐，即便陷入絕境，他們躲進煉火星辰爐也能保命。”真武王說道，兩支隊伍都是有強大保命手段的，黑沙洞天兩界島的隊伍……是熔火王和千木王配合，足以應對種種險境。而元初山的隊伍，是孟川和真武王的配合，也能應對種種險境。</p>
</p><p>&emsp;&emsp;“前方就到了。”孟川說道。</p>
</p><p>&emsp;&emsp;話音剛落，他們就看見了。</p>
</p><p>&emsp;&emsp;遠處有耀眼的金色火焰區域，周圍蔓延百里的無數絲線層層圍困着，更有一條條黑色毒龍瘋狂衝擊着金色火焰區域。</p>
</p><p>&emsp;&emsp;火焰區域內，熔火王等一衆神魔也在全力抵抗。</p>
</p><p>&emsp;&emsp;“元初山的神魔來了！”熔火王等一個個看到這幕，不由大喜。</p>
</p><p>&emsp;&emsp;“都齊了？”</p>
</p><p>&emsp;&emsp;牽絲聖主遙遙看到，臉色微變。</p>
</p><p>&emsp;&emsp;“你們小心，我會盡量牽制拖延他們，拖延到孔雀它們來匯合。”牽絲聖主傳音道，“到時候我們和孔雀它們聯手，便有望滅殺它們。”</p>
</p><p>&emsp;&emsp;“好。”毒龍老祖自信的很，冷月妖王也點頭。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;遠處，孟川帶着真武王他們殺了過來，他們這支隊伍周圍形成了巨大的陰陽盤，陰陽盤遍佈真武王周圍十里，在陰陽盤的中心有‘灰濛濛’力量匯聚，在陰陽盤邊緣也有一層灰濛濛力量。這些灰濛濛力量直接撞破了九命繭絲線的阻撓。</p>
</p><p>&emsp;&emsp;“好強的領域，我的九命繭絲線竟然無法滲透。”牽絲聖主臉色微變。</p>
</p><p>&emsp;&emsp;強行撞破九命繭絲線，真武王、孟川等五人和熔火王他們終於匯合在一起。</p>
</p><p>&emsp;&emsp;“哈哈哈，謝元初山的諸位了。”熔火王、蠱瞳王等一個個大笑。</p>
</p><p>&emsp;&emsp;“一起聯手，殺了它們。”真武王說道，“孟師弟，追上那牽絲聖主。”</p>
</p><p>&emsp;&emsp;“追近到五十里內。”千木王則道。</p>
</p><p>&emsp;&emsp;“交給我。”</p>
</p><p>&emsp;&emsp;孟川腳踏血刃盤，帶着足足九位神魔全力趕路，真武領域‘陰陽盤’庇護着周圍，強行在虛空蛛絲領域內飛行。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;大量九命繭絲線無法阻攔，只能匯聚成了三條‘白蛇’。三條白蛇衝進了真武領域內。</p>
