<title>《滄元圖》▷ 第二集 第二十四章 慕容遊的結局</title></p><p>&emsp;&emsp;“是生是死，就看現在了。”慕容遊雖然心涼，但求生慾望卻更加強烈。</p>
</p><p>&emsp;&emsp;他施展着禁術，飛奔向前方的那條奔騰的大河。</p>
</p><p>&emsp;&emsp;雖說斷了手臂傷勢頗重，但施展禁術下，速度比平常時反而更快了些。</p>
</p><p>&emsp;&emsp;“快快快。”慕容遊瘋狂逃命，同時也留心着背後的孟川。</p>
</p><p>&emsp;&emsp;孟川繼續在後面跟着。</p>
</p><p>&emsp;&emsp;“他沒有截殺我？看來能爆發那麼強的實力，應該也是某種禁招了。這孟川天資卓絕前途無量，不敢太頻繁施展禁招。”慕容遊不由有些慶幸，像他爲了活命，施展禁術已經不惜一切。反倒是孟川這等絕世天才，愛惜肉身，施展禁招也小心翼翼，唯恐傷了根本。</p>
</p><p>&emsp;&emsp;“漕運河。”慕容遊看着前面奔騰的大河，不由一喜，當即猛地一撲，化作殘影‘噗通’一聲就鑽進了大河當中。</p>
</p><p>&emsp;&emsp;這一路上他們追殺數個呼吸功夫。</p>
</p><p>&emsp;&emsp;其實也經過好幾條小河道了，比如屠副堂主、高副堂主身死的那條街道旁就有一條兩丈寬的城內河道。</p>
</p><p>&emsp;&emsp;可是太窄的河道，就算鑽進去……敵人在旁邊街道上也能感應到波動，若是一直追蹤，等孟仙姑來到，還是死定了。</p>
</p><p>&emsp;&emsp;只有足夠寬闊、足夠深的大河，才能擺脫追蹤。</p>
</p><p>&emsp;&emsp;“這是漕運河，寬八十丈，他沒法追蹤我。”慕容遊跳進大河中，立即朝河底潛入，潛的越深站在岸上就更難發現。</p>
</p><p>&emsp;&emsp;潛入河底，並且迅速遊向整個漕運河的中央，中央處也是最深的。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川站在岸邊，他的感應中，慕容遊跳進河水當中，剛開始還很清晰，可潛入到六尺深時，就無法‘看清’。只能感應到氣息，隨着對方潛的越來越深，連氣息感應也在迅速變弱。</p>
</p><p>&emsp;&emsp;對方一邊潛深，一邊遊的越遠。</p>
</p><p>&emsp;&emsp;孟川根本不敢飛到河面上，他如今實力自然能踏水而行。可若是遭到慕容遊襲擊，在河面上叫天天不應，叫地地不靈，被拽進河水中，自己反倒是會賠了性命。</p>
</p><p>&emsp;&emsp;“泥土岩石對我的感應阻礙最大，河水的阻礙也僅僅次之。他潛入一丈深，我就感應不到了。”孟川皺眉。</p>
</p><p>&emsp;&emsp;此刻慕容遊就已經消失在感應範圍內。</p>
</p><p>&emsp;&emsp;漕運河的中間，深度足有五六丈深，邊上也有一兩丈深度，終究是長期行大船的。</p>
</p><p>&emsp;&emsp;“逃出我的感應了。”孟川在黑夜中，站在岸邊看着這條波光粼粼的漕運河，一時間浮現諸多念頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;孟大江、柳夜白又都離開了東寧府了，他們每年都要出去不少時間。</p>
</p><p>&emsp;&emsp;然而‘孟仙姑’因爲過年的緣故，最近這段時間都是住在祖宅的，在孟川拉動求救煙花筒時，那煙花筒是孟仙姑親手賜予，蘊含她的真元印記，自然第一時間感應到。</p>
</p><p>&emsp;&emsp;“嗯？”孟仙姑持着柺杖，出了屋子一擡頭就看到那升起的煙花。</p>
</p><p>&emsp;&emsp;“孟川在求救？”</p>
