<title>《滄元圖》▷ 第25集 第10章 掌控秘境（下）</title></p><p>&emsp;&emsp;地界，千牙山脈。</p>
</p><p>&emsp;&emsp;孟御一家來到了這裡。</p>
</p><p>&emsp;&emsp;“爹，娘，你們無需爲我擔心。敵人不知道我的存在，而且祖父給我的不死符，我也會一直帶着。”孟御向父母說道。</p>
</p><p>&emsp;&emsp;“對，要一直帶着。”龍菡囑託道。</p>
</p><p>&emsp;&emsp;“以後就要靠你自己了，我和你娘能幫你的不多。”孟安也道。</p>
</p><p>&emsp;&emsp;“嗯。”孟御還是很知足的。</p>
</p><p>&emsp;&emsp;一個月時間，和爹孃一直相處，祖父也偶爾來指點自己，這是他飛昇地界後最幸福的一個月。</p>
</p><p>&emsp;&emsp;很快，孟安、龍菡離去。</p>
</p><p>&emsp;&emsp;“爹孃走了。”</p>
</p><p>&emsp;&emsp;孟御站在僻靜山林中，心情有些複雜。</p>
</p><p>&emsp;&emsp;幸福美妙的日子太短暫，這條修行路他只能孤身一人行走。</p>
</p><p>&emsp;&emsp;“我已經輕鬆多了，爹孃他們遇到的危險要大的多，孃的族人被屠戮了過十萬，他們爲我擋住了危險，我要抓緊時間修煉，好成爲劫境大能，能幫到爹，幫到祖父。”孟御飛行在浩瀚廣袤的山脈中，選了一座人跡罕至的山谷，暫時隱居了下來。</p>
</p><p>&emsp;&emsp;他沒急着回宗派，而是在此潛心修煉。</p>
</p><p>&emsp;&emsp;“我自創的《七星御劍術》雖然是洞天圓滿級絕學，卻足以越階和帝君前期一戰，這一個月，得《無量劍心》傳承，又得祖父指點，我收穫非常大，如果願意，我的《七星御劍術》隨時能完善到天地境。但那不是我想要的。”</p>
</p><p>&emsp;&emsp;“我想要更強大的絕學。”</p>
</p><p>&emsp;&emsp;孟御也有野心，坤雲秘境的修行者太多，很多情報都是常識。比如幾乎都知道洞天絕學也是分層次的，最強的是極限絕學！孟御原本的七星御劍術，就已經比普通洞天圓滿絕學更強了。孟御試着在洞天圓滿層次追求更完美，打下更紮實根基。</p>
</p><p>&emsp;&emsp;根基強，成劫境希望才更大。</p>
</p><p>&emsp;&emsp;孟御就這麼在山谷中潛修，參悟《無量劍心》，又仔細回憶祖父指點的每一句話，時常有所得。</p>
</p><p>&emsp;&emsp;在這潛修了大半年，才返回宗派星劍宗。</p>
</p><p>&emsp;&emsp;他依舊是星劍宗的一個普通弟子，艱難在星劍宗內各派系勢力夾縫中生存，即便圓滑小心ꓹ 依舊被捲入一些紛爭，仗着暗藏的強大實力ꓹ 一次次度過危險。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川來到坤雲秘境的第五年，終於將界府煉化。</p>
</p><p>&emsp;&emsp;“這小子察言觀色能力，比安兒ꓹ 比我都要強得多。”界府中，孟川一念感應坤雲秘境三界ꓹ 也觀看着孫兒孟御的情況，頗爲滿意。</p>
</p><p>&emsp;&emsp;煉化界府後ꓹ 整個坤雲秘境都在掌控中ꓹ 許多隱秘之地，孟川都能一念感知。</p>
</p><p>&emsp;&emsp;如今便看到自己孫兒正在地界一處險地‘九環魔窟’中廝殺。</p>
</p><p>&emsp;&emsp;“我這孫兒修行也很勤奮，將來，或許能成劫境。”孟川其實不太贊同滄元祖師對弟子的栽培方式。</p>
</p><p>&emsp;&emsp;滄元祖師，對孟安是有非常明確規劃的，每個階段都有極高要求，同時也給非常好的機緣。</p>
</p><p>&emsp;&emsp;如此一來ꓹ 孟安修行一直很緊張，一直遭到鞭笞ꓹ 時刻不敢停ꓹ 幸好孟安的天分也夠高ꓹ 在坤雲秘境中悟出的帝君級絕學夠厲害ꓹ 最終能夠一氣呵成達到三劫境。</p>
