<title>《滄元圖》▷ 第26集 白鳥館 第1章 大印</title></p><p>&emsp;&emsp;幽暗之地，是滄元界天地大殿深處的一處空間，僅僅約莫百丈大。</p>
</p><p>&emsp;&emsp;白袍老者帶着孟川，步入這片空間。</p>
</p><p>&emsp;&emsp;整個空間，一片幽暗，沒有方向之分，有一方灰色大印懸浮着，它存在那便令周圍虛空不斷的湮滅，在幽暗之地的陣法壓制下，它湮滅的威力被壓制在周圍十丈。除了這一方大印，還有着一汪湖泊般的血液，大量暗紅色血液匯聚在那。</p>
</p><p>&emsp;&emsp;不過論氣息，灰色大印明顯遠超那數十丈範圍的湖泊血液。</p>
</p><p>&emsp;&emsp;“這血液，明明是八劫境大能的血液。”孟川很確定。</p>
</p><p>&emsp;&emsp;他見過七劫境層次的血肉，也見過八劫境生物的一條手臂，所以看到那一汪湖泊般的暗紅色血液，就瞬間確定是八劫境層次。</p>
</p><p>&emsp;&emsp;八劫境生物的湖泊血液，卻徹底被一方大印給壓制了。</p>
</p><p>&emsp;&emsp;“這就是永恆秘寶，我無法再靠近。”白袍老者說道，“就算老主人佈置下陣法，這大印散發的威力依舊毀滅周圍十丈。”</p>
</p><p>&emsp;&emsp;“沒有主人掌控，它都這麼強？”孟川仔細觀察着。</p>
</p><p>&emsp;&emsp;“這是自然逸散的力量。”白袍老者說道，“老主人控制它，覺得有把握匹敵半步八劫境存在。”</p>
</p><p>&emsp;&emsp;“半步八劫境？”孟川疑惑，“規則方面突破，但肉身沒突破的？”</p>
</p><p>&emsp;&emsp;白袍老者點頭。</p>
</p><p>&emsp;&emsp;就像元神劫境們，或許悟出時間、空間規則很難，但心靈意志達到八劫境層次同樣艱難。</p>
</p><p>&emsp;&emsp;肉身劫境也是如此，規則上悟出了，可無法讓肉身也提升到相應層次，這便被算做是半步八劫境。</p>
</p><p>&emsp;&emsp;半步八劫境，實力強橫無比，畢竟擁有部分八劫境實力了，輕易碾壓七劫境們。</p>
</p><p>&emsp;&emsp;“滄元祖師憑藉永恆秘寶，就能匹敵半步八劫境？”孟川暗驚。</p>
</p><p>&emsp;&emsp;“你可以試試。”白袍老者笑道，“這自然逸散的威力ꓹ 並不足爲懼。因爲我只是護法神，所以才無法約束它。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川心念一動。</p>
</p><p>&emsp;&emsp;畫卷般的元神世界出現ꓹ 籠罩這僅僅百丈範圍的幽暗之地，也壓制向那一方大印，一方大印威勢被逼迫約束起來。畢竟是沒主人掌控ꓹ 沒力量源頭，終究被孟川給勉強壓制住了。</p>
</p><p>&emsp;&emsp;一縷元神之力滲透進着古樸的灰色大印。</p>
</p><p>&emsp;&emsp;在滲透剎那——</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;隱約看到一道模糊的光頭巍峨身影ꓹ 手持一方灰色大印，灰色大印展露出難以想象的偉力ꓹ 前方無量量範圍ꓹ 遠遠超過一座河域百座河域，無盡浩瀚的範圍，一切歸於寂滅。</p>
</p><p>&emsp;&emsp;孟川隱隱瞭然，這應該是這方大印創造者殘留下的印記。</p>
</p><p>&emsp;&emsp;光頭巍峨身影忽然微微轉頭，目光看向了孟川。</p>
</p><p>&emsp;&emsp;“他看到我了。”孟川心頭一慌，對方的雙眸難以直視，但孟川就是清楚感覺到ꓹ 對方在看着自己。</p>
</p><p>&emsp;&emsp;跟着這虛影徹底散去。</p>
</p><p>&emsp;&emsp;“永恆秘寶的創造者，也就是永恆存在。”孟川暗道ꓹ “那位永恆存在ꓹ 應該還活着。所以我即便只是看到他殘留的一絲印記ꓹ 都引起他的注視了？”</p>
</p><p>&emsp;&emsp;可孟川也發現ꓹ 對方的注視只是很隨意看一眼。</p>
</p><p>&emsp;&emsp;對於高高在上的永恆存在，便是八劫境大能都不值一提ꓹ 更別說一個六劫境了。</p>
</p><p>&emsp;&emsp;就像自己吃飯掉下地的一粒‘飯粒’ꓹ 被螞蟻興奮的扛着走了。永恆存在就是那位吃飯的存在ꓹ 而自己就是扛着飯粒的小螞蟻。</p>
</p><p>&emsp;&emsp;“永恆秘寶，或許對永恆存在而言ꓹ 也只是隨手煉製。”孟川暗道。</p>
</p><p>&emsp;&emsp;一位壽命永恆，真正的無敵存在。耗費些時間煉製出的兵器，對他又算什麼呢？</p>
</p><p>&emsp;&emsp;“他手持這大印，毀滅範圍之大……那一刻，我看到的範圍，應該是永恆存在的視角。範圍之廣，怕是有大半個時空長河了。”孟川暗暗推測，即便有所誤差，也差不了多少。</p>
</p><p>&emsp;&emsp;自己所在宇宙的整個時空長河，對方怕都能翻手毀滅。</p>
</p><p>&emsp;&emsp;“這就是永恆存在？”</p>
</p><p>&emsp;&emsp;孟川心情很複雜。</p>
</p><p>&emsp;&emsp;曾經他以爲八劫境們已經強的離譜，強的匪夷所思了。能跳出一個個時間段，前往未來，甚至前往其他宇宙。</p>
</p><p>&emsp;&emsp;七劫境是河裡面的魚，八劫境已經是岸上的行人了。</p>
</p><p>&emsp;&emsp;然而此刻才發現，永恆存在……卻是岸上的‘神’，能夠毀滅河流，或許也能創造河流，自身就是永恆。</p>
</p><p>&emsp;&emsp;“而我，如今卻只是河裡面的一條小魚，僥倖得到了神掉下河的一件兵器。”孟川默默道，“這兵器，還是滄元祖師這條大魚所撿來的。”</p>
</p><p>&emsp;&emsp;“這大印。”</p>
</p><p>&emsp;&emsp;孟川元神之力滲透。</p>
</p><p>&emsp;&emsp;灰色大印，乾涸已久，沒任何能量來源。如今孟川元神之力一滲透就迅速被吞吸，孟川也藉此看到這灰色大印的真面目。</p>
</p><p>&emsp;&emsp;“這也太……”</p>
</p><p>&emsp;&emsp;孟川驚呆了。</p>
</p><p>&emsp;&emsp;無比浩瀚的規則。</p>
</p><p>&emsp;&emsp;他從其中找到了雷霆規則，然而雷霆規則僅僅是其中一條細線。規則浩如煙海，彷彿建造而成的精美‘建築’，在孟川感應中，這是一座‘十個角的詭異建築’，建築由無數規則形成，充滿了毀滅性。</p>
</p><p>&emsp;&emsp;“總算看到了，足以和時空長河運轉規則媲美的存在。”孟川被震撼了。</p>
</p><p>&emsp;&emsp;時空長河運轉，至高無上。</p>
</p><p>&emsp;&emsp;天劫降臨，都是源自於它。</p>
</p><p>&emsp;&emsp;各種生物的壽命、生命世界的大小範圍、域外虛空的冷熱……種種規則都是源於它。</p>
</p><p>&emsp;&emsp;然而這灰色大印，是無數規則的另一種結構！和時空運轉規則不同。但二者是同層次的，至少在孟川的眼界來看，二者同樣的浩瀚不可思議。</p>
