<title>《滄元圖》▷ 第四集 第九章 天生靈覺</title></p><p>&emsp;&emsp;東河王眼光太高，能夠扛過六輪的孟川、宗沙、姬元通才讓他滿意。</p>
</p><p>&emsp;&emsp;“能闖過六輪，他們三個肯定能排前十。”邋遢男子傳音說道，“你說他們三個誰能排第一？”</p>
</p><p>&emsp;&emsp;“姬元通給我的感覺很特殊。”青衣女子說道，“我更看好他。”</p>
</p><p>&emsp;&emsp;“我也最看好他，他的初選三項考覈都非常不錯，剛纔閃躲冰雹也很輕鬆。”邋遢男子也讚許，“感覺還沒到他的極限。不過宗沙和孟川也很厲害了，宗沙是神箭手，前途無量。孟川速度超絕，相信也能活得久，活得久一切就有希望。”</p>
</p><p>&emsp;&emsp;能看到出色的天才，他們也心情愉悅，元初山就是要挑選最優秀天才進行栽培。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“還剩下三個了。”孟大江看的全身熱血沸騰，不管怎樣，孟川在第三項考覈肯定能進前三了，孟大江這個當父親的就已經非常滿意了。</p>
</p><p>&emsp;&emsp;畢竟是整個大周王朝的天才們匯聚於此！兒子能做成這樣，父親還有何奢求？</p>
</p><p>&emsp;&emsp;他腦海中也曾浮現過……兒子在元初山入門考覈最終的排名，能排在第一，得到元初山最傾力栽培。可這念頭也是一閃而過，一來他不想給兒子太大壓力，二來，那些古老大家族的天才們服用的天地奇珍不亞於孟川，更有強大神魔們教導，條件比孟川好太多了。</p>
</p><p>&emsp;&emsp;“已經很好了。”孟大江欣喜看着，眼睛都溼潤了，“能進元初山，我就很滿意了。”</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;全場所有人都注視着孟川、宗沙、姬元通他們三個。</p>
</p><p>&emsp;&emsp;東河王微笑着，半空中懸浮着的大量冰雹，立即有部分瘋狂砸下，速度比之前更加快。</p>
</p><p>&emsp;&emsp;孟川、宗沙、姬元通他們三個都凝神以待，在僅僅一丈圓圈內閃躲着射來的超高速一顆顆冰雹，一顆顆冰雹早就化作了幻影，且還是在十五丈距離射來，距離太短！速度太快！</p>
</p><p>&emsp;&emsp;“呼~~呼~~~”</p>
</p><p>&emsp;&emsp;宗沙普通不起眼，卻是這次元初山入門考覈的最強的神箭手。</p>
</p><p>&emsp;&emsp;他修煉是風之神體，他能夠感受到天地間‘風’的呼吸，每一顆冰雹射下，他都能借助‘風’的呼吸清晰感知着這些冰雹射下的軌跡，他自然順着感知避讓着！因爲距離太近，冰雹太快，肉眼看太慢，完全憑藉感知確定後自然的閃躲。</p>
</p><p>&emsp;&emsp;如此才闖到這第七輪。</p>
</p><p>&emsp;&emsp;只是如今冰雹顆粒太快了，‘風的呼吸’是能夠感應到這些冰雹顆粒，可等他本能反應時，冰雹顆粒就到了近前。</p>
</p><p>&emsp;&emsp;他驚險的連避讓開五顆冰雹顆粒，可第六顆冰雹顆粒在他反應過來時就到了腹部，閃躲也來不及了，嘭的被擊中。</p>
</p><p>&emsp;&emsp;“還是失敗了。”宗沙輕聲嘆息。</p>
</p><p>&emsp;&emsp;他受到無形的力量包裹飛了起來，飛起來時他看向另外兩處，孟川、姬元通卻還在躲避着。</p>
</p><p>&emsp;&emsp;二者的風格不同。</p>
</p><p>&emsp;&emsp;孟川更靈動自然，姬元通則是閉着眼閃躲着。</p>
</p><p>&emsp;&emsp;轉眼，第七輪結束。</p>
</p><p>&emsp;&emsp;宗沙被淘汰，孟川、姬元通都闖過了第七輪。</p>
</p><p>&emsp;&emsp;“真是怪物，我們只扛過第五輪，孟川和姬元通竟然都扛過了第七輪。”公主李英有些震撼，如今冰雹顆粒快的讓她都心顫了，可那兩人卻依舊能閃躲開，這反應已經快的匪夷所思了。</p>
</p><p>&emsp;&emsp;“這麼厲害？”楚雍沉默，作爲王都第一天才，七年前就名傳天下，他本以爲這次他將獨佔鰲頭，哪想各方面都被碾壓着，他明顯要比孟川、姬元通他們差一個層次，甚至連‘宗沙’平均起來也比他優秀。宗沙在第二項第三項考覈都比楚雍強。</p>
</p><p>&emsp;&emsp;而第一項……楚雍雖然出招威力夠大，但宗沙是神箭手，箭矢速度極快，威懾力其實是姬元通層次的。</p>
</p><p>&emsp;&emsp;楚雍自問，他應該排在第二梯次，像燕鳳、晏燼等人屬於和他相當的。</p>
</p><p>&emsp;&emsp;“人外有人，天外有天。”楚雍心中複雜。</p>
</p><p>&emsp;&emsp;“我還差的很遠。”晏燼看着這幕卻很平靜，他是將父親當成目標的，一直覺得差距很大。熟悉的好友孟川是壓制他的，他一直在追逐着！追趕着孟川，更追趕着他的父親安海王。</p>
</p><p>&emsp;&emsp;他有耐心，不斷追趕下去。</p>
