<title>《滄元圖》▷ 第十五集 第二十章 各方動作（本集終）</title></p><p>&emsp;&emsp;妖界，一座懸浮在高空深處的寒冰宮殿，三位帝君又齊聚於此。</p>
</p><p>&emsp;&emsp;“埋伏失敗了，連那位神秘神魔的名字，也依舊未知。”黑髮獨角的星訶帝君笑了起來。</p>
</p><p>&emsp;&emsp;“人族新晉神魔個個情報詳細，從進入宗派開始就有記載。”鵬皇惱怒道，“而甦醒的古老神魔，也都是最近一兩千年的神魔，絕大多數都有情報記載。一場生死廝殺，竟然都認不出這神魔是誰？真是一羣廢物！”</p>
</p><p>&emsp;&emsp;“丟了三絕陣，黃搖都死了，的確是廢物。”玄月娘娘也淡然道。</p>
</p><p>&emsp;&emsp;星訶帝君笑着道：“玄月妹妹，鵬兄，我之前答應過你們倆，若是知曉神魔身份，我願意進行咒殺。如今連身份都沒查出，我就沒辦法了。”</p>
</p><p>&emsp;&emsp;咒殺，是需要媒介的。</p>
</p><p>&emsp;&emsp;有血液頭髮爲引，自然最好，咒殺起來最輕鬆，即便隔着世界咒殺一位封王神魔，以星訶帝君實力消耗一年壽命也足夠了。</p>
</p><p>&emsp;&emsp;其次，也得有個名字，知曉準確身份。有準確目標，沒血肉頭髮爲引，估摸着需消耗數十年壽命也能咒殺，目標實力越強，消耗壽命越高。耗費過百年壽命也有可能。即便帝君壽命長萬載，耗費壽命去咒殺，也是很不情願的事。</p>
</p><p>&emsp;&emsp;玄月娘娘、鵬皇給了承諾，星訶帝君才答應。</p>
</p><p>&emsp;&emsp;也是滄元祖師的寶藏吸引力太大。</p>
</p><p>&emsp;&emsp;“必須解決這名神魔。”鵬皇鄭重道，“否則我妖族的數量優勢無法發揮，頂層力量在人族世界又吃虧。那麼我們將什麼辦法都沒有，那些封王神魔們很多都可以‘假死’，可以撐很久。我們只有寄希望於世界入口更多。這麼傻等，等上三百年五百年都可能。若是因此拖延上千年，人族世界和妖界開始分離，都有可能。”</p>
</p><p>&emsp;&emsp;玄月娘娘也點頭道：“人族世界底蘊極深。拖延久了，容易出意外。滄元祖師可是七劫境大能，他又不是死在外界，而是老死在人族世界，一生積累都留在人族世界。獲得他的寶藏，將是我們最大的機緣。”</p>
</p><p>&emsp;&emsp;“而且他還是‘肉身七劫境’的大能。”星訶帝君眼中也有着渴望。</p>
</p><p>&emsp;&emsp;劫境大能。</p>
</p><p>&emsp;&emsp;也分元神劫境，和肉身劫境。</p>
</p><p>&emsp;&emsp;妖族修行體系更擅長肉身，這三位帝君也同樣走肉身方向，一位‘肉身七劫境’大能的一生積累……對它們的誘惑，簡直可以令這三位帝君瘋狂。</p>
</p><p>&emsp;&emsp;“各方面都推行，不給人族任何機會。”玄月娘娘冰冷說道，“重玄妖聖和火龍妖聖，也都到了人族世界。等它們倆恢復到五重天妖王境界，就讓它們透過世界連接點，去世界間隙接引五重天妖王們，讓一羣巔峰五重天妖王去人族世界。將鎮守城池的封王神魔也一個個殺死。人族一共也就九名造化尊者，大多還要鎮守超大型城關和宗派山門，救都沒法救。”</p>
