<title>《滄元圖》▷ 第九章 神魔體</title></p><p>&emsp;&emsp;“來吧！”孟川看着臺下，眼神熾熱。</p>
</p><p>&emsp;&emsp;吳琦聽到院長的命令有些錯愕，但跟着眼睛漸漸亮了起來，看着擂臺上的孟川，咧嘴一笑：“好，那就打上一場。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;他一邁步就到了擂臺上，比之前的白貫要快得多。</p>
</p><p>&emsp;&emsp;“鏘。”他將揹着的盾牌拿在手中，又從盾牌內拔出了一柄厚背大砍刀，這大砍刀通體黑色，微微泛着紅光。</p>
</p><p>&emsp;&emsp;一手盾，一手持着厚背大砍刀，吳琦站在那，彷彿一座不可撼動的高山，有無形氣息釋放開來，讓遠處圍觀的衆多師弟師妹們都不由心顫。</p>
</p><p>&emsp;&emsp;“吳琦師兄修煉的神魔體，是暗雲魔體吧。”孟川說道，那讓他都有些心驚的氣息顯然就是神魔體的氣息。</p>
</p><p>&emsp;&emsp;“不錯，正是暗雲魔體！”吳琦說完後便陡然衝向孟川，一人衝擊，卻彷彿大軍壓來！沒有什麼變招，是純粹的速度力量衝擊。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;吳琦持着盾牌衝到近前，快如幻影，直接一盾牌撞擊向孟川，這威勢就是一座房屋都能撞塌了。</p>
</p><p>&emsp;&emsp;只是孟川腳下一動，就避開了盾牌這一擊到了吳琦的側方，刀光一閃就已經劈向吳琦。</p>
</p><p>&emsp;&emsp;“殺。”吳琦在盾牌落空的剎那，非常熟練的揮出厚背大砍刀，和孟川那一刀撞擊在一起。</p>
</p><p>&emsp;&emsp;嘭——</p>
</p><p>&emsp;&emsp;兩柄刀撞擊在一起，濺起火花。</p>
</p><p>&emsp;&emsp;吳琦後退了一步便穩住身形，孟川則是腳下一點往後飛了數丈。</p>
</p><p>&emsp;&emsp;“施展秘技，竟然能爆發這麼強的力量？”吳琦瞳孔一縮。</p>
</p><p>&emsp;&emsp;凡俗修煉：築基、內煉、洗髓、脫胎、無漏。</p>
</p><p>&emsp;&emsp;其中前三重的修煉都還算普通，能修煉出真氣，且令凡俗肉身逐漸強大，彼此差距並不太大。</p>
</p><p>&emsp;&emsp;可第四重‘脫胎’的含義，是脫去凡胎！因爲這一重就開始修煉神魔體，讓凡人開始擁有部分神魔的力量，這提升幅度就有些驚人了。吳琦修煉的是暗雲魔體，且達到脫胎境圓滿。他的力量速度非常恐怖驚人，遠遠超越洗髓境圓滿。</p>
</p><p>&emsp;&emsp;如果對付正常的洗髓境，若是雙刀對砍，他一刀就能砍死洗髓境。</p>
</p><p>&emsp;&emsp;就算洗髓境持着盾牌，也會被一刀震得吐血。</p>
</p><p>&emsp;&emsp;實在是力量相差太大！</p>
