<title>《滄元圖》▷ 第十八集 第二十三章 真相</title></p><p>&emsp;&emsp;血色身影懸浮當空，沒有急着逃跑。</p>
</p><p>&emsp;&emsp;因爲‘它’很清楚面對速度冠絕天下的孟川，根本不可能擺脫。</p>
</p><p>&emsp;&emsp;“孟川，你要擒拿下我，至少需要數招。”血色身影怪笑道，“我只要願意，可以一瞬間滅殺下方許多凡俗。”</p>
</p><p>&emsp;&emsp;“你有兩個選擇。”</p>
</p><p>&emsp;&emsp;“一，放我離開，我自然會立即逃離，不會再傷一個凡俗。”</p>
</p><p>&emsp;&emsp;“二，你對付我，我則讓這些凡俗給我陪葬。”</p>
</p><p>&emsp;&emsp;“你自己好好選吧。”血色身影看着孟川，“我知道大名鼎鼎的孟川，不是那等無情之人。”</p>
</p><p>&emsp;&emsp;孟川看着眼前怪笑着的血色身影，心中暗暗疑惑：“我有九分把握，這神秘兇手就是安海王。可安海王什麼時候話這麼多了？而且這麼的愚蠢？”</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;元神星辰波動波及向前方，瞬間波及過血色身影。</p>
</p><p>&emsp;&emsp;孟川知道安海王卓絕不凡，意志怕也了不得。即便元神四層，在星辰波動下，應該也能維持勉強的清醒。</p>
</p><p>&emsp;&emsp;“嗯？”血色身影遭到‘星辰波動’衝擊，不由身體一晃，跟着便直接朝下方墜落。</p>
</p><p>&emsp;&emsp;“什麼，失去意識了？”孟川還準備用血刃擊敗對方，看對方無力墜落，便有些困惑一縷縷真元迅速飛出滲透進對方體內，對方毫無反抗，任由孟川封禁了其一切力量。</p>
</p><p>&emsp;&emsp;封禁時，孟川也發現了這神秘人體內的‘真元’，也發現了失去意識的‘元神’。</p>
</p><p>&emsp;&emsp;真元氣息、元神氣息……都毋庸置疑，就是安海王。</p>
</p><p>&emsp;&emsp;孟川看着眼前懸浮被封禁的神秘兇手，這神秘兇手身體比安海王高大，臉上也有着暗紅色符紋，醜陋且邪惡。</p>
</p><p>&emsp;&emsp;“外表模樣完全大變，但真元氣息、元神氣息都是安海王，並且意志也挺脆弱。”孟川暗道，“先將他帶回元初山，告知師尊他們，再看怎麼處置他吧。”</p>
</p><p>&emsp;&emsp;安海王，在人族世界名氣太大。</p>
</p><p>&emsp;&emsp;他是元初山封王神魔中最有望成‘造化尊者’的，他坐鎮安海關多年，斬殺衆多妖族，庇護人族。</p>
